ts,latitude,longitude,satellites
-0.69,39.38979721069336,-8.289962768554688,18
-0.49,39.38979721069336,-8.289961814880371,18
-0.09,39.38979721069336,-8.289962768554688,18
0.11,39.38979721069336,-8.289961814880371,18
0.61,39.389793395996094,-8.289952278137207,18
1.11,39.389793395996094,-8.28991413116455,18
1.31,39.389793395996094,-8.289896011352539,18
1.51,39.389801025390625,-8.289877891540527,18
1.91,39.38983154296875,-8.289854049682617,18
2.11,39.38985061645508,-8.289856910705566,18
2.41,39.38986587524414,-8.289852142333984,18
2.51,39.389869689941406,-8.289864540100098,18
2.91,39.3898811340332,-8.289896965026855,18
3.11,39.389892578125,-8.289909362792969,9
3.31,39.389892578125,-8.289909362792969,9
3.51,39.3899040222168,-8.289941787719727,9
3.91,39.389923095703125,-8.28997802734375,9
5.61,39.38996124267578,-8.290077209472656,10
6.21,39.38996124267578,-8.290077209472656,10
6.51,39.38996124267578,-8.290077209472656,8
6.91,39.38996505737305,-8.290361404418945,8
7.31,39.389923095703125,-8.290472984313965,6
7.71,39.389923095703125,-8.290472984313965,7
7.91,39.389923095703125,-8.290472984313965,4
8.51,39.38980484008789,-8.290756225585938,4
8.71,39.38980484008789,-8.290756225585938,4
8.91,39.38980484008789,-8.290756225585938,4
9.11,39.38980484008789,-8.290756225585938,5
9.51,39.389705657958984,-8.290989875793457,5
10.51,39.389617919921875,-8.291200637817383,4
10.71,39.389617919921875,-8.291200637817383,3
10.91,39.389617919921875,-8.291200637817383,3
11.31,39.389530181884766,-8.291397094726562,6
11.51,39.38951110839844,-8.291431427001953,6
11.91,39.38951110839844,-8.291431427001953,3
12.51,39.38942337036133,-8.291618347167969,3
12.71,39.38942337036133,-8.291618347167969,3
13.31,39.38942337036133,-8.291618347167969,5
13.51,39.389339447021484,-8.291770935058594,5
14.71,39.389339447021484,-8.291770935058594,4
15.51,39.389286041259766,-8.291902542114258,4
15.71,39.389286041259766,-8.291902542114258,3
16.51,39.38925552368164,-8.291947364807129,3
17.31,39.38925552368164,-8.291947364807129,0
17.51,39.389183044433594,-8.291926383972168,0
18.01,39.389183044433594,-8.291926383972168,0
18.81,39.389183044433594,-8.291926383972168,0
20.01,39.389183044433594,-8.291926383972168,6
20.51,39.388755798339844,-8.291423797607422,6
21.31,39.388755798339844,-8.291423797607422,4
22.11,39.38846206665039,-8.290338516235352,8
22.61,39.3884391784668,-8.29024887084961,8
22.71,39.3884391784668,-8.29024887084961,7
23.11,39.38839340209961,-8.290163040161133,8
23.51,39.38835144042969,-8.290163040161133,8
23.71,39.38835144042969,-8.290163040161133,7
24.01,39.38835144042969,-8.290163040161133,7
24.11,39.38835144042969,-8.290163040161133,8
24.51,39.388240814208984,-8.28978443145752,8
24.91,39.388240814208984,-8.28978443145752,5
25.11,39.388240814208984,-8.28978443145752,6
25.31,39.388240814208984,-8.28978443145752,5
25.61,39.38819885253906,-8.289290428161621,9
25.71,39.38817596435547,-8.28925895690918,9
26.11,39.388160705566406,-8.28919506072998,8
27.51,39.388160705566406,-8.28919506072998,8
27.61,39.388160705566406,-8.28919506072998,9
28.01,39.38819122314453,-8.288962364196777,9
29.51,39.388248443603516,-8.28841495513916,9
29.91,39.388248443603516,-8.28841495513916,10
30.91,39.388267517089844,-8.28795051574707,5
31.11,39.388267517089844,-8.28795051574707,6
31.31,39.388267517089844,-8.28795051574707,3
31.51,39.388301849365234,-8.287827491760254,3
31.91,39.38831329345703,-8.28774642944336,4
32.11,39.38832473754883,-8.287688255310059,8
32.31,39.38832473754883,-8.287688255310059,8
32.71,39.38834762573242,-8.287541389465332,0
33.11,39.38834762573242,-8.287541389465332,0
34.01,39.38838577270508,-8.287420272827148,0
35.51,39.38838577270508,-8.287420272827148,0
36.01,39.38838577270508,-8.287420272827148,0
40.51,39.39049530029297,-8.284485816955566,12
40.91,39.3905029296875,-8.284387588500977,12
41.31,39.39051055908203,-8.28428840637207,12
42.31,39.390541076660156,-8.284038543701172,12
42.61,39.39054489135742,-8.28398609161377,12
42.91,39.39055252075195,-8.283883094787598,12
43.11,39.39055633544922,-8.283831596374512,12
43.31,39.39056396484375,-8.283781051635742,12
43.51,39.390567779541016,-8.283729553222656,12
43.91,39.39057922363281,-8.283626556396484,12
44.31,39.390594482421875,-8.28352165222168,12
44.51,39.390602111816406,-8.283470153808594,12
44.91,39.3906135559082,-8.283370018005371,12
45.11,39.390621185302734,-8.28332233428955,12
45.31,39.390628814697266,-8.283275604248047,12
45.51,39.3906364440918,-8.283228874206543,12
45.91,39.39065170288086,-8.283140182495117,12
46.31,39.39066696166992,-8.283055305480957,12
46.51,39.39067459106445,-8.283015251159668,12
46.91,39.390689849853516,-8.282936096191406,12
47.11,39.39069747924805,-8.28289794921875,12
47.31,39.39070510864258,-8.282858848571777,12
47.51,39.39071273803711,-8.282820701599121,12
47.91,39.39072799682617,-8.282745361328125,12
48.31,39.3907470703125,-8.282670974731445,12
48.51,39.39075469970703,-8.282633781433105,12
48.91,39.39077377319336,-8.282557487487793,12
49.11,39.390785217285156,-8.28251838684082,12
49.51,39.390804290771484,-8.282439231872559,12
49.91,39.39082717895508,-8.282358169555664,12
50.31,39.390846252441406,-8.282275199890137,12
50.51,39.3908576965332,-8.282234191894531,12
50.91,39.39088439941406,-8.282150268554688,12
51.11,39.39089584350586,-8.282108306884766,12
51.31,39.39091110229492,-8.28206729888916,12
51.51,39.39092254638672,-8.282026290893555,12
51.91,39.390953063964844,-8.281944274902344,12
52.31,39.390987396240234,-8.281864166259766,12
52.51,39.3910026550293,-8.281825065612793,12
52.91,39.39104080200195,-8.281746864318848,12
53.11,39.39105987548828,-8.281708717346191,12
53.31,39.39107894897461,-8.281670570373535,12
53.51,39.39109802246094,-8.281632423400879,12
53.91,39.391136169433594,-8.281557083129883,12
54.31,39.39117431640625,-8.28148365020752,12
54.51,39.391197204589844,-8.28144645690918,12
54.91,39.3912353515625,-8.281370162963867,12
55.11,39.39125442504883,-8.281332015991211,12
55.31,39.39127731323242,-8.281293869018555,12
55.51,39.39129638671875,-8.281254768371582,12
55.91,39.391334533691406,-8.281177520751953,12
56.31,39.3913688659668,-8.281099319458008,12
56.51,39.39138412475586,-8.281059265136719,12
57.31,39.391448974609375,-8.280899047851562,12
57.51,39.3914680480957,-8.280858039855957,12
57.91,39.391502380371094,-8.280777931213379,12
58.31,39.391536712646484,-8.280695915222168,12
58.51,39.39155578613281,-8.280654907226562,12
58.91,39.391597747802734,-8.280573844909668,12
59.11,39.39161682128906,-8.280532836914062,12
59.31,39.39163589477539,-8.280491828918457,12
59.51,39.391658782958984,-8.280450820922852,12
59.91,39.39170455932617,-8.280367851257324,12
60.51,39.39177322387695,-8.280241012573242,12
60.91,39.39181900024414,-8.280156135559082,12
61.11,39.391841888427734,-8.28011417388916,12
61.51,39.391883850097656,-8.280029296875,12
61.91,39.391929626464844,-8.279943466186523,12
62.31,39.391971588134766,-8.27985954284668,12
62.51,39.391990661621094,-8.279818534851074,12
63.11,39.39204788208008,-8.279698371887207,12
63.31,39.39206314086914,-8.27966022491455,12
63.51,39.39208221435547,-8.279620170593262,12
63.91,39.39211654663086,-8.279541969299316,12
64.31,39.39215087890625,-8.27946662902832,12
64.51,39.39216613769531,-8.27942943572998,12
64.91,39.39219665527344,-8.2793550491333,12
65.11,39.392215728759766,-8.279318809509277,12
65.31,39.39223098754883,-8.279282569885254,12
65.51,39.39224624633789,-8.27924633026123,12
65.91,39.392276763916016,-8.279173851013184,12
66.31,39.392311096191406,-8.27910327911377,12
66.51,39.39232635498047,-8.279067039489746,12
67.11,39.392372131347656,-8.278960227966309,12
67.51,39.39240646362305,-8.278889656066895,12
67.91,39.392433166503906,-8.278818130493164,12
68.31,39.39246368408203,-8.278746604919434,12
68.51,39.392478942871094,-8.27871036529541,12
68.91,39.39250564575195,-8.278636932373047,12
69.11,39.392520904541016,-8.278600692749023,12
69.31,39.39253234863281,-8.278564453125,12
69.51,39.392547607421875,-8.278528213500977,12
69.91,39.392574310302734,-8.27845573425293,12
70.31,39.392601013183594,-8.2783842086792,12
70.51,39.39261245727539,-8.278347969055176,12
70.91,39.39263916015625,-8.278275489807129,12
71.11,39.39265060424805,-8.278240203857422,12
71.31,39.39266586303711,-8.278203964233398,12
71.51,39.392677307128906,-8.278167724609375,12
71.91,39.3927001953125,-8.278095245361328,12
72.31,39.392723083496094,-8.278022766113281,12
72.51,39.392730712890625,-8.277986526489258,12
72.91,39.39274978637695,-8.277911186218262,12
73.11,39.39276123046875,-8.277873039245605,12
73.31,39.39276885986328,-8.277833938598633,12
73.51,39.39277648925781,-8.27779483795166,12
73.91,39.392791748046875,-8.277713775634766,12
74.31,39.39280319213867,-8.277628898620605,12
74.51,39.3928108215332,-8.277585983276367,12
74.91,39.392818450927734,-8.277496337890625,12
75.11,39.392826080322266,-8.277450561523438,12
75.31,39.39282989501953,-8.27740478515625,12
75.51,39.3928337097168,-8.277358055114746,12
76.51,39.39285659790039,-8.277121543884277,12
76.91,39.39286804199219,-8.27702522277832,12
77.11,39.39287185668945,-8.276976585388184,12
77.31,39.39287567138672,-8.27692699432373,12
77.51,39.39288330078125,-8.276878356933594,12
78.31,39.392906188964844,-8.27668285369873,12
78.51,39.39291000366211,-8.27663516998291,12
78.91,39.39292526245117,-8.276538848876953,12
79.11,39.3929328918457,-8.276491165161133,12
79.31,39.39293670654297,-8.276443481445312,12
79.51,39.3929443359375,-8.276395797729492,12
80.31,39.392974853515625,-8.276205062866211,12
80.51,39.392982482910156,-8.27615737915039,12
80.91,39.39299774169922,-8.276061058044434,12
81.11,39.39300537109375,-8.276012420654297,12
81.31,39.39301300048828,-8.27596378326416,12
81.51,39.39302062988281,-8.275915145874023,12
82.31,39.39304733276367,-8.275715827941895,12
82.51,39.3930549621582,-8.275665283203125,12
82.91,39.393070220947266,-8.275562286376953,12
83.11,39.3930778503418,-8.275510787963867,12
83.31,39.39308547973633,-8.275459289550781,12
83.51,39.39309310913086,-8.275406837463379,12
84.31,39.39312744140625,-8.27519702911377,12
84.51,39.39313507080078,-8.275144577026367,12
84.91,39.39315414428711,-8.275038719177246,12
85.11,39.39316177368164,-8.274985313415527,12
85.31,39.39317321777344,-8.274931907653809,12
85.51,39.39318084716797,-8.274879455566406,12
86.31,39.393218994140625,-8.274669647216797,12
87.11,39.393253326416016,-8.274465560913086,12
87.31,39.39326095581055,-8.274415016174316,12
87.51,39.393272399902344,-8.274365425109863,12
88.31,39.3932991027832,-8.274176597595215,12
88.51,39.39330291748047,-8.274131774902344,12
88.91,39.393314361572266,-8.274045944213867,12
89.11,39.3933219909668,-8.274004936218262,12
89.31,39.39332962036133,-8.273964881896973,12
89.71,39.393341064453125,-8.273889541625977,12
90.31,39.393367767333984,-8.273787498474121,12
90.51,39.393375396728516,-8.273755073547363,12
90.91,39.39339828491211,-8.273693084716797,12
91.11,39.393409729003906,-8.273663520812988,12
91.31,39.39342498779297,-8.27363395690918,12
91.51,39.39344024658203,-8.273604393005371,12
92.31,39.39350509643555,-8.273489952087402,12
92.51,39.393524169921875,-8.27346134185791,12
92.91,39.3935661315918,-8.273404121398926,12
93.11,39.393585205078125,-8.273374557495117,12
93.31,39.39360809326172,-8.273344993591309,12
93.61,39.39362716674805,-8.273314476013184,12
94.31,39.39371871948242,-8.273185729980469,12
94.51,39.393741607666016,-8.273152351379395,12
94.91,39.3937873840332,-8.273083686828613,12
95.11,39.39380645751953,-8.273048400878906,12
95.31,39.393829345703125,-8.2730131149292,12
95.51,39.39385223388672,-8.27297592163086,12
96.31,39.3939323425293,-8.2728271484375,12
96.51,39.39395523071289,-8.272789001464844,12
96.91,39.39399337768555,-8.272711753845215,12
97.11,39.394012451171875,-8.272672653198242,12
97.51,39.3940544128418,-8.272594451904297,12
98.31,39.39413833618164,-8.272432327270508,12
98.51,39.394161224365234,-8.272390365600586,12
98.91,39.39420700073242,-8.272306442260742,12
99.11,39.394229888916016,-8.272263526916504,12
99.31,39.39425277709961,-8.272220611572266,12
99.51,39.3942756652832,-8.272176742553711,12
100.31,39.394371032714844,-8.271997451782227,12
100.51,39.3943977355957,-8.271950721740723,12
100.91,39.39444351196289,-8.271855354309082,12
101.11,39.394466400146484,-8.271806716918945,12
101.31,39.394493103027344,-8.271758079528809,12
101.51,39.39451599121094,-8.271708488464355,12
102.31,39.39460754394531,-8.27151107788086,12
102.51,39.394630432128906,-8.271461486816406,12
102.91,39.39467239379883,-8.271363258361816,12
103.11,39.39469528198242,-8.27131462097168,12
103.31,39.39471435546875,-8.271265029907227,12
103.51,39.394737243652344,-8.27121639251709,12
104.31,39.39482116699219,-8.271023750305176,12
104.51,39.394840240478516,-8.270976066589355,12
104.91,39.39488220214844,-8.270880699157715,12
105.11,39.394901275634766,-8.270832061767578,12
105.31,39.394920349121094,-8.270784378051758,12
105.51,39.39494323730469,-8.270736694335938,12
106.31,39.395023345947266,-8.270541191101074,12
106.51,39.395042419433594,-8.270491600036621,12
106.91,39.395084381103516,-8.270392417907715,12
107.11,39.395103454589844,-8.270341873168945,12
107.31,39.39512252807617,-8.27029037475586,12
107.51,39.3951416015625,-8.27023983001709,12
108.31,39.39522171020508,-8.270031929016113,12
108.51,39.395240783691406,-8.269979476928711,12
108.71,39.395240783691406,-8.269979476928711,193
108.91,39.39527893066406,-8.269875526428223,193
109.11,39.39529800415039,-8.26982307434082,193
109.31,39.39531326293945,-8.269771575927734,193
109.51,39.39533233642578,-8.269719123840332,193
110.31,39.39540100097656,-8.269512176513672,193
110.51,39.395416259765625,-8.26945972442627,193
110.91,39.395450592041016,-8.269356727600098,193
111.11,39.39546585083008,-8.269304275512695,193
111.31,39.39548110961914,-8.26925277709961,193
111.51,39.3954963684082,-8.269201278686523,193
112.31,39.39555358886719,-8.268993377685547,193
112.51,39.39556884765625,-8.268941879272461,193
112.91,39.39559555053711,-8.268837928771973,193
113.11,39.395606994628906,-8.26878547668457,193
113.31,39.3956184387207,-8.268733978271484,193
113.51,39.3956298828125,-8.268682479858398,193
114.31,39.39567184448242,-8.268478393554688,193
114.51,39.39567947387695,-8.268427848815918,193
114.91,39.39569854736328,-8.268328666687012,193
115.11,39.39570617675781,-8.268280029296875,193
115.31,39.395713806152344,-8.268232345581055,193
115.51,39.395721435546875,-8.26818561553955,193
116.31,39.395748138427734,-8.268007278442383,193
116.51,39.395751953125,-8.267965316772461,193
116.91,39.3957633972168,-8.267884254455566,193
117.11,39.39577102661133,-8.267845153808594,193
117.31,39.395774841308594,-8.267807006835938,193
117.51,39.395782470703125,-8.267769813537598,193
117.91,39.39579391479492,-8.267698287963867,193
118.11,39.39579772949219,-8.267663955688477,193
118.31,39.39580535888672,-8.267630577087402,193
118.91,39.39582443237305,-8.267532348632812,193
119.11,39.39583206176758,-8.267500877380371,193
119.31,39.39583969116211,-8.26746940612793,193
119.51,39.39584732055664,-8.267437934875488,193
119.91,39.3958625793457,-8.267376899719238,193
120.11,39.3958740234375,-8.267346382141113,193
120.31,39.39588165283203,-8.267315864562988,193
120.61,39.39588928222656,-8.26728630065918,193
120.91,39.39590835571289,-8.267224311828613,193
121.11,39.39591979980469,-8.267193794250488,193
121.31,39.39592742919922,-8.26716423034668,193
121.51,39.395938873291016,-8.267133712768555,193
121.91,39.395957946777344,-8.267072677612305,193
122.11,39.39596939086914,-8.26704216003418,193
122.31,39.39598083496094,-8.267012596130371,193
122.51,39.395992279052734,-8.266982078552246,193
122.91,39.39601516723633,-8.266921997070312,193
123.11,39.396026611328125,-8.266891479492188,193
123.31,39.39604187011719,-8.266861915588379,193
123.51,39.396053314208984,-8.266833305358887,193
123.91,39.396080017089844,-8.266776084899902,193
124.11,39.396095275878906,-8.266746520996094,193
124.31,39.39611053466797,-8.266717910766602,193
124.51,39.39612579345703,-8.26668930053711,193
124.91,39.39616012573242,-8.266632080078125,193
125.11,39.39617919921875,-8.266603469848633,193
125.31,39.39619827270508,-8.26657485961914,193
125.51,39.396217346191406,-8.266546249389648,193
125.91,39.3962516784668,-8.26648998260498,193
126.31,39.39629364013672,-8.266432762145996,193
126.51,39.39631271362305,-8.266404151916504,193
126.91,39.3963508605957,-8.26634693145752,193
127.11,39.39636993408203,-8.266318321228027,193
127.31,39.396392822265625,-8.266289710998535,193
127.51,39.39641189575195,-8.266261100769043,193
127.91,39.39645004272461,-8.266203880310059,193
128.11,39.39646911621094,-8.26617431640625,193
128.31,39.39649200439453,-8.266144752502441,193
128.51,39.39651107788086,-8.266115188598633,193
128.91,39.396549224853516,-8.266054153442383,193
129.11,39.396568298339844,-8.266023635864258,193
129.51,39.3966064453125,-8.265961647033691,193
129.91,39.39664840698242,-8.265897750854492,193
130.11,39.39666748046875,-8.26586627960205,193
130.31,39.39668655395508,-8.265832901000977,193
130.51,39.39670944213867,-8.265800476074219,193
130.91,39.396751403808594,-8.265731811523438,193
131.11,39.39677047729492,-8.26569652557373,193
131.31,39.396793365478516,-8.26566219329834,193
131.51,39.39681625366211,-8.265625953674316,193
131.91,39.3968620300293,-8.265552520751953,193
132.11,39.39688491821289,-8.265514373779297,193
132.91,39.39698028564453,-8.26535415649414,193
133.31,39.397029876708984,-8.265270233154297,193
133.51,39.39705276489258,-8.265228271484375,193
133.91,39.39710235595703,-8.265143394470215,193
134.11,39.397125244140625,-8.265100479125977,193
134.31,39.39714813232422,-8.265057563781738,193
134.51,39.39717483520508,-8.2650146484375,193
134.91,39.397220611572266,-8.26492977142334,193
136.11,39.39735794067383,-8.264674186706543,193
136.31,39.39738082885742,-8.264631271362305,193
136.51,39.39739990234375,-8.26458740234375,193
136.91,39.39744567871094,-8.264501571655273,193
137.11,39.397464752197266,-8.264457702636719,193
137.31,39.397483825683594,-8.264413833618164,193
137.51,39.39750671386719,-8.264369010925293,193
138.11,39.39756393432617,-8.264233589172363,193
138.31,39.3975830078125,-8.26418685913086,193
138.91,39.39763641357422,-8.264046669006348,193
139.11,39.39765548706055,-8.263998985290527,193
139.31,39.397674560546875,-8.263951301574707,193
139.51,39.3976936340332,-8.26390266418457,193
140.11,39.39774703979492,-8.26375675201416,193
140.31,39.39776611328125,-8.263708114624023,193
140.51,39.39778137207031,-8.263660430908203,193
140.91,39.39781951904297,-8.263565063476562,193
141.11,39.3978385925293,-8.263518333435059,193
141.31,39.39786148071289,-8.263472557067871,193
142.11,39.39794158935547,-8.263296127319336,193
142.31,39.39796447753906,-8.263253211975098,193
142.51,39.39798355102539,-8.263212203979492,193
142.91,39.39802932739258,-8.263132095336914,193
143.11,39.39805221557617,-8.263092041015625,193
143.31,39.398075103759766,-8.263052940368652,193
143.51,39.39809799194336,-8.263014793395996,193
144.11,39.39816665649414,-8.262901306152344,193
144.31,39.398193359375,-8.262864112854004,193
144.51,39.398216247558594,-8.262826919555664,193
145.11,39.398284912109375,-8.262714385986328,193
145.31,39.39830780029297,-8.262676239013672,193
145.51,39.39833068847656,-8.262638092041016,193
146.11,39.398399353027344,-8.262520790100098,193
146.31,39.39842224121094,-8.262480735778809,193
146.51,39.398441314697266,-8.262439727783203,193
146.91,39.39848327636719,-8.262357711791992,193
147.11,39.398502349853516,-8.26231575012207,193
147.31,39.39852523803711,-8.262273788452148,193
147.51,39.39854431152344,-8.26223087310791,193
148.11,39.39860153198242,-8.262104988098145,193
148.31,39.39862060546875,-8.262062072753906,193
148.51,39.398643493652344,-8.262020111083984,193
148.91,39.398681640625,-8.261937141418457,193
149.31,39.398719787597656,-8.261853218078613,193
149.51,39.39874267578125,-8.261813163757324,193
150.51,39.39884567260742,-8.26161003112793,193
150.91,39.398887634277344,-8.261529922485352,193
151.11,39.39890670776367,-8.261489868164062,193
151.31,39.398929595947266,-8.26145076751709,193
151.51,39.398948669433594,-8.2614107131958,193
152.11,39.39901351928711,-8.261290550231934,193
152.31,39.3990364074707,-8.261251449584961,193
152.51,39.3990592956543,-8.261211395263672,193
152.91,39.39910125732422,-8.261133193969727,193
153.31,39.399147033691406,-8.261055946350098,193
153.51,39.399166107177734,-8.261017799377441,193
154.11,39.399234771728516,-8.260905265808105,193
154.31,39.39925765991211,-8.260869026184082,193
154.51,39.39927673339844,-8.260831832885742,193
154.91,39.399322509765625,-8.260758399963379,193
155.11,39.39934539794922,-8.260722160339355,193
155.31,39.39936447143555,-8.260685920715332,193
155.51,39.39938735961914,-8.260649681091309,193
156.11,39.399452209472656,-8.260540962219238,193
156.31,39.39947509765625,-8.260503768920898,193
156.51,39.39949417114258,-8.260467529296875,193
156.91,39.399539947509766,-8.260394096374512,193
157.11,39.399559020996094,-8.260356903076172,193
157.31,39.39958190917969,-8.260319709777832,193
157.51,39.39960479736328,-8.260282516479492,193
158.11,39.39966583251953,-8.26016616821289,193
158.31,39.39968490600586,-8.260126113891602,193
158.51,39.39970779418945,-8.260086059570312,193
158.91,39.39974594116211,-8.260003089904785,193
159.11,39.39976501464844,-8.259961128234863,193
159.31,39.399784088134766,-8.259918212890625,193
159.51,39.399803161621094,-8.259875297546387,193
160.11,39.39985656738281,-8.259743690490723,193
160.31,39.39987564086914,-8.259698867797852,193
160.51,39.3998908996582,-8.25965404510498,193
160.91,39.39992904663086,-8.259565353393555,193
161.11,39.39994430541992,-8.259520530700684,193
161.31,39.399959564208984,-8.259475708007812,193
161.51,39.39997863769531,-8.259430885314941,193
162.11,39.400028228759766,-8.259299278259277,193
162.31,39.40004348754883,-8.259255409240723,193
162.51,39.40005874633789,-8.259211540222168,193
162.91,39.40009307861328,-8.259125709533691,193
163.11,39.400108337402344,-8.25908374786377,193
163.31,39.40012741088867,-8.259040832519531,193
163.51,39.400142669677734,-8.25899887084961,193
164.11,39.40019607543945,-8.25887393951416,193
164.31,39.40021514892578,-8.258832931518555,193
164.51,39.40023422241211,-8.258792877197266,193
164.91,39.400272369384766,-8.258712768554688,193
165.11,39.400291442871094,-8.258671760559082,193
165.31,39.40031051635742,-8.258631706237793,193
165.51,39.40032958984375,-8.258591651916504,193
166.11,39.400386810302734,-8.258469581604004,193
166.31,39.40040588378906,-8.258428573608398,193
166.51,39.40042495727539,-8.258386611938477,193
166.91,39.40046310424805,-8.25830364227295,193
167.11,39.400482177734375,-8.258260726928711,193
167.31,39.4005012512207,-8.258218765258789,193
167.51,39.40052032470703,-8.25817584991455,193
168.11,39.400569915771484,-8.258044242858887,193
168.31,39.40058517456055,-8.258000373840332,193
168.51,39.400604248046875,-8.257955551147461,193
168.91,39.400634765625,-8.257865905761719,193
169.11,39.40065002441406,-8.257821083068848,193
169.31,39.40066146850586,-8.25777530670166,193
169.51,39.40067672729492,-8.257730484008789,193
170.11,39.40071487426758,-8.257594108581543,193
170.31,39.400726318359375,-8.257549285888672,193
170.51,39.40073776245117,-8.257505416870117,193
170.91,39.40076446533203,-8.257416725158691,193
171.11,39.40077209472656,-8.257372856140137,193
171.31,39.40078353881836,-8.257328987121582,193
171.51,39.400794982910156,-8.257285118103027,193
172.11,39.40082931518555,-8.25715446472168,193
172.31,39.400840759277344,-8.257111549377441,193
172.51,39.400848388671875,-8.257068634033203,193
172.91,39.40087127685547,-8.256983757019043,193
173.11,39.40087890625,-8.256941795349121,193
173.31,39.4008903503418,-8.256898880004883,193
173.51,39.400901794433594,-8.256857872009277,193
174.11,39.40092849731445,-8.256733894348145,193
174.31,39.400936126708984,-8.256692886352539,193
174.51,39.400943756103516,-8.256653785705566,193
174.91,39.40095901489258,-8.256574630737305,193
175.11,39.40096664428711,-8.256535530090332,193
175.31,39.40097427368164,-8.256497383117676,193
175.51,39.400978088378906,-8.25645923614502,193
176.11,39.400997161865234,-8.25634765625,193
176.31,39.4010009765625,-8.256311416625977,193
176.51,39.401004791259766,-8.256275177001953,193
176.91,39.4010124206543,-8.256204605102539,193
177.11,39.40101623535156,-8.256170272827148,193
177.31,39.40102005004883,-8.256135940551758,193
177.51,39.401023864746094,-8.256102561950684,193
