ts,latitude,longitude,satellites
315.71,39.409969329833984,-8.237465858459473,193
315.91,39.40998840332031,-8.237447738647461,193
316.11,39.41000747680664,-8.23742961883545,193
316.31,39.41002655029297,-8.237409591674805,193
316.51,39.4100456237793,-8.237390518188477,193
316.91,39.41008758544922,-8.237348556518555,193
317.11,39.41010665893555,-8.237327575683594,193
317.31,39.41012954711914,-8.2373046875,193
317.51,39.41014862060547,-8.237281799316406,193
317.71,39.41017150878906,-8.237257957458496,193
317.91,39.410194396972656,-8.237234115600586,193
318.11,39.410213470458984,-8.237210273742676,193
318.31,39.41023635864258,-8.237184524536133,193
318.51,39.41025924682617,-8.237159729003906,193
318.91,39.41030502319336,-8.237107276916504,193
319.11,39.41032409667969,-8.237079620361328,193
319.31,39.41034698486328,-8.237051963806152,193
319.51,39.410369873046875,-8.23702335357666,193
319.91,39.4104118347168,-8.236964225769043,193
320.11,39.41043472290039,-8.236933708190918,193
320.31,39.41045379638672,-8.236903190612793,193
320.51,39.41047286987305,-8.236871719360352,193
320.91,39.4105110168457,-8.236806869506836,193
321.11,39.41053009033203,-8.236774444580078,193
321.31,39.41054916381836,-8.23674201965332,193
321.51,39.41056442260742,-8.236709594726562,193
321.71,39.410579681396484,-8.236676216125488,193
321.91,39.41059875488281,-8.236642837524414,193
322.11,39.410614013671875,-8.23660945892334,193
322.31,39.41062927246094,-8.236576080322266,193
322.51,39.410640716552734,-8.236541748046875,193
322.91,39.410667419433594,-8.23647403717041,193
323.11,39.41067886352539,-8.23643970489502,193
323.31,39.41069030761719,-8.236406326293945,193
323.71,39.410709381103516,-8.236339569091797,193
323.91,39.41071701049805,-8.236305236816406,193
324.11,39.410728454589844,-8.236272811889648,193
324.31,39.410736083984375,-8.236239433288574,193
324.51,39.410743713378906,-8.236207008361816,193
325.11,39.410762786865234,-8.236109733581543,193
325.31,39.4107666015625,-8.236078262329102,193
325.51,39.410770416259766,-8.23604679107666,193
325.71,39.4107780456543,-8.236016273498535,193
325.91,39.41078186035156,-8.235986709594727,193
326.11,39.41078186035156,-8.235956192016602,193
326.31,39.41078567504883,-8.23592758178711,193
326.51,39.410789489746094,-8.235899925231934,193
326.91,39.41079330444336,-8.235845565795898,193
327.11,39.410797119140625,-8.235819816589355,193
327.31,39.410797119140625,-8.235794067382812,193
327.51,39.41080093383789,-8.235769271850586,193
327.71,39.410804748535156,-8.23574447631836,193
328.11,39.41080856323242,-8.235698699951172,193
328.31,39.41081237792969,-8.235676765441895,193
328.51,39.41081619262695,-8.235655784606934,193
328.91,39.410823822021484,-8.235615730285645,193
329.11,39.41082763671875,-8.235595703125,193
329.31,39.410831451416016,-8.235577583312988,193
329.51,39.41083526611328,-8.235559463500977,193
329.71,39.41084289550781,-8.235541343688965,193
329.91,39.41084671020508,-8.23552417755127,193
330.11,39.41085433959961,-8.235507011413574,193
330.31,39.41086196899414,-8.235491752624512,193
330.51,39.41086959838867,-8.23547649383545,193
330.91,39.410884857177734,-8.23544979095459,193
331.11,39.410892486572266,-8.23543643951416,193
331.31,39.41090393066406,-8.235424041748047,193
331.71,39.41093063354492,-8.235400199890137,193
332.11,39.41095733642578,-8.235376358032227,193
332.31,39.410972595214844,-8.235363960266113,193
332.51,39.41099166870117,-8.2353515625,193
332.91,39.41102600097656,-8.235325813293457,193
333.11,39.41104507446289,-8.235311508178711,193
333.31,39.41106414794922,-8.235297203063965,193
333.71,39.411109924316406,-8.235265731811523,193
333.91,39.4111328125,-8.235248565673828,193
334.11,39.411155700683594,-8.235230445861816,193
334.31,39.41117858886719,-8.235211372375488,193
334.51,39.41120147705078,-8.235191345214844,193
335.71,39.41135025024414,-8.235052108764648,193
335.91,39.411373138427734,-8.235026359558105,193
336.11,39.41139602661133,-8.234999656677246,193
336.31,39.41141891479492,-8.234972953796387,193
336.51,39.411441802978516,-8.234946250915527,193
336.91,39.41148376464844,-8.234892845153809,193
337.11,39.41150665283203,-8.23486614227295,193
337.31,39.411529541015625,-8.23483943939209,193
337.71,39.41156768798828,-8.23478889465332,193
337.91,39.41158676147461,-8.234764099121094,193
338.31,39.41162872314453,-8.234715461730957,193
338.51,39.41164779663086,-8.234692573547363,193
338.91,39.41168212890625,-8.234646797180176,193
339.11,39.41170120239258,-8.234623908996582,193
339.31,39.411720275878906,-8.234601974487305,193
339.71,39.41175842285156,-8.234557151794434,193
339.91,39.41177749633789,-8.234535217285156,193
340.11,39.41179656982422,-8.234512329101562,193
340.31,39.41181945800781,-8.234489440917969,193
340.51,39.41183853149414,-8.234466552734375,193
340.91,39.41188049316406,-8.234416961669922,193
341.11,39.41189956665039,-8.234392166137695,193
341.31,39.411922454833984,-8.234366416931152,193
341.71,39.411964416503906,-8.23431396484375,193
341.91,39.4119873046875,-8.23428726196289,193
342.11,39.412010192871094,-8.234259605407715,193
342.31,39.41202926635742,-8.234231948852539,193
342.51,39.412052154541016,-8.23420524597168,193
342.91,39.4120979309082,-8.234149932861328,193
343.11,39.4121208190918,-8.234123229980469,193
343.31,39.412139892578125,-8.234095573425293,193
343.91,39.41220474243164,-8.234015464782715,193
344.11,39.412227630615234,-8.233988761901855,193
344.31,39.41224670410156,-8.233962059020996,193
344.51,39.412269592285156,-8.233936309814453,193
344.91,39.41230773925781,-8.23388385772705,193
345.11,39.412330627441406,-8.233858108520508,193
345.31,39.412349700927734,-8.233832359313965,193
345.71,39.41238784790039,-8.233780860900879,193
345.91,39.41240692138672,-8.233755111694336,193
346.11,39.41242599487305,-8.233728408813477,193
346.31,39.412445068359375,-8.233702659606934,193
346.51,39.41246032714844,-8.233675003051758,193
346.91,39.412498474121094,-8.233619689941406,193
347.11,39.412513732910156,-8.233591079711914,193
347.31,39.412532806396484,-8.233561515808105,193
347.71,39.412567138671875,-8.233500480651855,193
347.91,39.4125862121582,-8.23346996307373,193
348.11,39.412601470947266,-8.233437538146973,193
348.31,39.412620544433594,-8.233405113220215,193
348.51,39.412635803222656,-8.233372688293457,193
348.91,39.41267013549805,-8.233306884765625,193
349.11,39.412689208984375,-8.23327350616455,193
349.31,39.41270446777344,-8.233241081237793,193
349.71,39.41273880004883,-8.233175277709961,193
349.91,39.412757873535156,-8.233142852783203,193
350.11,39.41277313232422,-8.233111381530762,193
350.31,39.41279220581055,-8.233078956604004,193
350.51,39.412811279296875,-8.233047485351562,193
350.91,39.41284942626953,-8.232986450195312,193
351.11,39.412864685058594,-8.232955932617188,193
351.31,39.41288375854492,-8.232925415039062,193
351.71,39.41291809082031,-8.232865333557129,193
351.91,39.41293716430664,-8.23283576965332,193
352.11,39.4129524230957,-8.232806205749512,193
352.31,39.41297149658203,-8.232776641845703,193
352.51,39.412986755371094,-8.232746124267578,193
352.91,39.41301727294922,-8.232686996459961,193
353.11,39.41303634643555,-8.232657432556152,193
353.31,39.41305160522461,-8.232627868652344,193
353.91,39.4130973815918,-8.232536315917969,193
354.11,39.41311264038086,-8.232505798339844,193
354.31,39.41313171386719,-8.232475280761719,193
354.51,39.41314697265625,-8.232444763183594,193
355.11,39.4131965637207,-8.232351303100586,193
355.31,39.413211822509766,-8.232320785522461,193
355.71,39.413246154785156,-8.232259750366211,193
355.91,39.413265228271484,-8.232229232788086,193
356.11,39.41328048706055,-8.232199668884277,193
356.31,39.413299560546875,-8.232171058654785,193
356.51,39.4133186340332,-8.232142448425293,193
356.91,39.41335678100586,-8.232086181640625,193
357.11,39.41337585449219,-8.232059478759766,193
357.31,39.413394927978516,-8.232034683227539,193
357.71,39.41343688964844,-8.231986999511719,193
357.91,39.41345977783203,-8.231965065002441,193
358.11,39.413482666015625,-8.23194408416748,193
358.31,39.41350173950195,-8.231924057006836,193
358.51,39.41352462768555,-8.231905937194824,193
358.91,39.413570404052734,-8.231870651245117,193
359.11,39.41358947753906,-8.231855392456055,193
359.31,39.413612365722656,-8.231839179992676,193
359.71,39.41365432739258,-8.231810569763184,193
359.91,39.41367721557617,-8.231796264648438,193
360.11,39.4136962890625,-8.231783866882324,193
360.31,39.413719177246094,-8.231770515441895,193
360.51,39.41373825073242,-8.231759071350098,193
360.91,39.41377258300781,-8.23173713684082,193
361.11,39.41379165649414,-8.23172664642334,193
361.31,39.4138069152832,-8.231717109680176,193
361.51,39.41382598876953,-8.231706619262695,193
361.91,39.413856506347656,-8.231687545776367,193
362.11,39.41386795043945,-8.23167896270752,193
362.31,39.413883209228516,-8.231669425964355,193
362.51,39.41389465332031,-8.231659889221191,193
362.91,39.41392135620117,-8.231640815734863,193
363.11,39.41393280029297,-8.2316312789917,193
363.31,39.413944244384766,-8.231621742248535,193
363.51,39.4139518737793,-8.231611251831055,193
363.71,39.4139518737793,-8.231611251831055,193
363.91,39.413970947265625,-8.23159122467041,193
364.11,39.41398239135742,-8.231581687927246,193
364.31,39.41399002075195,-8.231571197509766,193
364.51,39.413997650146484,-8.231560707092285,193
364.91,39.41401672363281,-8.231538772583008,193
365.31,39.414031982421875,-8.231515884399414,193
365.51,39.41403579711914,-8.2315034866333,193
365.91,39.4140510559082,-8.231477737426758,193
366.11,39.41405487060547,-8.231463432312012,193
366.31,39.4140625,-8.231449127197266,193
366.51,39.414066314697266,-8.231433868408203,193
366.91,39.41407775878906,-8.231401443481445,193
367.11,39.414085388183594,-8.23138427734375,193
367.31,39.41408920288086,-8.231366157531738,193
367.51,39.414093017578125,-8.23134708404541,193
367.91,39.414100646972656,-8.231307983398438,193
368.11,39.41410446166992,-8.23128604888916,193
368.31,39.41410827636719,-8.231264114379883,193
368.51,39.41411209106445,-8.231241226196289,193
368.91,39.41412353515625,-8.231193542480469,193
369.11,39.414127349853516,-8.231167793273926,193
369.31,39.41413116455078,-8.2311429977417,193
369.51,39.41413497924805,-8.231117248535156,193
369.91,39.41414260864258,-8.231064796447754,193
370.11,39.414146423339844,-8.231038093566895,193
370.31,39.414154052734375,-8.231011390686035,193
370.51,39.41415786743164,-8.230984687805176,193
370.91,39.41416931152344,-8.23093032836914,193
371.11,39.4141731262207,-8.230903625488281,193
371.31,39.414180755615234,-8.230875968933105,193
371.51,39.414188385009766,-8.23084831237793,193
371.91,39.41419982910156,-8.230793952941895,193
372.11,39.414207458496094,-8.230766296386719,193
372.31,39.414215087890625,-8.230738639831543,193
372.51,39.414222717285156,-8.230710983276367,193
372.91,39.414241790771484,-8.230656623840332,193
373.11,39.414249420166016,-8.230628967285156,193
373.31,39.41426086425781,-8.230602264404297,193
373.51,39.414268493652344,-8.230574607849121,193
373.91,39.41428756713867,-8.23051929473877,193
374.11,39.41429901123047,-8.230491638183594,193
374.31,39.414310455322266,-8.230463981628418,193
374.51,39.41432189941406,-8.230435371398926,193
374.91,39.414344787597656,-8.230378150939941,193
375.11,39.41435623168945,-8.23034954071045,193
375.31,39.41436767578125,-8.230320930480957,193
375.51,39.41438293457031,-8.230291366577148,193
375.91,39.41440963745117,-8.230231285095215,193
376.11,39.414424896240234,-8.230201721191406,193
376.31,39.41443634033203,-8.230171203613281,193
376.51,39.414451599121094,-8.230140686035156,193
377.11,39.41449737548828,-8.230050086975098,193
377.31,39.414512634277344,-8.230019569396973,193
377.51,39.414527893066406,-8.229990005493164,193
377.91,39.4145622253418,-8.229930877685547,193
378.51,39.41461181640625,-8.229843139648438,193
378.91,39.414649963378906,-8.229787826538086,193
379.11,39.414669036865234,-8.22976016998291,193
379.31,39.4146842956543,-8.22973346710205,193
379.51,39.414703369140625,-8.229706764221191,193
379.71,39.41472244262695,-8.229680061340332,193
379.91,39.41474151611328,-8.229654312133789,193
380.11,39.414756774902344,-8.22962760925293,193
380.31,39.41477584838867,-8.229601860046387,193
380.51,39.414794921875,-8.229575157165527,193
380.91,39.41482925415039,-8.229523658752441,193
381.11,39.41484832763672,-8.229496955871582,193
381.31,39.41486358642578,-8.229471206665039,193
381.61,39.41488265991211,-8.229445457458496,193
381.91,39.4149169921875,-8.229393005371094,193
382.11,39.41493225097656,-8.229366302490234,193
382.31,39.41495132446289,-8.229339599609375,193
382.91,39.41500473022461,-8.22926139831543,193
383.11,39.41501998901367,-8.22923469543457,193
383.51,39.41505813598633,-8.2291841506958,193
383.91,39.415096282958984,-8.229134559631348,193
384.11,39.41511535644531,-8.229109764099121,193
384.91,39.415199279785156,-8.229018211364746,193
385.11,39.415218353271484,-8.228996276855469,193
385.51,39.415260314941406,-8.228955268859863,193
385.91,39.415306091308594,-8.228915214538574,193
386.11,39.41532516479492,-8.228897094726562,193
386.31,39.415348052978516,-8.22887897491455,193
386.51,39.41537094116211,-8.228861808776855,193
386.91,39.41541290283203,-8.228827476501465,193
387.11,39.415435791015625,-8.228811264038086,193
387.31,39.41545867919922,-8.228795051574707,193
387.51,39.41547775268555,-8.228779792785645,193
387.91,39.415523529052734,-8.228748321533203,193
388.11,39.41554260253906,-8.22873306274414,193
388.31,39.415565490722656,-8.228717803955078,193
388.51,39.415584564208984,-8.228703498840332,193
388.91,39.415626525878906,-8.22867488861084,193
389.11,39.415645599365234,-8.228660583496094,193
389.31,39.41566467285156,-8.228647232055664,193
389.51,39.41568374633789,-8.228633880615234,193
389.91,39.41572189331055,-8.228610038757324,193
390.11,39.415740966796875,-8.228598594665527,193
390.31,39.4157600402832,-8.228588104248047,193
390.51,39.41577911376953,-8.228578567504883,193
390.91,39.41581344604492,-8.228561401367188,193
391.11,39.415828704833984,-8.228553771972656,193
391.31,39.41584396362305,-8.228546142578125,193
391.91,39.415889739990234,-8.228528022766113,193
392.11,39.4159049987793,-8.228523254394531,193
392.51,39.415931701660156,-8.228513717651367,193
392.91,39.415958404541016,-8.228506088256836,193
393.11,39.41596984863281,-8.22850227355957,193
393.31,39.41598129272461,-8.228498458862305,193
393.61,39.41598892211914,-8.228494644165039,193
393.91,39.41600799560547,-8.228486061096191,193
394.31,39.41602325439453,-8.228474617004395,193
394.51,39.41603088378906,-8.22846794128418,193
394.91,39.41604232788086,-8.228452682495117,193
395.11,39.41604995727539,-8.22844409942627,193
395.31,39.416053771972656,-8.228434562683105,193
395.51,39.41605758666992,-8.228423118591309,193
395.91,39.41606903076172,-8.228399276733398,193
396.11,39.416072845458984,-8.228386878967285,193
396.31,39.41607666015625,-8.228373527526855,193
396.51,39.416080474853516,-8.22835922241211,193
396.91,39.41608810424805,-8.228330612182617,193
397.11,39.41609191894531,-8.228315353393555,193
397.51,39.41610336303711,-8.228282928466797,193
397.91,39.41611099243164,-8.228250503540039,193
398.11,39.416114807128906,-8.22823429107666,193
398.31,39.41612243652344,-8.228218078613281,193
398.51,39.4161262512207,-8.228201866149902,193
398.91,39.4161376953125,-8.228170394897461,193
399.11,39.41614532470703,-8.228154182434082,193
399.31,39.4161491394043,-8.22813892364502,193
399.51,39.41615676879883,-8.228123664855957,193
399.91,39.416168212890625,-8.228094100952148,193
400.11,39.416175842285156,-8.228079795837402,193
400.31,39.41617965698242,-8.228066444396973,193
400.51,39.41618728637695,-8.228052139282227,193
400.91,39.41619873046875,-8.228023529052734,193
401.11,39.416202545166016,-8.228008270263672,193
401.31,39.41621017456055,-8.227993965148926,193
401.51,39.41621398925781,-8.227977752685547,193
401.91,39.41622543334961,-8.227946281433105,193
402.11,39.416229248046875,-8.22792911529541,193
402.31,39.41623306274414,-8.227911949157715,193
402.51,39.416236877441406,-8.22789478302002,193
402.91,39.4162483215332,-8.227858543395996,193
403.11,39.41625213623047,-8.227840423583984,193
403.31,39.416255950927734,-8.227822303771973,193
403.61,39.416259765625,-8.227803230285645,193
403.91,39.41626739501953,-8.227767944335938,193
404.11,39.4162712097168,-8.227749824523926,193
404.31,39.41627502441406,-8.22773265838623,193
404.61,39.41627883911133,-8.227716445922852,193
404.91,39.41628646850586,-8.22768497467041,193
405.11,39.41629409790039,-8.227669715881348,193
405.31,39.416297912597656,-8.227655410766602,193
405.91,39.41630935668945,-8.227617263793945,193
406.11,39.41631317138672,-8.227605819702148,193
406.31,39.416316986083984,-8.227595329284668,193
406.51,39.41632080078125,-8.227585792541504,193
406.91,39.41633224487305,-8.227569580078125,193
407.11,39.41633605957031,-8.227561950683594,193
407.31,39.41633987426758,-8.227555274963379,193
407.51,39.416343688964844,-8.22754955291748,193
407.91,39.41635513305664,-8.227540016174316,193
408.11,39.416358947753906,-8.227535247802734,193
408.31,39.41636657714844,-8.227531433105469,193
408.51,39.41637420654297,-8.227527618408203,193
408.91,39.416385650634766,-8.227520942687988,193
409.11,39.4163932800293,-8.227517127990723,193
409.31,39.41639709472656,-8.227513313293457,193
409.51,39.416404724121094,-8.227510452270508,193
409.71,39.416412353515625,-8.227506637573242,193
409.91,39.416419982910156,-8.22750186920166,193
410.11,39.41642761230469,-8.227498054504395,193
410.31,39.41643524169922,-8.227494239807129,193
410.51,39.416439056396484,-8.227490425109863,193
410.91,39.41645431518555,-8.227481842041016,193
411.11,39.41646194458008,-8.227477073669434,193
411.31,39.41646957397461,-8.227472305297852,193
411.51,39.41647720336914,-8.22746753692627,193
411.91,39.4164924621582,-8.227458953857422,193
412.11,39.416500091552734,-8.22745418548584,193
412.31,39.416507720947266,-8.227449417114258,193
412.61,39.4165153503418,-8.227444648742676,193
412.91,39.41653060913086,-8.227436065673828,193
413.11,39.41653823852539,-8.227431297302246,193
413.31,39.41654586791992,-8.227426528930664,193
413.91,39.41656494140625,-8.227413177490234,193
414.11,39.41657257080078,-8.227408409118652,193
414.31,39.41658020019531,-8.22740364074707,193
414.51,39.41658401489258,-8.227398872375488,193
414.91,39.416595458984375,-8.227388381958008,193
415.11,39.41659927368164,-8.227383613586426,193
415.31,39.416603088378906,-8.227377891540527,193
415.61,39.41660690307617,-8.227372169494629,193
415.91,39.41661834716797,-8.227360725402832,193
416.11,39.416622161865234,-8.227355003356934,193
416.31,39.4166259765625,-8.227349281311035,193
416.51,39.416629791259766,-8.22734260559082,193
416.91,39.4166374206543,-8.22732925415039,193
417.11,39.41664123535156,-8.22732162475586,193
417.31,39.41664505004883,-8.227313995361328,193
417.51,39.416648864746094,-8.227306365966797,193
417.71,39.41665267944336,-8.22729778289795,193
417.91,39.416656494140625,-8.227289199829102,193
418.11,39.41666030883789,-8.227280616760254,193
418.31,39.416664123535156,-8.227270126342773,193
418.51,39.41666793823242,-8.227259635925293,193
418.91,39.41667556762695,-8.227237701416016,193
419.11,39.41667938232422,-8.227226257324219,193
419.51,39.416683197021484,-8.227201461791992,193
419.91,39.416690826416016,-8.227173805236816,193
420.11,39.416690826416016,-8.227158546447754,193
420.31,39.41669464111328,-8.227143287658691,193
420.51,39.41669845581055,-8.227127075195312,193
420.91,39.41670227050781,-8.227092742919922,193
421.11,39.41670608520508,-8.22707462310791,193
421.91,39.416717529296875,-8.226996421813965,193
422.11,39.41672134399414,-8.226975440979004,193
422.31,39.416725158691406,-8.22695541381836,193
422.51,39.41672897338867,-8.226934432983398,193
422.91,39.4167366027832,-8.22689151763916,193
423.61,39.416751861572266,-8.226826667785645,193
423.91,39.41676330566406,-8.22678279876709,193
424.11,39.41676712036133,-8.226760864257812,193
424.31,39.41677474975586,-8.226738929748535,193
424.51,39.416778564453125,-8.226716041564941,193
424.91,39.41679000854492,-8.226672172546387,193
425.11,39.41679763793945,-8.22665023803711,193
425.91,39.41682052612305,-8.2265625,193
426.11,39.41682815551758,-8.226540565490723,193
426.31,39.416831970214844,-8.226518630981445,193
426.91,39.41685104370117,-8.226454734802246,193
427.11,39.41685485839844,-8.226433753967285,193
427.61,39.416866302490234,-8.22638988494873,193
427.91,39.41687774658203,-8.226346015930176,193
428.11,39.41688537597656,-8.226323127746582,193
428.31,39.416893005371094,-8.226301193237305,193
428.51,39.416900634765625,-8.226278305053711,193
428.91,39.41691589355469,-8.22623062133789,193
429.11,39.416927337646484,-8.226207733154297,193
429.51,39.41694641113281,-8.226160049438477,193
429.91,39.416969299316406,-8.226112365722656,193
430.11,39.41698455810547,-8.226088523864746,193
430.31,39.416996002197266,-8.226064682006836,193
430.51,39.41701126098633,-8.226040840148926,193
430.91,39.41704177856445,-8.225993156433105,193
431.11,39.417057037353516,-8.225969314575195,193
431.51,39.417091369628906,-8.225923538208008,193
431.91,39.4171257019043,-8.225878715515137,193
432.11,39.417144775390625,-8.22585678100586,193
432.31,39.41716384887695,-8.225835800170898,193
432.51,39.41718673706055,-8.225815773010254,193
432.91,39.4172248840332,-8.225777626037598,193
433.11,39.41724395751953,-8.225759506225586,193
433.51,39.41728591918945,-8.225725173950195,193
433.71,39.41730499267578,-8.225708961486816,193
433.91,39.41732406616211,-8.225692749023438,193
434.51,39.417381286621094,-8.22564697265625,193
434.91,39.41741943359375,-8.225618362426758,193
435.11,39.41743469238281,-8.225605010986328,193
435.91,39.41750717163086,-8.225557327270508,193
436.11,39.41752243041992,-8.225547790527344,193
436.31,39.41754150390625,-8.22553825378418,193
436.51,39.41755676269531,-8.225528717041016,193
436.91,39.4175910949707,-8.225513458251953,193
437.11,39.417606353759766,-8.225506782531738,193
437.51,39.41763687133789,-8.225495338439941,193
437.91,39.417667388916016,-8.225485801696777,193
438.11,39.41767883300781,-8.225481986999512,193
438.31,39.417694091796875,-8.225478172302246,193
438.51,39.41770553588867,-8.22547435760498,193
438.91,39.41773223876953,-8.225468635559082,193
439.11,39.41774368286133,-8.225464820861816,193
439.51,39.41777038574219,-8.225459098815918,193
439.91,39.417789459228516,-8.22545337677002,193
440.11,39.41780090332031,-8.22545051574707,193
440.31,39.417808532714844,-8.225446701049805,193
440.61,39.41781997680664,-8.225443840026855,193
441.11,39.417842864990234,-8.225432395935059,193
441.71,39.41786575317383,-8.225418090820312,193
441.91,39.41787338256836,-8.225412368774414,193
442.11,39.417877197265625,-8.225406646728516,193
442.31,39.417884826660156,-8.2253999710083,193
442.51,39.41788864135742,-8.225393295288086,193
442.91,39.41790008544922,-8.225378036499023,193
443.11,39.417903900146484,-8.225370407104492,193
443.91,39.41792297363281,-8.225332260131836,193
444.11,39.41792678833008,-8.225321769714355,193
444.51,39.417930603027344,-8.225298881530762,193
444.91,39.417938232421875,-8.225275993347168,193
445.11,39.41794204711914,-8.225263595581055,193
445.51,39.417945861816406,-8.225238800048828,193
445.91,39.41794967651367,-8.225213050842285,193
446.11,39.41795349121094,-8.225200653076172,193
446.31,39.41795349121094,-8.225187301635742,193
446.51,39.4179573059082,-8.225173950195312,193
446.91,39.41796112060547,-8.225146293640137,193
447.11,39.41796112060547,-8.225132942199707,193
447.51,39.41796875,-8.225106239318848,193
447.91,39.417972564697266,-8.225079536437988,193
448.11,39.41797637939453,-8.225067138671875,193
448.31,39.4179801940918,-8.225054740905762,193
448.51,39.41798400878906,-8.225043296813965,193
448.91,39.417991638183594,-8.225020408630371,193
449.11,39.41799545288086,-8.225008964538574,193
449.51,39.41800308227539,-8.22498893737793,193
449.71,39.41800308227539,-8.22498893737793,9
449.91,39.41801452636719,-8.224969863891602,9
450.11,39.41801834106445,-8.224961280822754,9
450.31,39.418025970458984,-8.224952697753906,9
450.51,39.41802978515625,-8.224945068359375,9
450.91,39.41804122924805,-8.224929809570312,9
451.11,39.41804885864258,-8.224922180175781,9
451.31,39.418052673339844,-8.22491455078125,9
452.11,39.4180793762207,-8.224884986877441,9
452.31,39.41808319091797,-8.22487735748291,9
452.51,39.4180908203125,-8.224870681762695,9
452.91,39.41810607910156,-8.224855422973633,9
453.11,39.41810989379883,-8.224846839904785,9
