ts,latitude,longitude,satellites
453.31,39.41811752319336,-8.224839210510254,9
453.61,39.41812515258789,-8.224830627441406,9
453.91,39.41814041137695,-8.224814414978027,9
454.11,39.418148040771484,-8.224806785583496,9
454.31,39.418155670166016,-8.224799156188965,9
454.51,39.41816329956055,-8.224791526794434,9
454.91,39.41817855834961,-8.224776268005371,9
455.11,39.418190002441406,-8.224769592285156,9
455.51,39.418209075927734,-8.22475528717041,9
455.91,39.41822814941406,-8.22474193572998,9
456.11,39.41823959350586,-8.224736213684082,9
456.31,39.418251037597656,-8.224730491638184,9
456.51,39.41826248168945,-8.224724769592285,9
456.91,39.41828536987305,-8.224714279174805,9
457.11,39.41830062866211,-8.224708557128906,9
457.51,39.41832733154297,-8.224698066711426,9
457.91,39.418357849121094,-8.224686622619629,9
458.11,39.418373107910156,-8.224679946899414,9
458.31,39.41838836669922,-8.224674224853516,9
458.51,39.41840362548828,-8.224668502807617,9
458.91,39.418434143066406,-8.224656105041504,9
459.11,39.41844940185547,-8.224650382995605,9
459.71,39.418495178222656,-8.224631309509277,9
459.91,39.41851043701172,-8.224624633789062,9
460.11,39.41852569580078,-8.224617958068848,9
460.51,39.418556213378906,-8.224602699279785,9
460.91,39.41858673095703,-8.224586486816406,9
461.11,39.41860580444336,-8.224576950073242,9
461.31,39.41862106323242,-8.224568367004395,9
461.61,39.418636322021484,-8.22455883026123,9
461.91,39.418670654296875,-8.224538803100586,9
462.11,39.4186897277832,-8.224527359008789,9
462.31,39.418704986572266,-8.224515914916992,9
462.51,39.418724060058594,-8.224504470825195,9
462.91,39.418758392333984,-8.224479675292969,9
463.11,39.41877746582031,-8.224466323852539,9
463.31,39.41879653930664,-8.224452018737793,9
463.91,39.418853759765625,-8.224407196044922,9
464.11,39.41887283325195,-8.224390983581543,9
464.31,39.41889190673828,-8.224374771118164,9
464.51,39.41891098022461,-8.224357604980469,9
464.91,39.41895294189453,-8.224324226379395,9
465.11,39.41897201538086,-8.224308013916016,9
465.31,39.41899108886719,-8.22429084777832,9
465.91,39.41904830932617,-8.224242210388184,9
466.11,39.4190673828125,-8.224226951599121,9
466.31,39.419090270996094,-8.224212646484375,193
466.51,39.41910934448242,-8.224198341369629,193
466.91,39.41914367675781,-8.224170684814453,193
467.11,39.41916275024414,-8.224157333374023,193
467.31,39.41918182373047,-8.224143981933594,193
467.51,39.4192008972168,-8.22413158416748,193
467.91,39.41923522949219,-8.224105834960938,193
468.11,39.419254302978516,-8.224093437194824,193
468.31,39.419273376464844,-8.224081039428711,193
468.51,39.419288635253906,-8.224068641662598,193
468.91,39.41932678222656,-8.224043846130371,193
469.11,39.41934585571289,-8.224030494689941,193
469.31,39.41936111450195,-8.224018096923828,193
469.51,39.41938018798828,-8.224005699157715,193
469.91,39.41941452026367,-8.223978996276855,193
470.11,39.41943359375,-8.22396469116211,193
470.31,39.41945266723633,-8.223949432373047,193
470.51,39.419471740722656,-8.223933219909668,193
470.91,39.41950988769531,-8.223899841308594,193
471.11,39.419525146484375,-8.223881721496582,193
471.31,39.4195442199707,-8.223862648010254,193
471.51,39.41956329345703,-8.22384262084961,193
471.91,39.41959762573242,-8.223800659179688,193
472.11,39.41961669921875,-8.22377872467041,193
472.31,39.41963577270508,-8.223755836486816,193
472.51,39.41965103149414,-8.223731994628906,193
472.91,39.41968536376953,-8.22368335723877,193
473.11,39.41970443725586,-8.223658561706543,193
473.31,39.41971969604492,-8.223633766174316,193
473.51,39.41973876953125,-8.22360897064209,193
473.91,39.41977310180664,-8.22355842590332,193
474.11,39.4197883605957,-8.223533630371094,193
474.31,39.419803619384766,-8.223508834838867,193
474.51,39.41981887817383,-8.223483085632324,193
474.91,39.41984939575195,-8.223431587219238,193
475.11,39.41986846923828,-8.223405838012695,193
475.31,39.419883728027344,-8.223381042480469,193
475.51,39.41989517211914,-8.223356246948242,193
475.91,39.419925689697266,-8.223305702209473,193
476.11,39.41994094848633,-8.22327995300293,193
476.31,39.419952392578125,-8.223254203796387,193
476.51,39.41996765136719,-8.223228454589844,193
476.91,39.41999435424805,-8.223176002502441,193
477.11,39.420005798339844,-8.223150253295898,193
477.31,39.420021057128906,-8.223122596740723,193
477.51,39.4200325012207,-8.223095893859863,193
477.91,39.4200553894043,-8.223040580749512,193
478.31,39.420074462890625,-8.222983360290527,193
478.51,39.42008590698242,-8.222954750061035,193
478.91,39.420101165771484,-8.222896575927734,193
479.11,39.420108795166016,-8.222867965698242,193
479.31,39.42011260986328,-8.222840309143066,193
479.51,39.42012023925781,-8.222811698913574,193
479.91,39.420127868652344,-8.22275447845459,193
480.11,39.42013168334961,-8.222726821899414,193
480.31,39.420135498046875,-8.222699165344238,193
480.51,39.42013931274414,-8.222671508789062,193
481.11,39.42014694213867,-8.222591400146484,193
481.51,39.42015075683594,-8.222540855407715,193
482.11,39.4201545715332,-8.222468376159668,193
482.31,39.42015838623047,-8.222445487976074,193
482.91,39.420162200927734,-8.222376823425293,193
483.11,39.420166015625,-8.222354888916016,193
483.91,39.4201774597168,-8.222267150878906,193
484.11,39.42018127441406,-8.222244262695312,193
484.31,39.42018127441406,-8.222222328186035,193
484.51,39.42018508911133,-8.222199440002441,193
484.91,39.42019271850586,-8.222155570983887,193
485.11,39.420196533203125,-8.222134590148926,193
485.51,39.420204162597656,-8.222091674804688,193
485.91,39.42021179199219,-8.222049713134766,193
486.11,39.42021179199219,-8.222030639648438,193
486.31,39.42021560668945,-8.22201156616211,193
486.51,39.42021942138672,-8.221993446350098,193
486.91,39.420223236083984,-8.22195816040039,193
487.11,39.420223236083984,-8.221941947937012,193
487.51,39.42022705078125,-8.221911430358887,193
487.91,39.420230865478516,-8.221883773803711,193
488.11,39.42023468017578,-8.221870422363281,193
488.51,39.42023849487305,-8.221846580505371,193
488.91,39.42024230957031,-8.221823692321777,193
489.11,39.42024612426758,-8.22181224822998,193
489.51,39.420249938964844,-8.22179126739502,193
489.91,39.420257568359375,-8.221770286560059,193
490.11,39.42026138305664,-8.221760749816895,193
490.31,39.420265197753906,-8.22175121307373,193
490.51,39.42026901245117,-8.221741676330566,193
490.91,39.4202766418457,-8.221722602844238,193
491.11,39.420284271240234,-8.221712112426758,193
491.61,39.420291900634766,-8.221691131591797,193
491.91,39.42030334472656,-8.22166919708252,193
492.31,39.420310974121094,-8.221647262573242,193
492.51,39.420318603515625,-8.221635818481445,193
492.91,39.420326232910156,-8.221611976623535,193
493.11,39.42033386230469,-8.221600532531738,193
493.51,39.42034149169922,-8.221576690673828,193
493.91,39.420352935791016,-8.22155475616455,193
494.11,39.42036056518555,-8.221545219421387,193
494.31,39.42036437988281,-8.221535682678223,193
494.51,39.420372009277344,-8.221526145935059,193
494.91,39.420387268066406,-8.221508979797363,193
495.11,39.42039489746094,-8.221501350402832,193
495.51,39.420413970947266,-8.22148609161377,193
496.11,39.42044448852539,-8.221466064453125,193
496.31,39.42045593261719,-8.22145938873291,193
496.51,39.420467376708984,-8.221452713012695,193
496.91,39.420494079589844,-8.221441268920898,193
497.11,39.42050552368164,-8.221434593200684,193
497.51,39.420536041259766,-8.221421241760254,193
497.91,39.420562744140625,-8.221407890319824,193
498.11,39.42057800292969,-8.22140121459961,193
498.31,39.420597076416016,-8.221393585205078,193
498.51,39.42061233520508,-8.221385955810547,193
499.51,39.42069625854492,-8.221336364746094,193
499.91,39.42073440551758,-8.221311569213867,193
500.11,39.42074966430664,-8.221298217773438,193
500.31,39.42076873779297,-8.221284866333008,193
500.51,39.4207878112793,-8.221270561218262,193
500.91,39.42082595825195,-8.22123908996582,193
501.11,39.42084503173828,-8.221222877502441,193
501.51,39.42088317871094,-8.221187591552734,193
501.91,39.420921325683594,-8.221151351928711,193
502.11,39.42094039916992,-8.221132278442383,193
502.31,39.42095947265625,-8.221112251281738,193
502.51,39.42097854614258,-8.221091270446777,193
502.91,39.4210205078125,-8.221048355102539,193
503.11,39.42103958129883,-8.221026420593262,193
503.91,39.42111587524414,-8.220935821533203,193
504.11,39.42113494873047,-8.22091293334961,193
504.31,39.4211540222168,-8.220890045166016,193
504.51,39.421173095703125,-8.220867156982422,193
505.11,39.421226501464844,-8.220797538757324,193
505.51,39.4212646484375,-8.22075080871582,193
505.91,39.42129898071289,-8.220702171325684,193
506.11,39.42131805419922,-8.220678329467773,193
506.31,39.42133331298828,-8.220653533935547,193
506.51,39.42135238647461,-8.22062873840332,193
506.91,39.421382904052734,-8.220577239990234,193
507.11,39.4213981628418,-8.220551490783691,193
507.61,39.42142868041992,-8.220498085021973,193
507.91,39.42145919799805,-8.220443725585938,193
508.31,39.421485900878906,-8.22038745880127,193
508.51,39.4214973449707,-8.220359802246094,193
508.91,39.42152404785156,-8.220301628112793,193
509.11,39.421539306640625,-8.2202730178833,193
509.51,39.421566009521484,-8.220213890075684,193
509.91,39.42158889770508,-8.220154762268066,193
510.11,39.421600341796875,-8.220125198364258,193
510.31,39.42161178588867,-8.22009563446045,193
510.51,39.42162322998047,-8.220065116882324,193
510.91,39.42164611816406,-8.220006942749023,193
511.11,39.42165756225586,-8.219977378845215,193
511.61,39.42167663574219,-8.219918251037598,193
511.91,39.421695709228516,-8.219861030578613,193
512.11,39.42170333862305,-8.219833374023438,193
512.31,39.42171096801758,-8.219805717468262,193
512.51,39.42171859741211,-8.219778060913086,193
512.91,39.42173385620117,-8.21972370147705,193
513.11,39.4217414855957,-8.219696998596191,193
513.51,39.421756744384766,-8.219644546508789,193
513.91,39.42176818847656,-8.219593048095703,193
514.11,39.421775817871094,-8.219569206237793,193
514.31,39.42177963256836,-8.219544410705566,193
514.51,39.421783447265625,-8.21951961517334,193
514.91,39.42179489135742,-8.21947193145752,193
515.11,39.42179489135742,-8.21947193145752,131
515.51,39.42180633544922,-8.219401359558105,131
515.91,39.42181396484375,-8.219355583190918,131
516.11,39.421817779541016,-8.219332695007324,131
516.31,39.42182159423828,-8.219310760498047,131
516.51,39.42182540893555,-8.219287872314453,131
516.91,39.42183303833008,-8.219244956970215,131
517.11,39.421836853027344,-8.21922492980957,131
517.51,39.421844482421875,-8.219184875488281,131
517.91,39.421852111816406,-8.219146728515625,131
518.11,39.42185592651367,-8.219127655029297,131
518.31,39.4218635559082,-8.219108581542969,131
518.51,39.42186737060547,-8.219090461730957,131
518.91,39.421875,-8.21905517578125,131
519.11,39.421878814697266,-8.219038009643555,131
519.51,39.4218864440918,-8.219003677368164,131
519.91,39.421897888183594,-8.218971252441406,131
520.11,39.42190170288086,-8.218955993652344,131
520.31,39.421905517578125,-8.218940734863281,131
520.51,39.421913146972656,-8.218927383422852,131
520.91,39.42192459106445,-8.218901634216309,131
521.11,39.42192840576172,-8.218889236450195,131
521.51,39.42194366455078,-8.218865394592285,131
521.91,39.42195510864258,-8.218844413757324,131
522.11,39.42196273803711,-8.21883487701416,131
522.31,39.421974182128906,-8.218825340270996,131
522.51,39.42198181152344,-8.218816757202148,131
522.91,39.422000885009766,-8.218802452087402,131
523.11,39.4220085144043,-8.218795776367188,131
523.51,39.42203140258789,-8.218783378601074,131
523.91,39.42205810546875,-8.21877384185791,131
524.11,39.42206954956055,-8.218769073486328,131
524.31,39.42208480834961,-8.218764305114746,131
524.51,39.42210006713867,-8.218759536743164,131
524.91,39.42213439941406,-8.21875,131
525.11,39.422149658203125,-8.218744277954102,131
525.51,39.42218780517578,-8.218733787536621,131
525.91,39.42222595214844,-8.218720436096191,131
526.11,39.422245025634766,-8.218713760375977,131
526.31,39.422264099121094,-8.218706130981445,131
526.51,39.42228698730469,-8.218697547912598,131
526.91,39.42232894897461,-8.218679428100586,131
527.11,39.4223518371582,-8.218668937683105,131
527.51,39.422393798828125,-8.218645095825195,131
527.91,39.42243957519531,-8.218618392944336,131
528.11,39.42245864868164,-8.21860408782959,131
528.31,39.422481536865234,-8.218588829040527,131
528.51,39.42250442504883,-8.218572616577148,131
528.91,39.42254638671875,-8.21854019165039,131
529.11,39.422569274902344,-8.218522071838379,131
529.51,39.422611236572266,-8.218487739562988,131
529.91,39.42265701293945,-8.218450546264648,131
530.31,39.42269515991211,-8.218411445617676,131
530.51,39.4227180480957,-8.218391418457031,131
530.91,39.42275619506836,-8.21834945678711,131
531.11,39.42277526855469,-8.218327522277832,131
531.51,39.422813415527344,-8.218282699584961,131
531.91,39.4228515625,-8.21823787689209,131
532.11,39.42286682128906,-8.21821403503418,131
532.31,39.42288589477539,-8.21819019317627,131
532.51,39.42290115356445,-8.21816635131836,131
532.91,39.42293167114258,-8.218117713928223,131
533.11,39.42294692993164,-8.218092918395996,131
533.51,39.422977447509766,-8.218042373657227,131
533.91,39.42300796508789,-8.217991828918457,131
534.11,39.42301940917969,-8.217966079711914,131
534.31,39.42303466796875,-8.217940330505371,131
534.51,39.42304611206055,-8.217914581298828,131
534.91,39.42306900024414,-8.217864036560059,131
535.11,39.42308044433594,-8.217838287353516,131
535.51,39.423099517822266,-8.217788696289062,131
536.11,39.42313003540039,-8.217717170715332,131
536.31,39.42313766479492,-8.217693328857422,131
536.51,39.42314529418945,-8.217670440673828,131
536.91,39.423160552978516,-8.217625617980957,131
537.11,39.42317199707031,-8.21760368347168,131
537.51,39.423187255859375,-8.217559814453125,131
537.91,39.42319869995117,-8.217516899108887,131
538.11,39.4232063293457,-8.217495918273926,131
538.31,39.4232177734375,-8.217473983764648,131
538.51,39.42322540283203,-8.217453002929688,131
538.91,39.423240661621094,-8.217409133911133,131
539.11,39.423248291015625,-8.217387199401855,131
539.51,39.42326736450195,-8.2173433303833,131
539.91,39.42329025268555,-8.217297554016113,131
540.11,39.42329788208008,-8.21727466583252,131
540.51,39.42332458496094,-8.217227935791016,131
541.51,39.42338943481445,-8.2171049118042,131
541.91,39.42341613769531,-8.217055320739746,131
542.11,39.423431396484375,-8.21703052520752,131
542.51,39.423458099365234,-8.21697998046875,131
542.91,39.42348861694336,-8.21692943572998,131
543.51,39.42353820800781,-8.216854095458984,131
543.91,39.42356872558594,-8.216804504394531,131
544.11,39.423583984375,-8.216780662536621,131
544.31,39.42359924316406,-8.216755867004395,131
544.51,39.42361831665039,-8.216732025146484,131
544.91,39.423648834228516,-8.21668529510498,131
545.51,39.42369842529297,-8.2166166305542,131
545.91,39.42373275756836,-8.216571807861328,131
546.11,39.42375183105469,-8.21654987335205,131
546.31,39.42376708984375,-8.216527938842773,131
546.51,39.42378234863281,-8.216506958007812,131
546.91,39.4238166809082,-8.216464042663574,131
547.51,39.42387008666992,-8.216402053833008,131
547.91,39.42390823364258,-8.216361045837402,131
548.11,39.423927307128906,-8.216341018676758,131
548.31,39.42394256591797,-8.216320991516113,131
548.51,39.4239616394043,-8.216300964355469,131
548.91,39.42399978637695,-8.216261863708496,131
549.51,39.4240608215332,-8.216203689575195,131
549.91,39.42409896850586,-8.216166496276855,131
550.11,39.42411804199219,-8.216148376464844,131
550.31,39.42414093017578,-8.216130256652832,131
550.51,39.42416000366211,-8.216113090515137,131
550.91,39.42420196533203,-8.216080665588379,131
551.51,39.42426681518555,-8.21603775024414,131
552.31,39.424354553222656,-8.215991973876953,131
552.61,39.42437744140625,-8.215983390808105,131
552.91,39.42441940307617,-8.21596622467041,131
553.51,39.42448425292969,-8.215946197509766,131
553.91,39.42452621459961,-8.215934753417969,131
554.11,39.42454528808594,-8.21592903137207,131
554.31,39.424564361572266,-8.215924263000488,131
554.51,39.42458724975586,-8.215919494628906,131
555.51,39.4246826171875,-8.215899467468262,131
555.91,39.424720764160156,-8.21589183807373,131
556.11,39.424739837646484,-8.215888977050781,131
556.31,39.42475891113281,-8.215885162353516,131
556.51,39.424774169921875,-8.215882301330566,131
556.91,39.42481231689453,-8.215875625610352,131
557.51,39.424861907958984,-8.215867042541504,131
557.91,39.42489242553711,-8.215862274169922,131
558.11,39.42490768432617,-8.215860366821289,131
558.31,39.424922943115234,-8.215859413146973,131
558.51,39.4249382019043,-8.21585750579834,131
558.91,39.424964904785156,-8.215855598449707,131
559.51,39.42500305175781,-8.21585464477539,131
559.91,39.425025939941406,-8.215853691101074,131
560.11,39.4250373840332,-8.215853691101074,131
560.31,39.425048828125,-8.215853691101074,131
560.91,39.425079345703125,-8.215852737426758,131
561.51,39.425106048583984,-8.215851783752441,131
561.91,39.42512512207031,-8.215849876403809,131
562.11,39.425132751464844,-8.215848922729492,131
562.31,39.425140380859375,-8.215847969055176,131
562.51,39.42515182495117,-8.215846061706543,131
562.91,39.425167083740234,-8.215842247009277,131
563.51,39.425193786621094,-8.215835571289062,131
564.31,39.425228118896484,-8.215826034545898,131
564.51,39.425235748291016,-8.21582317352295,131
564.91,39.425254821777344,-8.215818405151367,131
565.51,39.42527770996094,-8.215808868408203,131
565.91,39.425296783447266,-8.215802192687988,131
566.11,39.4253044128418,-8.215798377990723,131
566.31,39.42531204223633,-8.215794563293457,131
566.51,39.425315856933594,-8.215790748596191,131
566.91,39.425331115722656,-8.215780258178711,131
567.51,39.425350189208984,-8.215761184692383,131
567.91,39.425357818603516,-8.21574592590332,131
568.11,39.42536544799805,-8.215737342834473,131
568.31,39.42536926269531,-8.215728759765625,131
568.51,39.42537307739258,-8.215719223022461,131
568.91,39.425384521484375,-8.215699195861816,131
569.51,39.42539978027344,-8.215666770935059,131
569.91,39.425411224365234,-8.215643882751465,131
570.11,39.4254150390625,-8.215632438659668,131
570.31,39.42542266845703,-8.215620994567871,131
570.51,39.42543029785156,-8.215609550476074,131
571.51,39.42546463012695,-8.21555233001709,131
571.91,39.425479888916016,-8.215530395507812,131
572.11,39.42548751831055,-8.215519905090332,131
572.31,39.42549514770508,-8.215509414672852,131
572.51,39.42550277709961,-8.215498924255371,131
572.91,39.42552185058594,-8.215478897094727,131
573.51,39.42554473876953,-8.215448379516602,131
573.91,39.425559997558594,-8.215428352355957,131
574.11,39.425567626953125,-8.215417861938477,131
574.31,39.42557907104492,-8.215408325195312,131
574.51,39.42558670043945,-8.215396881103516,131
574.91,39.425601959228516,-8.215374946594238,131
575.51,39.425628662109375,-8.215339660644531,131
575.91,39.42564392089844,-8.215314865112305,131
576.11,39.42565155029297,-8.215301513671875,131
576.31,39.425662994384766,-8.215289115905762,131
576.51,39.4256706237793,-8.215276718139648,131
576.91,39.42568588256836,-8.215250968933105,131
577.91,39.42572784423828,-8.215189933776855,131
578.11,39.42573928833008,-8.215179443359375,131
578.31,39.42574691772461,-8.215167999267578,131
578.51,39.42575454711914,-8.215156555175781,131
578.91,39.4257698059082,-8.215136528015137,131
579.51,39.42578887939453,-8.215110778808594,131
579.91,39.425804138183594,-8.215096473693848,131
580.31,39.425811767578125,-8.21508502960205,131
580.51,39.42581558227539,-8.215081214904785,131
580.91,39.42582702636719,-8.215075492858887,131
581.11,39.42583084106445,-8.215073585510254,131
581.31,39.42583465576172,-8.215072631835938,131
581.51,39.425838470458984,-8.215071678161621,131
581.91,39.425846099853516,-8.215072631835938,131
582.11,39.425846099853516,-8.21507453918457,131
582.31,39.42584991455078,-8.215076446533203,131
582.51,39.42585372924805,-8.215079307556152,131
582.91,39.425865173339844,-8.215086936950684,131
583.51,39.42587661743164,-8.215102195739746,131
584.11,39.4258918762207,-8.215121269226074,131
584.31,39.42589569091797,-8.215127944946289,131
584.51,39.425899505615234,-8.21513557434082,131
584.91,39.42591094970703,-8.215149879455566,131
585.11,39.42591857910156,-8.215158462524414,131
585.31,39.42592239379883,-8.215166091918945,131
585.51,39.42593002319336,-8.215174674987793,131
585.91,39.425941467285156,-8.215190887451172,131
586.11,39.42594528198242,-8.215198516845703,131
586.31,39.42595291137695,-8.215206146240234,131
586.51,39.425960540771484,-8.21521282196045,131
586.91,39.42597198486328,-8.215227127075195,131
587.11,39.42597579956055,-8.215232849121094,131
587.31,39.42598342895508,-8.215239524841309,131
587.51,39.42599105834961,-8.215245246887207,131
587.91,39.426002502441406,-8.21525764465332,131
588.11,39.42601013183594,-8.215264320373535,131
588.31,39.4260139465332,-8.21527099609375,131
588.51,39.426021575927734,-8.215277671813965,131
588.91,39.4260368347168,-8.215291976928711,131
589.11,39.42604446411133,-8.215299606323242,131
589.31,39.42605209350586,-8.215307235717773,131
589.51,39.42605972290039,-8.215315818786621,131
589.91,39.42607498168945,-8.21533203125,131
590.11,39.42608642578125,-8.215341567993164,131
590.31,39.42609405517578,-8.215350151062012,131
590.51,39.42610549926758,-8.21535873413086,131
590.71,39.42610549926758,-8.21535873413086,193
590.91,39.42612838745117,-8.215376853942871,193
591.11,39.42613983154297,-8.215385437011719,193
591.31,39.426151275634766,-8.215394973754883,193
591.51,39.42616271972656,-8.21540355682373,193
591.91,39.426185607910156,-8.215420722961426,193
592.11,39.42620086669922,-8.215429306030273,193
592.51,39.42622756958008,-8.215444564819336,193
592.91,39.42625427246094,-8.215458869934082,193
593.11,39.42626953125,-8.21546459197998,193
593.31,39.42628479003906,-8.215470314025879,193
593.51,39.426300048828125,-8.215476036071777,193
593.91,39.42633056640625,-8.215485572814941,193
594.11,39.42634582519531,-8.215489387512207,193
594.31,39.426361083984375,-8.215494155883789,193
594.51,39.42637634277344,-8.215497970581055,193
594.91,39.42640686035156,-8.215503692626953,193
595.11,39.426422119140625,-8.215506553649902,193
595.31,39.42643737792969,-8.215509414672852,193
595.51,39.42645263671875,-8.215511322021484,193
595.91,39.42648696899414,-8.215513229370117,193
596.11,39.4265022277832,-8.2155122756958,193
596.31,39.426517486572266,-8.215511322021484,193
596.51,39.42653274536133,-8.215509414672852,193
596.91,39.42656707763672,-8.215502738952637,193
597.11,39.42658233642578,-8.215497970581055,193
597.31,39.426597595214844,-8.215492248535156,193
597.51,39.42661666870117,-8.215486526489258,193
597.91,39.4266471862793,-8.215472221374512,193
598.11,39.42666244506836,-8.21546459197998,193
598.31,39.42668151855469,-8.21545696258545,193
598.51,39.42669677734375,-8.215449333190918,193
599.11,39.42674255371094,-8.215425491333008,193
599.31,39.4267578125,-8.215417861938477,193
599.51,39.42677307128906,-8.215410232543945,193
599.91,39.42680358886719,-8.215394020080566,193
600.11,39.42681884765625,-8.215386390686035,193
600.31,39.42683410644531,-8.215378761291504,193
600.51,39.42684555053711,-8.215372085571289,193
600.91,39.426876068115234,-8.21535873413086,193
601.11,39.42688751220703,-8.215352058410645,193
601.31,39.426902770996094,-8.215347290039062,193
601.51,39.42691421508789,-8.215341567993164,193
601.91,39.42694091796875,-8.215330123901367,193
602.51,39.426979064941406,-8.215313911437988,193
603.11,39.42702102661133,-8.21529483795166,193
603.31,39.427032470703125,-8.215288162231445,193
603.51,39.42704772949219,-8.21528148651123,193
603.91,39.42707443237305,-8.215266227722168,193
604.11,39.427085876464844,-8.215258598327637,193
604.31,39.427101135253906,-8.215250015258789,193
604.51,39.4271125793457,-8.215241432189941,193
604.91,39.42713928222656,-8.215224266052246,193
605.31,39.42716979980469,-8.21520709991455,193
605.51,39.42718505859375,-8.215197563171387,193
605.91,39.42721176147461,-8.215181350708008,193
606.11,39.42722702026367,-8.21517276763916,193
606.51,39.4272575378418,-8.215157508850098,193
606.91,39.42728805541992,-8.215143203735352,193
607.31,39.42731857299805,-8.215129852294922,193
607.51,39.42733383178711,-8.215123176574707,193
607.91,39.427364349365234,-8.215110778808594,193
608.11,39.4273796081543,-8.215104103088379,193
608.31,39.42739486694336,-8.215097427368164,193
608.51,39.42741012573242,-8.21509075164795,193
608.91,39.42743682861328,-8.215076446533203,193
609.11,39.42743682861328,-8.215076446533203,193
