Time,Altitude,Pressure,Velocity,Temperature,Events,Voltages
15.05,2583.851,622.00,114.5758,32, -,3.811746
15.10,2588.794,621.60,113.4727,32, -,3.811746
15.15,2593.738,621.20,112.3551,32, -,3.811746
15.20,2598.686,620.80,111.252,32, -,3.811746
15.25,2604.874,620.30,111.3246,32, -,3.811746
15.30,2609.827,619.90,111.3826,32, -,3.811746
15.35,2614.783,619.50,110.265,32, -,3.811746
15.40,2619.742,619.10,109.1474,32, -,3.811746
15.45,2625.944,618.60,109.22,32, -,3.811746
15.50,2629.667,618.30,108.0879,32, -,3.811746
15.55,2635.875,617.80,108.1459,32, -,3.811746
15.60,2640.844,617.40,107.0283,32, -,3.811746
15.65,2645.817,617.00,107.0864,32, -,3.811746
15.70,2650.792,616.60,105.9688,32, -,3.811746
15.75,2655.769,616.20,106.0269,32, -,3.811746
15.80,2660.75,615.80,104.9093,32, -,3.811746
15.85,2665.732,615.40,104.9673,32, -,3.811746
15.90,2670.717,615.00,105.0254,32, -,3.811746
15.95,2675.706,614.60,103.9078,32, -,3.811746
16.00,2680.695,614.20,102.7757,32, -,3.811746
16.05,2685.689,613.80,102.8337,32, -,3.811746
16.10,2690.684,613.40,101.7161,32, -,3.811746
16.15,2695.683,613.00,101.7742,32, -,3.811746
16.20,2699.433,612.70,100.6421,32, -,3.811746
16.25,2704.437,612.30,100.6856,32, -,3.811746
16.30,2709.442,611.90,99.55348,32, -,3.811746
16.35,2714.451,611.50,99.61153,32, -,3.811746
16.40,2718.209,611.20,98.47943,32, -,3.811746
16.45,2723.222,610.80,98.53748,32, -,3.811746
16.50,2728.237,610.40,97.40537,32, -,3.811746
16.55,2733.256,610.00,98.63908,32, -,3.831194
16.60,2737.021,609.70,96.3168,32, -,3.831194
16.65,2742.044,609.30,96.37486,32, -,3.831194
16.70,2745.813,609.00,95.22822,32, -,3.831194
16.75,2750.841,608.60,95.28629,32, -,3.831194
16.80,2754.614,608.30,94.13966,32, -,3.831194
16.85,2759.646,607.90,94.1832,32, -,3.831194
16.90,2763.422,607.60,93.03657,32, -,3.831194
16.95,2769.719,607.10,94.2848,32, -,3.831194
17.00,2773.499,606.80,93.13818,32, -,3.831194
17.05,2777.28,606.50,91.99154,32, -,3.831194
17.10,2781.063,606.20,90.8304,32, -,3.831194
17.15,2786.11,605.80,90.87394,32, -,3.831194
17.20,2789.896,605.50,89.7128,32, -,3.831194
17.25,2793.685,605.20,89.75634,32, -,3.831194
17.30,2798.738,604.80,89.81439,32, -,3.831194
17.35,2802.53,604.50,88.66776,32, -,3.831194
17.40,2807.588,604.10,88.71131,32, -,3.831194
17.45,2811.383,603.80,88.74034,32, -,3.831194
17.50,2815.18,603.50,87.5792,32, -,3.831194
17.55,2818.978,603.20,86.41805,32, -,3.831194
17.60,2822.778,602.90,85.25691,32, -,3.831194
17.65,2827.847,602.50,86.50513,32, -,3.831194
17.70,2830.382,602.30,84.12479,32, -,3.831194
17.75,2835.455,601.90,85.37303,32, -,3.831194
17.80,2839.262,601.60,84.21188,32, -,3.831194
17.85,2843.07,601.30,84.24091,32, -,3.831194
17.90,2846.879,601.00,83.07977,32, -,3.831194
17.95,2850.69,600.70,83.1088,32, -,3.831194
18.00,2854.503,600.40,80.74297,32, -,3.831194
18.05,2859.589,600.00,81.9912,32, -,3.831194
18.10,2863.405,599.70,82.02023,32, -,3.831194
18.15,2867.223,599.40,82.04926,32, -,3.831194
18.20,2869.769,599.20,79.66891,32, -,3.831194
18.25,2874.863,598.80,80.91714,32, -,3.831194
18.30,2877.412,598.60,79.72697,32, -,3.831194
18.35,2881.235,598.30,78.55132,32, -,3.831194
18.40,2885.06,598.00,78.58034,32, -,3.831194
18.45,2888.886,597.70,77.40468,32, -,3.831194
18.50,2892.714,597.40,77.43372,32, -,3.831194
18.55,2896.545,597.10,77.46274,32, -,3.811746
18.60,2899.098,596.90,76.28709,32, -,3.811746
18.65,2904.208,596.50,77.53531,32, -,3.811746
18.70,2906.765,596.30,75.14045,32, -,3.811746
18.75,2910.6,596.00,76.38869,32, -,3.811746
18.80,2913.158,595.80,73.99383,32, -,3.811746
18.85,2916.996,595.50,74.02286,32, -,3.811746
18.90,2920.835,595.20,74.05188,32, -,3.811746
18.95,2923.396,595.00,72.86171,32, -,3.811746
19.00,2927.238,594.70,72.89074,32, -,3.811746
19.05,2931.082,594.40,72.91977,32, -,3.811746
19.10,2933.645,594.20,70.5104,32, -,3.811746
19.15,2937.491,593.90,70.53943,32, -,3.811746
19.20,2940.057,593.70,69.34925,32, -,3.811746
19.25,2943.906,593.40,70.59748,32, -,3.811746
19.30,2946.473,593.20,68.18811,32, -,3.811746
19.35,2950.324,592.90,69.43634,32, -,3.811746
19.40,2952.893,592.70,68.24617,32, -,3.811746
19.45,2956.747,592.40,68.2752,32, -,3.811746
19.50,2959.317,592.20,67.08503,32, -,3.831194
19.55,2963.174,591.90,67.11405,32, -,3.831194
19.60,2965.747,591.70,65.92389,32, -,3.831194
19.65,2968.32,591.50,65.93839,32, -,3.831194
19.70,2972.18,591.20,64.74823,32, -,3.831194
19.75,2974.755,591.00,64.76274,32, -,3.831194
19.80,2977.33,590.80,63.55805,32, -,3.831194
19.85,2981.195,590.50,64.80628,32, -,3.831194
19.90,2983.772,590.30,63.6016,32, -,3.831194
19.95,2986.35,590.10,62.39691,32, -,3.831194
20.00,2988.928,589.90,62.41143,32, -,3.831194
20.05,2991.507,589.70,61.20674,32, -,3.831194
20.10,2994.087,589.50,60.00206,32, -,3.831194
20.15,2997.958,589.20,61.25028,32, -,3.831194
20.20,3000.54,589.00,60.0456,32, -,3.831194
20.25,3003.123,588.80,60.06011,32, -,3.831194
20.30,3006.997,588.50,60.07463,32, -,3.831194
20.35,3009.582,588.30,60.10366,32, -,3.831194
20.40,3012.167,588.10,58.89897,32, -,3.831194
20.45,3014.752,587.90,58.91349,32, -,3.831194
20.50,3017.338,587.70,57.7088,32, -,3.831194
20.55,3019.925,587.50,57.72331,32, -,3.811746
20.60,3022.513,587.30,56.51863,32, -,3.811746
20.65,3025.102,587.10,56.53314,32, -,3.811746
20.70,3027.69,586.90,56.54765,32, -,3.811746
20.75,3030.281,586.70,55.34297,32, -,3.811746
20.80,3032.871,586.50,55.35748,32, -,3.811746
20.85,3035.463,586.30,55.372,32, -,3.811746
20.90,3036.758,586.20,52.91908,32, -,3.811746
20.95,3039.351,586.00,52.9336,32, -,3.811746
21.00,3041.944,585.80,52.94811,32, -,3.811746
21.05,3044.538,585.60,52.96263,32, -,3.811746
21.10,3045.835,585.50,51.74343,32, -,3.811746
21.15,3048.43,585.30,51.75794,32, -,3.811746
21.20,3051.026,585.10,50.53874,32, -,3.811746
21.25,3053.621,584.90,50.55326,32, -,3.811746
21.30,3054.92,584.80,49.33406,32, -,3.811746
21.35,3057.518,584.60,48.11486,32, -,3.811746
21.40,3060.115,584.40,48.11486,32, -,3.811746
21.45,3062.715,584.20,48.12937,32, -,3.811746
21.50,3064.015,584.10,46.89566,32, -,3.811746
21.55,3066.614,583.90,46.91017,32, -,3.811746
21.60,3069.215,583.70,46.92468,32, -,3.811746
21.65,3071.816,583.50,46.9392,32, -,3.811746
21.70,3073.117,583.40,45.70548,32, -,3.811746
21.75,3074.419,583.30,44.47177,32, -,3.811746
21.80,3077.022,583.10,44.48628,32, -,3.811746
21.85,3079.625,582.90,44.5008,32, -,3.811746
21.90,3080.927,582.80,43.26708,32, -,3.811746
21.95,3082.229,582.70,43.26708,32, -,3.811746
22.00,3084.834,582.50,43.2816,32, -,3.811746
22.05,3087.44,582.30,43.29612,32, -,3.811746
22.10,3088.743,582.20,42.0624,32, -,3.811746
22.15,3091.35,582.00,43.31063,32, -,3.811746
22.20,3092.653,581.90,42.09143,32, -,3.811746
22.25,3093.958,581.80,40.87223,32, -,3.811746
22.30,3096.566,581.60,40.88674,32, -,3.811746
22.35,3097.87,581.50,40.90126,32, -,3.811746
22.40,3099.174,581.40,39.68206,32, -,3.811746
22.45,3100.479,581.30,38.46286,32, -,3.811746
22.50,3103.09,581.10,38.46286,32, -,3.811746
22.55,3104.395,581.00,38.47737,32, -,3.831194
22.60,3105.7,580.90,37.24366,32, -,3.831194
22.65,3108.312,580.70,37.24366,32, -,3.831194
22.70,3109.618,580.60,36.00994,32, -,3.831194
22.75,3110.924,580.50,36.02446,32, -,3.831194
22.80,3112.23,580.40,36.03897,32, -,3.831194
22.85,3113.537,580.30,34.80526,32, -,3.831194
22.90,3114.844,580.20,33.57154,32, -,3.831194
22.95,3117.458,580.00,34.83429,32, -,3.831194
23.00,3118.765,579.90,34.8488,32, -,3.831194
23.05,3120.073,579.80,33.61509,32, -,3.831194
23.10,3121.38,579.70,32.38137,32, -,3.831194
23.15,3122.688,579.60,32.39589,32, -,3.831194
23.20,3123.996,579.50,31.16217,32, -,3.831194
23.25,3125.304,579.40,31.16217,32, -,3.831194
23.30,3126.613,579.30,31.16217,32, -,3.831194
23.35,3127.921,579.20,29.92846,32, -,3.831194
23.40,3129.23,579.10,29.92846,32, -,3.831194
23.45,3130.539,579.00,29.92846,32, -,3.831194
23.50,3131.848,578.90,29.92846,32, -,3.811746
23.55,3133.158,578.80,28.69474,32, -,3.811746
23.60,3134.467,578.70,28.69474,32, -,3.811746
23.65,3134.467,578.70,27.44651,32, -,3.811746
23.70,3135.777,578.60,26.2128,32, -,3.811746
23.75,3137.087,578.50,26.2128,32, -,3.811746
23.80,3137.087,578.50,24.96457,32, -,3.811746
23.85,3138.396,578.40,24.96457,32, -,3.811746
23.90,3139.707,578.30,24.96457,32, -,3.811746
23.95,3141.017,578.20,24.96457,32, -,3.811746
24.00,3142.328,578.10,23.71634,32, -,3.811746
24.05,3143.639,578.00,23.71634,32, -,3.811746
24.10,3143.639,578.00,22.46811,32, -,3.811746
24.15,3144.949,577.90,22.46811,32, -,3.811746
24.20,3146.261,577.80,22.46811,32, -,3.811746
24.25,3147.572,577.70,22.46811,32, -,3.811746
24.30,3147.572,577.70,21.21988,32, -,3.811746
24.35,3148.884,577.60,21.21988,32, -,3.811746
24.40,3148.884,577.60,19.97166,32, -,3.811746
24.45,3150.195,577.50,19.97166,32, -,3.811746
24.50,3150.195,577.50,18.72343,32, -,3.811746
24.55,3151.507,577.40,18.72343,32, -,3.811746
24.60,3151.507,577.40,17.4752,32, -,3.811746
24.65,3141.017,578.20,6.241143,32, -,3.811746
24.70,3090.047,582.10,-42.30914,32, -,3.811746
24.75,3057.518,584.60,-74.53085,32, -,3.811746
24.80,3083.532,582.60,-51.0032,32, -,3.811746
24.85,3122.688,579.60,-13.716,32, -,3.811746
24.90,3139.707,578.30,1.248229,32, -,3.811746
24.95,3147.572,577.70,7.489371,32, -,3.811746
25.00,3150.195,577.50,8.737599,32, -,3.811746
25.05,3150.195,577.50,7.489371,32, -,3.811746
25.10,3150.195,577.50,6.241143,32, -,3.811746
25.15,3150.195,577.50,6.241143,32, -,3.811746
25.20,3150.195,577.50,4.992914,32, -,3.811746
25.25,3150.195,577.50,3.744686,32, -,3.811746
25.30,3150.195,577.50,2.496457,32, -,3.811746
25.35,3148.884,577.60,1.248229,32, -,3.811746
25.40,3147.572,577.70,-1.248229,32, -,3.811746
25.45,3147.572,577.70,-1.248229,32, -,3.811746
25.50,3146.261,577.80,-3.744686,32, -,3.811746
25.55,3146.261,577.80,-3.744686,32, -,3.811746
25.60,3146.261,577.80,-4.992914,32, -,3.811746
25.65,3146.261,577.80,-4.992914,32, -,3.811746
25.70,3147.572,577.70,6.241143,32, -,3.811746
25.75,3146.261,577.80,53.5432,32, -,3.811746
25.80,3147.572,577.70,85.76491,32, -,3.811746
25.85,3147.572,577.70,60.98903,32, -,3.811746
25.90,3147.572,577.70,23.70183,32, -,3.811746
25.95,3150.195,577.50,9.985828,32, -,3.811746
26.00,3151.507,577.40,3.744686,32, -,3.811746
26.05,3155.445,577.10,4.992914,32, -,3.811746
26.10,3164.636,576.40,13.74503,32, -,3.811746
26.15,3179.1,575.30,27.51908,32, -,3.811746
26.20,3192.268,574.30,40.05943,32, -,3.811746
26.25,3204.134,573.40,51.36605,32, -,3.811746
26.30,3213.375,572.70,60.16171,32, -,3.811746
26.35,3206.774,573.20,53.87703,32, -,3.811746
26.40,3189.633,574.50,38.79668,32, -,3.811746
26.45,3176.468,575.50,27.50457,32, -,3.811746
26.50,3171.208,575.90,22.49714,32, -,3.811746
26.55,3172.523,575.80,24.9936,32, -,3.811746
26.60,3175.153,575.60,27.50457,32, -,3.811746
26.65,3173.838,575.70,26.25634,32, -,3.811746
26.70,3169.893,576.00,22.49714,32, -,3.811746
26.75,3164.636,576.40,16.24149,32, -,3.811746
26.80,3162.01,576.60,14.99326,32, -,3.811746
26.85,3159.383,576.80,11.24857,32, -,3.811746
26.90,3160.696,576.70,12.4968,32, -,3.811746
26.95,3160.696,576.70,12.4968,32, -,3.811746
27.00,3160.696,576.70,10.00034,32, -,3.811746
27.05,3159.383,576.80,7.503885,32, -,3.811746
27.10,3158.069,576.90,2.510971,32, -,3.811746
27.15,3156.757,577.00,-7.489371,32, -,3.811746
27.20,3155.445,577.10,-22.51166,32, -,3.811746
27.25,3155.445,577.10,-35.052,32, -,3.811746
27.30,3155.445,577.10,-46.35863,32, -,3.811746
27.35,3155.445,577.10,-55.15428,32, -,3.811746
27.40,3155.445,577.10,-48.8696,32, -,3.811746
27.45,3155.445,577.10,-32.54103,32, -,3.811746
27.50,3154.132,577.20,-21.24891,32, -,1.34189
27.55,3152.82,577.30,-17.48971,32, -,1.34189
27.60,3151.507,577.40,-19.98617,32, -,1.34189
27.65,3151.507,577.40,-22.49714,32, -,1.34189
27.70,3151.507,577.40,-21.24891,32, -,1.34189
27.75,3150.195,577.50,-18.73794,32, -,1.34189
27.80,3150.195,577.50,-13.73051,32, -,1.34189
27.85,3150.195,577.50,-11.23406,32, -,1.34189
27.90,3150.195,577.50,-8.737599,32, -,1.34189
27.95,3148.884,577.60,-11.23406,32, -,1.34189
28.00,3148.884,577.60,-11.23406,32, -,1.34189
28.05,3147.572,577.70,-12.48229,32, -,1.34189
28.10,3146.261,577.80,-12.48229,32, -,1.34189
28.15,3144.949,577.90,-12.48229,32, -,1.34189
28.20,3144.949,577.90,-11.23406,32, -,1.34189
28.25,3143.639,578.00,-11.23406,32, -,1.34189
28.30,3142.328,578.10,-12.48229,32, -,1.34189
28.35,3142.328,578.10,-12.48229,32, -,1.34189
28.40,3141.017,578.20,-13.73051,32, -,1.34189
28.45,3141.017,578.20,-13.73051,32, -,1.34189
28.50,3139.707,578.30,-14.97874,32, -,1.34189
28.55,3139.707,578.30,-13.73051,32, -,1.34189
28.60,3138.396,578.40,-13.73051,32, -,1.34189
28.65,3137.087,578.50,-13.73051,32, -,1.34189
28.70,3137.087,578.50,-13.73051,32, -,1.34189
28.75,3135.777,578.60,-14.97874,32, -,1.34189
28.80,3134.467,578.70,-14.97874,32, -,1.34189
28.85,3133.158,578.80,-16.22697,32, -,1.34189
28.90,3133.158,578.80,-16.22697,32, -,1.34189
28.95,3131.848,578.90,-17.4752,32, -,1.34189
29.00,3130.539,579.00,-17.4752,32, -,1.34189
29.05,3130.539,579.00,-17.4752,32, -,1.34189
29.10,3129.23,579.10,-17.4752,32, -,1.34189
29.15,3127.921,579.20,-17.4752,32, -,1.34189
29.20,3126.613,579.30,-17.4752,32, -,1.34189
29.25,3126.613,579.30,-17.4752,32, -,1.34189
29.30,3125.304,579.40,-17.4752,32, -,1.34189
29.35,3123.996,579.50,-17.4752,32, -,1.34189
29.40,3123.996,579.50,-17.4752,32, -,1.34189
29.45,3122.688,579.60,-17.4752,32, -,1.34189
29.50,3122.688,579.60,-17.4752, -
29.55,3121.38,579.70,-17.4752, -
29.60,3120.073,579.80,-18.72343, -
29.65,3118.765,579.90,-18.72343, -
29.70,3117.458,580.00,-18.72343, -
29.75,3117.458,580.00,-18.72343, -
29.80,3116.151,580.10,-18.72343, -
29.85,3114.844,580.20,-18.72343, -
29.90,3113.537,580.30,-18.72343, -
29.95,3113.537,580.30,-18.72343, -
30.00,3112.23,580.40,-18.72343, -
30.05,3112.23,580.40,-17.4752, -
30.10,3110.924,580.50,-18.72343, -
30.15,3110.924,580.50,-17.4752, -
30.20,3110.924,580.50,-16.22697, -
30.25,3112.23,580.40,-13.73051, -
30.30,3114.844,580.20,-11.23406, -
30.35,3116.151,580.10,-8.737599, -
30.40,3116.151,580.10,-7.489371, -
30.45,10700.59,191.25,7215.777, Drogue
30.50,-2490.543,1158.70,-5345.959, -
