0.010,-0.617
12.420,-0.116
12.430,-0.116
12.440,-0.115
12.450,-0.115
12.460,-0.115
12.470,-0.114
12.480,-0.114
12.490,-0.114
12.500,-0.114
12.510,-0.113
12.520,-0.113
12.530,-0.113
12.540,-0.112
12.550,-0.112
12.560,-0.112
12.570,-0.111
12.580,-0.111
12.590,-0.111
12.600,-0.111
12.610,-0.110
12.620,-0.110
12.630,-0.110
12.640,-0.109
12.650,-0.109
12.660,-0.109
12.670,-0.108
12.680,-0.108
12.690,-0.108
12.700,-0.108
12.710,-0.107
12.720,-0.107
12.730,-0.107
12.740,-0.106
12.750,-0.106
12.760,-0.106
12.770,-0.105
12.780,-0.105
12.790,-0.105
12.800,-0.105
12.810,-0.104
12.820,-0.104
12.830,-0.104
12.840,-0.103
12.850,-0.103
12.860,-0.103
12.870,-0.103
12.880,-0.102
12.890,-0.102
12.900,-0.102
12.910,-0.101
12.920,-0.101
12.930,-0.101
12.940,-0.100
12.950,-0.100
12.960,-0.100
12.970,-0.100
12.980,-0.099
12.990,-0.099
13.000,-0.099
13.010,-0.098
13.020,-0.098
13.030,-0.098
13.040,-0.097
13.050,-0.097
13.060,-0.097
13.070,-0.097
13.080,-0.096
13.090,-0.096
13.100,-0.096
13.110,-0.095
13.120,-0.095
13.130,-0.095
13.140,-0.095
13.150,-0.094
13.160,-0.094
13.170,-0.094
13.180,-0.093
13.190,-0.093
13.200,-0.093
13.210,-0.093
13.220,-0.092
13.230,-0.092
13.240,-0.092
13.250,-0.091
13.260,-0.091
13.270,-0.091
13.280,-0.090
13.290,-0.090
13.300,-0.090
13.310,-0.090
13.320,-0.089
13.330,-0.089
13.340,-0.089
13.350,-0.088
13.360,-0.088
13.370,-0.088
13.380,-0.088
13.390,-0.087
13.400,-0.087
13.410,-0.087
13.420,-0.086
13.430,-0.086
13.440,-0.086
13.450,-0.086
13.460,-0.085
13.470,-0.085
13.480,-0.085
13.490,-0.084
13.500,-0.084
13.510,-0.084
13.520,-0.084
13.530,-0.083
13.540,-0.083
13.550,-0.083
13.560,-0.082
13.570,-0.082
13.580,-0.082
13.590,-0.081
13.600,-0.081
13.610,-0.081
13.620,-0.081
13.630,-0.080
13.640,-0.080
13.650,-0.080
13.660,-0.079
13.670,-0.079
13.680,-0.079
13.690,-0.079
13.700,-0.078
13.710,-0.078
13.720,-0.078
13.730,-0.077
13.740,-0.077
13.750,-0.077
13.760,-0.077
13.770,-0.076
13.780,-0.076
13.790,-0.076
13.800,-0.075
13.810,-0.075
13.820,-0.075
13.830,-0.075
13.840,-0.074
13.850,-0.074
13.860,-0.074
13.870,-0.073
13.880,-0.073
13.890,-0.073
13.900,-0.073
13.910,-0.072
13.920,-0.072
13.930,-0.072
13.940,-0.071
13.950,-0.071
13.960,-0.071
13.970,-0.071
13.980,-0.070
13.990,-0.070
14.000,-0.070
14.010,-0.069
14.020,-0.069
14.030,-0.069
14.040,-0.069
14.050,-0.068
14.060,-0.068
14.070,-0.068
14.080,-0.067
14.090,-0.067
14.100,-0.067
14.110,-0.067
14.120,-0.066
14.130,-0.066
14.140,-0.066
14.150,-0.065
14.160,-0.065
14.170,-0.065
14.180,-0.065
14.190,-0.064
14.200,-0.064
14.210,-0.064
14.220,-0.064
14.230,-0.063
14.240,-0.063
14.250,-0.063
14.260,-0.062
14.270,-0.062
14.280,-0.062
14.290,-0.062
14.300,-0.061
14.310,-0.061
14.320,-0.061
14.330,-0.060
14.340,-0.060
14.350,-0.060
14.360,-0.060
14.370,-0.059
14.380,-0.059
14.390,-0.059
14.400,-0.058
14.410,-0.058
14.420,-0.058
14.430,-0.058
14.440,-0.057
14.450,-0.057
14.460,-0.057
14.470,-0.056
14.480,-0.056
14.490,-0.056
14.500,-0.056
14.510,-0.055
14.520,-0.055
14.530,-0.055
14.540,-0.055
14.550,-0.054
14.560,-0.054
14.570,-0.054
14.580,-0.053
14.590,-0.053
14.600,-0.053
14.610,-0.053
14.620,-0.052
14.630,-0.052
14.640,-0.052
14.650,-0.051
14.660,-0.051
14.670,-0.051
14.680,-0.051
14.690,-0.050
14.700,-0.050
14.710,-0.050
14.720,-0.049
14.730,-0.049
14.740,-0.049
14.750,-0.049
14.760,-0.048
14.770,-0.048
14.780,-0.048
14.790,-0.048
14.800,-0.047
14.810,-0.047
14.820,-0.047
14.830,-0.046
14.840,-0.046
14.850,-0.046
14.860,-0.046
14.870,-0.045
14.880,-0.045
14.890,-0.045
14.900,-0.044
14.910,-0.044
14.920,-0.044
14.930,-0.044
14.940,-0.043
14.950,-0.043
14.960,-0.043
14.970,-0.043
14.980,-0.042
14.990,-0.042
15.000,-0.042
15.010,-0.041
15.020,-0.041
15.030,-0.041
15.040,-0.041
15.050,-0.040
15.060,-0.040
15.070,-0.040
15.080,-0.039
15.090,-0.039
15.100,-0.039
15.110,-0.039
15.120,-0.038
15.130,-0.038
15.140,-0.038
15.150,-0.038
15.160,-0.037
15.170,-0.037
15.180,-0.037
15.190,-0.036
15.200,-0.036
15.210,-0.036
15.220,-0.036
15.230,-0.035
15.240,-0.035
15.250,-0.035
15.260,-0.035
15.270,-0.034
15.280,-0.034
15.290,-0.034
15.300,-0.033
15.310,-0.033
15.320,-0.033
15.330,-0.033
15.340,-0.032
15.350,-0.032
15.360,-0.032
15.370,-0.031
15.380,-0.031
15.390,-0.031
15.400,-0.031
15.410,-0.030
15.420,-0.030
15.430,-0.030
15.440,-0.030
15.450,-0.029
15.460,-0.029
15.470,-0.029
15.480,-0.028
15.490,-0.028
15.500,-0.028
15.510,-0.028
15.520,-0.027
15.530,-0.027
15.540,-0.027
15.550,-0.027
15.560,-0.026
15.570,-0.026
15.580,-0.026
15.590,-0.025
15.600,-0.025
15.610,-0.025
15.620,-0.025
15.630,-0.024
15.640,-0.024
15.650,-0.024
15.660,-0.024
15.670,-0.023
15.680,-0.023
15.690,-0.023
15.700,-0.022
15.710,-0.022
15.720,-0.022
15.730,-0.022
15.740,-0.021
15.750,-0.021
15.760,-0.021
15.770,-0.021
15.780,-0.020
15.790,-0.020
15.800,-0.020
15.810,-0.019
15.820,-0.019
15.830,-0.019
15.840,-0.019
15.850,-0.018
15.860,-0.018
15.870,-0.018
15.880,-0.018
15.890,-0.017
15.900,-0.017
15.910,-0.017
15.920,-0.016
15.930,-0.016
15.940,-0.016
15.950,-0.016
15.960,-0.015
15.970,-0.015
15.980,-0.015
15.990,-0.015
16.000,-0.014
16.010,-0.014
16.020,-0.014
16.030,-0.013
16.040,-0.013
16.050,-0.013
16.060,-0.013
16.070,-0.012
16.080,-0.012
16.090,-0.012
16.100,-0.012
16.110,-0.011
16.120,-0.011
16.130,-0.011
16.140,-0.010
16.150,-0.010
16.160,-0.010
16.170,-0.010
16.180,-0.009
16.190,-0.009
16.200,-0.009
16.210,-0.009
16.220,-0.008
16.230,-0.008
16.240,-0.008
16.250,-0.007
16.260,-0.007
16.270,-0.007
16.280,-0.007
16.290,-0.006
16.300,-0.006
16.310,-0.006
16.320,-0.006
16.330,-0.005
16.340,-0.005
16.350,-0.005
16.360,-0.004
16.370,-0.004
16.380,-0.004
16.390,-0.004
16.400,-0.003
16.410,-0.003
16.420,-0.003
16.430,-0.003
16.440,-0.002
16.450,-0.002
16.460,-0.002
16.470,-0.001
16.480,-0.001
16.490,-0.001
16.500,-0.001
16.510,-0.000
16.580,1.038
16.590,1.038
16.600,1.036
16.610,1.035
16.620,1.033
16.630,1.032
16.640,1.030
16.650,1.029
16.660,1.028
16.670,1.026
16.680,1.025
16.690,1.024
16.700,1.022
16.710,1.022
16.720,1.021
16.730,1.019
16.740,1.018
16.750,1.017
16.760,1.015
16.770,1.014
16.780,1.012
16.790,1.011
16.800,1.010
16.810,1.008
16.820,1.007
16.830,1.005
16.840,1.004
16.850,1.003
16.860,1.001
16.870,1.000
16.880,0.999
16.890,0.997
16.900,0.996
16.910,0.994
16.920,0.993
16.930,0.992
16.940,0.990
16.950,0.989
16.960,0.987
16.970,0.986
16.980,0.985
16.990,0.983
17.000,0.982
17.010,0.980
17.020,0.979
17.030,0.978
17.040,0.976
17.050,0.975
17.060,0.974
17.070,0.973
17.080,0.972
17.090,0.970
17.100,0.969
17.110,0.968
17.120,0.966
17.130,0.965
17.140,0.963
17.150,0.962
17.160,0.960
17.170,0.959
17.180,0.958
17.190,0.956
17.200,0.955
17.210,0.953
17.220,0.952
17.230,0.951
17.240,0.949
17.250,0.948
17.260,0.946
17.270,0.945
17.280,0.943
17.290,0.942
17.300,0.941
17.310,0.939
17.320,0.938
17.330,0.936
17.340,0.935
17.350,0.933
17.360,0.932
17.370,0.931
17.380,0.930
17.390,0.928
17.400,0.927
17.410,0.927
17.420,0.925
17.430,0.924
17.440,0.922
17.450,0.921
17.460,0.919
17.470,0.918
17.480,0.917
17.490,0.915
17.500,0.914
17.510,0.912
17.520,0.911
17.530,0.909
17.540,0.908
17.550,0.907
17.560,0.905
17.570,0.904
17.580,0.902
17.590,0.901
17.600,0.899
17.610,0.898
17.620,0.897
17.630,0.895
17.640,0.894
17.650,0.892
17.660,0.891
17.670,0.890
17.680,0.888
17.690,0.888
17.700,0.887
17.710,0.885
17.720,0.884
17.730,0.882
17.740,0.881
17.750,0.880
17.760,0.878
17.770,0.877
17.780,0.875
17.790,0.874
17.800,0.872
17.810,0.871
17.820,0.869
17.830,0.868
17.840,0.867
17.850,0.865
17.860,0.864
17.870,0.862
17.880,0.861
17.890,0.859
17.900,0.858
17.910,0.857
17.920,0.855
17.930,0.854
17.940,0.852
17.950,0.851
17.960,0.849
17.970,0.849
17.980,0.847
17.990,0.846
18.000,0.845
18.010,0.844
18.020,0.842
18.030,0.841
18.040,0.840
18.050,0.838
18.060,0.837
18.070,0.835
18.080,0.834
18.090,0.832
18.100,0.831
18.110,0.830
18.120,0.828
18.130,0.827
18.140,0.825
18.150,0.824
18.160,0.822
18.170,0.821
18.180,0.820
18.190,0.818
18.200,0.817
18.210,0.815
18.220,0.814
18.230,0.813
18.240,0.812
18.250,0.810
18.260,0.809
18.270,0.809
18.280,0.807
18.290,0.806
18.300,0.804
18.310,0.803
18.320,0.801
18.330,0.800
18.340,0.799
18.350,0.797
18.360,0.796
18.370,0.794
18.380,0.793
18.390,0.792
18.400,0.790
18.410,0.789
18.420,0.787
18.430,0.786
18.440,0.785
18.450,0.783
18.460,0.782
18.470,0.780
18.480,0.779
18.490,0.778
18.500,0.777
18.510,0.776
18.520,0.774
18.530,0.774
18.540,0.772
18.550,0.771
18.560,0.769
18.570,0.768
18.580,0.767
18.590,0.765
18.600,0.764
18.610,0.762
18.620,0.761
18.630,0.760
18.640,0.758
18.650,0.757
18.660,0.755
18.670,0.754
18.680,0.753
18.690,0.751
18.700,0.750
18.710,0.749
18.720,0.747
18.730,0.746
18.740,0.744
18.750,0.744
18.760,0.744
18.770,0.742
18.780,0.741
18.790,0.739
18.800,0.738
18.810,0.736
18.820,0.735
18.830,0.734
18.840,0.732
18.850,0.731
18.860,0.730
18.870,0.728
18.880,0.727
18.890,0.726
18.900,0.724
18.910,0.723
18.920,0.721
18.930,0.720
18.940,0.719
18.950,0.717
18.960,0.716
18.970,0.715
18.980,0.713
18.990,0.713
19.000,0.713
19.010,0.711
19.020,0.710
19.030,0.708
19.040,0.707
19.050,0.706
19.060,0.704
19.070,0.703
19.080,0.702
19.090,0.700
19.100,0.699
19.110,0.698
19.120,0.696
19.130,0.695
19.140,0.694
19.150,0.692
19.160,0.691
19.170,0.690
19.180,0.688
19.190,0.687
19.200,0.686
19.210,0.684
19.220,0.684
19.230,0.684
19.240,0.682
19.250,0.681
19.260,0.679
19.270,0.678
19.280,0.677
19.290,0.675
19.300,0.674
19.310,0.673
19.320,0.672
19.330,0.670
19.340,0.669
19.350,0.668
19.360,0.666
19.370,0.665
19.380,0.664
19.390,0.662
19.400,0.661
19.410,0.660
19.420,0.658
19.430,0.657
19.440,0.657
19.450,0.655
19.460,0.654
19.470,0.654
19.480,0.652
19.490,0.651
19.500,0.650
19.510,0.649
19.520,0.647
19.530,0.646
19.540,0.645
19.550,0.643
19.560,0.642
19.570,0.641
19.580,0.639
19.590,0.638
19.600,0.637
19.610,0.635
19.620,0.634
19.630,0.633
19.640,0.632
19.650,0.630
19.660,0.630
19.670,0.630
19.680,0.628
19.690,0.627
19.700,0.626
19.710,0.625
19.720,0.623
19.730,0.622
19.740,0.621
19.750,0.620
19.760,0.618
19.770,0.617
19.780,0.616
19.790,0.615
19.800,0.613
19.810,0.612
19.820,0.611
19.830,0.610
19.840,0.608
19.850,0.607
19.860,0.606
19.870,0.606
19.880,0.605
19.890,0.604
19.900,0.603
19.910,0.601
19.920,0.600
19.930,0.599
19.940,0.598
19.950,0.596
19.960,0.595
19.970,0.594
19.980,0.593
19.990,0.592
20.000,0.590
20.010,0.589
20.020,0.588
20.030,0.587
20.040,0.585
20.050,0.584
20.060,0.583
20.070,0.582
20.080,0.581
20.090,0.580
20.100,0.579
20.110,0.578
20.120,0.577
20.130,0.575
20.140,0.574
20.150,0.573
20.160,0.572
20.170,0.571
20.180,0.569
20.190,0.568
20.200,0.567
20.210,0.566
20.220,0.565
20.230,0.564
20.240,0.562
20.250,0.561
20.260,0.560
20.270,0.559
20.280,0.559
20.290,0.557
20.300,0.556
20.310,0.555
20.320,0.554
20.330,0.553
20.340,0.551
20.350,0.550
20.360,0.549
20.370,0.548
20.380,0.547
20.390,0.546
20.400,0.545
20.410,0.543
20.420,0.542
20.430,0.541
20.440,0.540
20.450,0.539
20.460,0.538
20.470,0.537
20.480,0.536
20.490,0.535
20.500,0.534
20.510,0.533
20.520,0.532
20.530,0.531
20.540,0.529
20.550,0.528
20.560,0.527
20.570,0.526
20.580,0.525
20.590,0.524
20.600,0.523
20.610,0.522
20.620,0.521
20.630,0.520
20.640,0.519
20.650,0.518
20.660,0.517
20.670,0.516
20.680,0.515
20.690,0.514
20.700,0.513
20.710,0.511
20.720,0.510
20.730,0.509
20.740,0.508
20.750,0.507
20.760,0.506
20.770,0.505
20.780,0.504
20.790,0.503
20.800,0.502
20.810,0.501
20.820,0.500
20.830,0.499
20.840,0.498
20.850,0.497
20.860,0.496
20.870,0.495
20.880,0.494
20.890,0.493
20.900,0.492
20.910,0.491
20.920,0.490
20.930,0.489
20.940,0.488
20.950,0.486
20.960,0.485
20.970,0.484
20.980,0.483
20.990,0.482
21.000,0.481
21.010,0.481
21.020,0.480
21.030,0.479
21.040,0.478
21.050,0.477
21.060,0.476
21.070,0.475
21.080,0.474
21.090,0.473
21.100,0.472
21.110,0.471
21.120,0.470
21.130,0.469
21.140,0.468
21.150,0.467
21.160,0.466
21.170,0.465
21.180,0.464
21.190,0.463
21.200,0.462
21.210,0.461
21.220,0.460
21.230,0.459
21.240,0.458
21.250,0.457
21.260,0.456
21.270,0.455
21.280,0.454
21.290,0.453
21.300,0.452
21.310,0.451
21.320,0.450
21.330,0.449
21.340,0.448
21.350,0.447
21.360,0.447
21.370,0.446
21.380,0.445
21.390,0.444
21.400,0.443
21.410,0.442
21.420,0.441
21.430,0.440
21.440,0.440
21.450,0.439
21.460,0.438
21.470,0.437
21.480,0.436
21.490,0.435
21.500,0.434
21.510,0.433
21.520,0.432
21.530,0.431
21.540,0.431
21.550,0.430
21.560,0.429
21.570,0.428
21.580,0.427
21.590,0.426
21.600,0.425
21.610,0.424
21.620,0.423
21.630,0.423
21.640,0.422
21.650,0.421
21.660,0.420
21.670,0.419
21.680,0.418
21.690,0.417
21.700,0.417
21.710,0.416
21.720,0.415
21.730,0.414
21.740,0.413
21.750,0.412
21.760,0.411
21.770,0.411
21.780,0.410
21.790,0.409
21.800,0.408
21.810,0.407
21.820,0.406
21.830,0.405
21.840,0.404
21.850,0.403
21.860,0.403
21.870,0.402
21.880,0.402
21.890,0.401
21.900,0.400
21.910,0.399
21.920,0.398
21.930,0.397
21.940,0.396
21.950,0.395
21.960,0.395
21.970,0.394
21.980,0.393
21.990,0.392
22.000,0.391
22.010,0.390
22.020,0.389
22.030,0.389
22.040,0.388
22.050,0.388
22.060,0.387
22.070,0.386
22.080,0.385
22.090,0.384
22.100,0.383
22.110,0.382
22.120,0.382
22.130,0.381
22.140,0.380
22.150,0.379
22.160,0.378
22.170,0.378
22.180,0.377
22.190,0.376
22.200,0.375
22.210,0.375
22.220,0.374
22.230,0.373
22.240,0.372
22.250,0.372
22.260,0.371
22.270,0.370
22.280,0.369
22.290,0.368
22.300,0.368
22.310,0.367
22.320,0.366
22.330,0.365
22.340,0.364
22.350,0.364
22.360,0.363
22.370,0.362
22.380,0.362
22.390,0.361
22.400,0.360
22.410,0.359
22.420,0.359
22.430,0.358
22.440,0.357
22.450,0.356
22.460,0.355
22.470,0.355
22.480,0.354
22.490,0.353
22.500,0.352
22.510,0.352
22.520,0.351
22.530,0.350
22.540,0.350
22.550,0.349
22.560,0.348
22.570,0.347
22.580,0.347
22.590,0.346
22.600,0.345
22.610,0.344
22.620,0.344
22.630,0.343
22.640,0.342
22.650,0.341
22.660,0.341
22.670,0.340
22.680,0.339
22.690,0.338
22.700,0.338
22.710,0.338
22.720,0.337
22.730,0.336
22.740,0.335
22.750,0.335
22.760,0.334
22.770,0.333
22.780,0.332
22.790,0.332
22.800,0.331
22.810,0.330
22.820,0.329
22.830,0.329
22.840,0.328
22.850,0.327
22.860,0.327
22.870,0.326
22.880,0.326
22.890,0.325
22.900,0.324
22.910,0.324
22.920,0.323
22.930,0.322
22.940,0.321
22.950,0.321
22.960,0.320
22.970,0.319
22.980,0.319
22.990,0.318
23.000,0.317
23.010,0.317
23.020,0.316
23.030,0.316
23.040,0.315
23.050,0.314
23.060,0.314
23.070,0.313
23.080,0.312
23.090,0.311
23.100,0.311
23.110,0.310
23.120,0.309
23.130,0.309
23.140,0.308
23.150,0.307
23.160,0.307
23.170,0.306
23.180,0.306
23.190,0.305
23.200,0.304
23.210,0.304
23.220,0.303
23.230,0.302
23.240,0.302
23.250,0.301
23.260,0.300
23.270,0.300
23.280,0.299
23.290,0.299
23.300,0.298
23.310,0.297
23.320,0.297
23.330,0.296
23.340,0.296
23.350,0.295
23.360,0.294
23.370,0.294
23.380,0.293
23.390,0.292
23.400,0.292
23.410,0.291
23.420,0.291
23.430,0.290
23.440,0.289
23.450,0.289
23.460,0.288
23.470,0.287
23.480,0.287
23.490,0.287
23.500,0.286
23.510,0.285
23.520,0.285
23.530,0.284
23.540,0.283
23.550,0.283
23.560,0.282
23.570,0.282
23.580,0.281
23.590,0.280
23.600,0.280
23.610,0.279
23.620,0.279
23.630,0.278
23.640,0.278
23.650,0.277
23.660,0.276
23.670,0.276
23.680,0.275
23.690,0.275
23.700,0.274
23.710,0.273
23.720,0.273
23.730,0.272
23.740,0.272
23.750,0.271
23.760,0.270
23.770,0.270
23.780,0.269
23.790,0.269
23.800,0.269
23.810,0.268
23.820,0.267
23.830,0.267
23.840,0.266
23.850,0.266
23.860,0.265
23.870,0.264
23.880,0.264
23.890,0.263
23.900,0.263
23.910,0.262
23.920,0.262
23.930,0.261
23.940,0.261
23.950,0.260
23.960,0.260
23.970,0.259
23.980,0.259
23.990,0.258
24.000,0.257
24.010,0.257
24.020,0.256
24.030,0.256
24.040,0.255
24.050,0.255
24.060,0.254
24.070,0.253
24.080,0.253
24.090,0.253
24.100,0.252
24.110,0.252
24.120,0.251
24.130,0.251
24.140,0.250
24.150,0.249
24.160,0.249
24.170,0.248
24.180,0.248
24.190,0.247
24.200,0.247
24.210,0.246
24.220,0.246
24.230,0.245
24.240,0.245
24.250,0.244
24.260,0.244
24.270,0.243
24.280,0.243
24.290,0.242
24.300,0.242
24.310,0.241
24.320,0.241
24.330,0.240
24.340,0.240
24.350,0.239
24.360,0.239
24.370,0.238
24.380,0.238
24.390,0.237
24.400,0.237
24.410,0.236
24.420,0.236
24.430,0.235
24.440,0.235
24.450,0.234
24.460,0.234
24.470,0.233
24.480,0.233
24.490,0.232
24.500,0.232
24.510,0.231
24.520,0.231
24.530,0.230
24.540,0.230
24.550,0.229
24.560,0.229
24.570,0.229
24.580,0.228
24.590,0.228
24.600,0.227
24.610,0.227
24.620,0.226
24.630,0.226
24.640,0.225
24.650,0.225
24.660,0.224
24.670,0.224
24.680,0.223
24.690,0.223
24.700,0.222
24.710,0.222
24.720,0.222
24.730,0.221
24.740,0.221
24.750,0.220
