0.0,5.027
0.001,2.504
0.002,2.144
0.003,4.547
0.004,2.264
0.005,2.144
0.006,3.946
0.007,2.985
0.008,1.783
0.009,4.787
0.01,2.744
0.011,2.504
0.012,5.027
0.013,3.225
0.014,2.624
0.015,5.388
0.016,3.345
0.017,3.225
0.018,5.628
0.019,3.826
0.02,2.985
0.021,5.628
0.022,3.706
0.023,2.985
0.024,5.989
0.025,4.066
0.026,3.225
0.027,6.349
0.028,4.427
0.029,4.186
0.03,6.95
0.031,5.388
0.032,5.027
0.033,7.551
0.034,5.989
0.035,5.147
0.036,7.911
0.037,5.868
0.038,5.508
0.039,7.671
0.04,6.349
0.041,5.989
0.042,8.512
0.043,6.83
0.044,6.589
0.045,8.992
0.046,7.791
0.047,6.95
0.048,10.554
0.049,7.551
0.05,7.791
0.051,10.314
0.052,8.392
0.053,8.031
0.054,10.434
0.055,8.872
0.056,8.272
0.057,11.155
0.058,9.113
0.059,8.992
0.06,11.876
0.061,10.074
0.062,9.473
0.063,12.116
0.064,10.194
0.065,8.632
0.066,10.194
0.067,6.95
0.068,4.667
0.069,5.388
0.07,2.384
0.071,-0.019
0.072,2.865
0.073,1.062
0.074,1.543
0.075,5.388
0.076,3.225
0.077,6.109
0.078,9.353
0.079,10.675
0.08,10.795
0.081,15.241
0.082,13.799
0.083,12.837
0.084,16.682
0.085,13.198
0.086,12.717
0.087,14.76
0.088,11.996
0.089,11.636
0.09,13.919
0.091,12.717
0.092,13.558
0.093,16.202
0.094,16.082
0.095,15.721
0.096,19.446
0.097,17.283
0.098,17.163
0.099,20.047
0.1,18.004
0.101,17.884
0.102,19.686
0.103,18.244
0.104,18.605
0.105,20.287
0.106,21.489
0.107,18.485
0.108,23.531
0.109,21.008
0.11,20.647
0.111,24.613
0.112,21.489
0.113,22.45
0.114,24.372
0.115,23.892
0.116,23.411
0.117,26.535
0.118,25.814
0.119,25.093
0.12,28.097
0.121,27.737
0.122,27.136
0.123,30.5
0.124,29.179
0.125,30.14
0.126,31.101
0.127,33.144
0.128,30.5
0.129,36.508
0.13,33.744
0.131,36.148
0.132,37.589
0.133,39.151
0.134,36.989
0.135,40.954
0.136,40.713
0.137,40.233
0.138,43.597
0.139,44.558
0.14,42.636
0.141,48.283
0.142,47.322
0.143,48.043
0.144,50.446
0.145,53.21
0.146,51.167
0.147,55.372
0.148,55.493
0.149,55.372
0.15,58.136
0.151,60.539
0.152,59.337
0.153,62.341
0.154,66.667
0.155,64.504
0.156,69.671
0.157,72.555
0.158,70.752
0.159,76.88
0.16,76.039
0.161,76.88
0.162,78.202
0.163,83.128
0.164,78.322
0.165,86.132
0.166,85.651
0.167,85.531
0.168,91.299
0.169,90.698
0.17,93.221
0.171,94.663
0.172,99.109
0.173,97.427
0.174,100.07
0.175,103.194
0.176,102.113
0.177,103.555
0.178,110.283
0.179,106.318
0.18,112.086
0.181,114.489
0.182,114.489
0.183,118.574
0.184,121.097
0.185,123.26
0.186,122.659
0.187,129.869
0.188,127.946
0.189,129.388
0.19,135.756
0.191,131.671
0.192,137.559
0.193,139.962
0.194,141.043
0.195,143.927
0.196,143.446
0.197,146.931
0.198,147.652
0.199,148.012
0.2,154.861
0.201,150.295
0.202,158.345
0.203,157.264
0.204,158.706
0.205,163.752
0.206,160.148
0.207,165.194
0.208,158.946
0.209,166.756
0.21,161.109
0.211,161.59
0.212,165.074
0.213,160.989
0.214,163.873
0.215,168.559
0.216,167.357
0.217,174.566
0.218,175.287
0.219,183.698
0.22,179.252
0.221,187.303
0.222,185.621
0.223,182.256
0.224,187.663
0.225,184.179
0.226,181.535
0.227,184.659
0.228,178.291
0.229,181.896
0.23,180.334
0.231,189.225
0.232,184.179
0.233,194.272
0.234,194.392
0.235,196.435
0.236,198.597
0.237,201.721
0.238,204.966
0.239,202.923
0.24,214.097
0.241,239.45
0.242,223.71
0.243,244.016
0.244,219.745
0.245,250.144
0.246,238.369
0.247,256.873
0.248,260.237
0.249,261.559
0.25,272.733
0.251,256.753
0.252,259.877
0.253,254.59
0.254,241.853
0.255,248.342
0.256,240.772
0.257,255.671
0.258,228.997
0.259,256.032
0.26,219.745
0.261,243.415
0.262,230.318
0.263,236.566
0.264,242.214
0.265,236.927
0.266,243.415
0.267,223.47
0.268,232.241
0.269,227.915
0.27,217.101
0.271,242.815
0.272,218.423
0.273,239.33
0.274,224.911
0.275,229.597
0.276,227.795
0.277,220.706
0.278,238.849
0.279,220.225
0.28,241.012
0.281,225.512
0.282,225.152
0.283,231.28
0.284,218.663
0.285,239.931
0.286,223.229
0.287,246.059
0.288,228.396
0.289,235.245
0.29,229.597
0.291,229.477
0.292,225.873
0.293,230.559
0.294,230.439
0.295,232.001
0.296,231.88
0.297,233.803
0.298,228.396
0.299,234.284
0.3,235.725
0.301,241.493
0.302,240.652
0.303,245.218
0.304,236.807
0.305,232.361
0.306,236.687
0.307,226.834
0.308,238.489
0.309,228.156
0.31,240.652
0.311,225.512
0.312,240.532
0.313,228.035
0.314,235.485
0.315,235.605
0.316,242.214
0.317,237.287
0.318,245.218
0.319,238.008
0.32,238.849
0.321,230.078
0.322,235.966
0.323,229.838
0.324,237.888
0.325,234.163
0.326,236.326
0.327,230.078
0.328,237.287
0.329,230.919
0.33,235.485
0.331,238.249
0.332,234.163
0.333,241.493
0.334,232.842
0.335,240.892
0.336,230.198
0.337,238.729
0.338,234.524
0.339,235.365
0.34,237.648
0.341,236.687
0.342,232.722
0.343,231.4
0.344,237.287
0.345,227.675
0.346,239.931
0.347,232.962
0.348,237.287
0.349,233.803
0.35,235.846
0.351,235.725
0.352,234.284
0.353,239.57
0.354,240.291
0.355,232.842
0.356,242.334
0.357,228.877
0.358,232.842
0.359,231.76
0.36,230.559
0.361,230.799
0.362,233.923
0.363,232.241
0.364,232.601
0.365,232.361
0.366,233.803
0.367,236.446
0.368,234.284
0.369,243.656
0.37,233.923
0.371,239.57
0.372,233.683
0.373,228.877
0.374,230.559
0.375,229.718
0.376,229.117
0.377,233.923
0.378,229.357
0.379,235.846
0.38,225.392
0.381,236.086
0.382,231.28
0.383,235.004
0.384,234.284
0.385,238.849
0.386,228.035
0.387,236.566
0.388,226.113
0.389,228.276
0.39,228.035
0.391,227.074
0.392,232.001
0.393,227.315
0.394,233.322
0.395,228.156
0.396,228.877
0.397,231.159
0.398,229.958
0.399,228.636
0.4,233.202
0.401,230.078
0.402,228.035
0.403,231.4
0.404,228.516
0.405,227.074
0.406,230.559
0.407,227.315
0.408,228.997
0.409,226.714
0.41,229.597
0.411,223.71
0.412,227.435
0.413,230.318
0.414,222.028
0.415,234.284
0.416,223.109
0.417,233.923
0.418,226.113
0.419,233.082
0.42,231.52
0.421,228.156
0.422,236.086
0.423,224.431
0.424,226.233
0.425,225.993
0.426,220.586
0.427,224.911
0.428,222.388
0.429,225.632
0.43,225.032
0.431,223.349
0.432,232.962
0.433,222.989
0.434,235.725
0.435,226.954
0.436,231.159
0.437,227.435
0.438,228.997
0.439,217.342
0.44,226.353
0.441,218.783
0.442,225.272
0.443,220.105
0.444,228.156
0.445,223.109
0.446,224.311
0.447,226.954
0.448,226.714
0.449,222.869
0.45,230.439
0.451,225.032
0.452,227.555
0.453,225.993
0.454,224.551
0.455,220.586
0.456,224.911
0.457,222.148
0.458,224.791
0.459,222.869
0.46,225.632
0.461,222.268
0.462,222.749
0.463,226.353
0.464,219.384
0.465,225.272
0.466,227.194
0.467,221.427
0.468,228.997
0.469,223.59
0.47,224.671
0.471,226.113
0.472,223.47
0.473,227.675
0.474,219.745
0.475,225.752
0.476,222.749
0.477,219.024
0.478,224.791
0.479,220.105
0.48,218.663
0.481,225.032
0.482,219.264
0.483,226.233
0.484,222.628
0.485,227.435
0.486,226.594
0.487,225.873
0.488,228.516
0.489,222.869
0.49,220.466
0.491,221.908
0.492,220.826
0.493,215.78
0.494,225.512
0.495,214.458
0.496,224.07
0.497,219.144
0.498,224.431
0.499,221.187
0.5,222.749
0.501,227.915
0.502,219.985
0.503,228.276
0.504,223.109
0.505,217.702
0.506,220.946
0.507,218.303
0.508,214.698
0.509,222.028
0.51,217.582
0.511,221.307
0.512,218.543
0.513,222.508
0.514,221.667
0.515,218.663
0.516,226.954
0.517,218.063
0.518,222.388
0.519,227.074
0.52,217.342
0.521,221.427
0.522,219.865
0.523,214.578
0.524,222.148
0.525,214.097
0.526,221.187
0.527,217.101
0.528,220.225
0.529,222.508
0.53,217.702
0.531,223.229
0.532,220.466
0.533,219.024
0.534,221.908
0.535,222.028
0.536,219.865
0.537,221.667
0.538,219.504
0.539,221.427
0.54,215.9
0.541,221.307
0.542,214.458
0.543,214.698
0.544,219.144
0.545,214.218
0.546,220.706
0.547,214.939
0.548,224.07
0.549,214.818
0.55,223.71
0.551,222.508
0.552,219.264
0.553,225.632
0.554,217.221
0.555,221.066
0.556,213.857
0.557,218.543
0.558,214.218
0.559,213.617
0.56,221.187
0.561,211.935
0.562,221.307
0.563,217.101
0.564,218.063
0.565,218.303
0.566,218.063
0.567,224.311
0.568,214.578
0.569,225.032
0.57,218.663
0.571,215.539
0.572,219.865
0.573,213.977
0.574,215.659
0.575,214.939
0.576,213.617
0.577,216.741
0.578,209.291
0.579,219.865
0.58,210.012
0.581,216.981
0.582,218.904
0.583,215.539
0.584,218.303
0.585,219.504
0.586,214.578
0.587,219.625
0.588,214.338
0.589,218.423
0.59,212.656
0.591,214.458
0.592,218.303
0.593,208.69
0.594,216.26
0.595,213.737
0.596,209.532
0.597,219.745
0.598,215.179
0.599,213.977
0.6,220.346
0.601,212.656
0.602,222.148
0.603,211.214
0.604,220.586
0.605,211.694
0.606,211.935
0.607,216.14
0.608,206.648
0.609,209.772
0.61,214.698
0.611,208.57
0.612,214.338
0.613,212.896
0.614,215.659
0.615,213.256
0.616,215.78
0.617,217.702
0.618,213.737
0.619,218.183
0.62,216.26
0.621,211.214
0.622,213.377
0.623,212.535
0.624,207.489
0.625,212.656
0.626,209.772
0.627,214.097
0.628,212.656
0.629,214.097
0.63,214.578
0.631,210.973
0.632,218.423
0.633,214.338
0.634,215.299
0.635,216.621
0.636,215.659
0.637,210.252
0.638,216.14
0.639,210.973
0.64,209.532
0.641,212.175
0.642,209.772
0.643,213.617
0.644,211.454
0.645,213.857
0.646,208.45
0.647,211.214
0.648,217.822
0.649,209.411
0.65,218.183
0.651,212.295
0.652,218.063
0.653,210.973
0.654,216.621
0.655,216.14
0.656,208.69
0.657,215.78
0.658,209.652
0.659,206.648
0.66,215.419
0.661,203.404
0.662,216.14
0.663,203.644
0.664,217.221
0.665,209.892
0.666,213.857
0.667,219.985
0.668,207.729
0.669,221.667
0.67,209.772
0.671,215.539
0.672,214.338
0.673,207.729
0.674,213.737
0.675,203.283
0.676,213.377
0.677,210.252
0.678,205.206
0.679,216.981
0.68,203.644
0.681,216.38
0.682,208.33
0.683,215.9
0.684,211.334
0.685,216.02
0.686,212.175
0.687,214.338
0.688,207.489
0.689,212.776
0.69,200.4
0.691,208.811
0.692,207.849
0.693,206.408
0.694,208.57
0.695,209.892
0.696,207.369
0.697,210.493
0.698,207.249
0.699,213.136
0.7,206.408
0.701,215.539
0.702,207.369
0.703,208.811
0.704,212.776
0.705,204.365
0.706,207.489
0.707,206.408
0.708,206.528
0.709,203.524
0.71,207.609
0.711,205.566
0.712,207.369
0.713,204.725
0.714,208.69
0.715,204.966
0.716,208.21
0.717,209.291
0.718,204.725
0.719,211.214
0.72,208.21
0.721,207.609
0.722,207.249
0.723,206.287
0.724,205.446
0.725,203.764
0.726,204.845
0.727,204.845
0.728,199.799
0.729,208.57
0.73,201.962
0.731,204.845
0.732,205.687
0.733,208.21
0.734,204.605
0.735,211.694
0.736,209.171
0.737,207.008
0.738,207.849
0.739,209.411
0.74,202.442
0.741,208.931
0.742,201.842
0.743,207.729
0.744,201.361
0.745,206.888
0.746,203.163
0.747,203.644
0.748,209.051
0.749,206.287
0.75,207.128
0.751,209.772
0.752,208.69
0.753,206.047
0.754,207.849
0.755,202.442
0.756,207.489
0.757,201.842
0.758,205.807
0.759,201.842
0.76,203.404
0.761,205.326
0.762,199.679
0.763,206.047
0.764,201.962
0.765,206.648
0.766,202.442
0.767,209.772
0.768,205.446
0.769,204.485
0.77,208.57
0.771,201.241
0.772,207.97
0.773,199.679
0.774,208.69
0.775,196.915
0.776,206.408
0.777,203.283
0.778,198.718
0.779,205.566
0.78,201.361
0.781,201.481
0.782,203.524
0.783,204.485
0.784,202.563
0.785,204.605
0.786,206.408
0.787,202.202
0.788,206.287
0.789,202.442
0.79,202.923
0.791,199.198
0.792,203.764
0.793,201.481
0.794,199.438
0.795,204.245
0.796,202.202
0.797,200.52
0.798,207.609
0.799,201.241
0.8,205.446
0.801,204.365
0.802,206.768
0.803,203.404
0.804,205.927
0.805,206.648
0.806,197.997
0.807,206.167
0.808,200.52
0.809,201.121
0.81,201.001
0.811,203.283
0.812,200.52
0.813,200.76
0.814,204.485
0.815,200.28
0.816,204.845
0.817,202.923
0.818,205.807
0.819,202.683
0.82,205.807
0.821,204.725
0.822,197.035
0.823,206.287
0.824,195.834
0.825,200.039
0.826,199.078
0.827,198.237
0.828,198.597
0.829,197.516
0.83,204.004
0.831,197.636
0.832,202.923
0.833,204.365
0.834,199.799
0.835,207.849
0.836,200.039
0.837,204.485
0.838,198.117
0.839,202.803
0.84,198.357
0.841,198.117
0.842,202.202
0.843,197.276
0.844,201.601
0.845,200.64
0.846,202.082
0.847,199.318
0.848,204.125
0.849,202.803
0.85,202.082
0.851,207.369
0.852,200.28
0.853,208.57
0.854,197.396
0.855,207.729
0.856,196.795
0.857,198.718
0.858,204.125
0.859,191.268
0.86,205.927
0.861,193.671
0.862,205.446
0.863,195.954
0.864,203.163
0.865,202.442
0.866,199.919
0.867,206.768
0.868,201.121
0.869,204.245
0.87,201.481
0.871,205.807
0.872,197.276
0.873,203.644
0.874,199.919
0.875,193.431
0.876,205.086
0.877,193.911
0.878,202.442
0.879,196.675
0.88,201.481
0.881,196.074
0.882,201.721
0.883,201.121
0.884,200.76
0.885,204.485
0.886,202.442
0.887,204.485
0.888,197.396
0.889,204.125
0.89,194.032
0.891,197.756
0.892,199.318
0.893,194.272
0.894,196.314
0.895,197.876
0.896,192.109
0.897,202.322
0.898,193.671
0.899,207.128
0.9,194.272
0.901,207.849
0.902,202.082
0.903,201.361
0.904,204.004
0.905,200.88
0.906,196.314
0.907,200.88
