0.0,5.027
0.908,195.473
0.909,197.636
0.91,192.71
0.911,197.876
0.912,193.911
0.913,193.311
0.914,200.64
0.915,197.396
0.916,202.442
0.917,202.202
0.918,201.721
0.919,197.876
0.92,201.361
0.921,199.679
0.922,195.834
0.923,199.679
0.924,195.834
0.925,192.59
0.926,195.473
0.927,195.834
0.928,193.431
0.929,198.718
0.93,196.194
0.931,199.078
0.932,197.396
0.933,201.241
0.934,199.438
0.935,195.353
0.936,204.365
0.937,193.431
0.938,200.88
0.939,194.752
0.94,195.594
0.941,194.512
0.942,192.59
0.943,199.559
0.944,189.826
0.945,200.039
0.946,194.632
0.947,193.671
0.948,198.237
0.949,195.954
0.95,196.795
0.951,197.876
0.952,201.001
0.953,195.353
0.954,198.958
0.955,193.671
0.956,193.311
0.957,192.95
0.958,193.671
0.959,195.113
0.96,190.667
0.961,196.435
0.962,193.671
0.963,189.946
0.964,201.121
0.965,189.826
0.966,202.202
0.967,196.314
0.968,201.721
0.969,198.958
0.97,196.435
0.971,201.481
0.972,191.268
0.973,197.156
0.974,196.435
0.975,189.105
0.976,198.237
0.977,190.066
0.978,196.795
0.979,191.268
0.98,199.438
0.981,195.714
0.982,196.314
0.983,199.198
0.984,196.074
0.985,196.194
0.986,198.958
0.987,195.594
0.988,194.512
0.989,195.834
0.99,194.512
0.991,188.625
0.992,193.671
0.993,192.349
0.994,190.187
0.995,195.834
0.996,193.19
0.997,193.911
0.998,195.113
0.999,195.353
1.0,194.873
1.001,193.19
1.002,201.962
1.003,191.268
1.004,201.962
1.005,192.109
1.006,194.873
1.007,194.032
1.008,191.869
1.009,196.194
1.01,187.663
1.011,197.035
1.012,189.826
1.013,191.628
1.014,194.032
1.015,192.229
1.016,194.512
1.017,193.431
1.018,201.121
1.019,193.551
1.02,198.117
1.021,194.152
1.022,190.427
1.023,193.07
1.024,192.109
1.025,190.547
1.026,190.667
1.027,188.985
1.028,191.869
1.029,187.063
1.03,196.074
1.031,189.345
1.032,190.907
1.033,193.791
1.034,193.311
1.035,194.032
1.036,193.311
1.037,194.632
1.038,186.582
1.039,195.353
1.04,188.865
1.041,192.95
1.042,187.183
1.043,194.873
1.044,184.059
1.045,195.834
1.046,190.907
1.047,191.148
1.048,195.954
1.049,192.95
1.05,195.954
1.051,191.148
1.052,196.194
1.053,192.83
1.054,188.625
1.055,199.318
1.056,185.26
1.057,196.435
1.058,186.822
1.059,193.911
1.06,188.865
1.061,192.95
1.062,192.349
1.063,188.504
1.064,192.59
1.065,191.869
1.066,191.869
1.067,191.388
1.068,196.915
1.069,190.787
1.07,194.392
1.071,195.594
1.072,186.582
1.073,194.152
1.074,185.5
1.075,190.907
1.076,184.78
1.077,188.985
1.078,192.229
1.079,180.574
1.08,196.795
1.081,183.698
1.082,191.989
1.083,190.307
1.084,194.392
1.085,193.911
1.086,191.749
1.087,195.473
1.088,185.981
1.089,192.469
1.09,186.942
1.091,186.221
1.092,187.904
1.093,187.423
1.094,185.981
1.095,186.221
1.096,188.745
1.097,187.663
1.098,190.066
1.099,192.229
1.1,190.787
1.101,190.907
1.102,192.71
1.103,189.946
1.104,187.303
1.105,190.427
1.106,186.101
1.107,187.183
1.108,185.981
1.109,187.423
1.11,183.338
1.111,190.907
1.112,185.5
1.113,189.345
1.114,187.783
1.115,191.388
1.116,189.826
1.117,188.024
1.118,196.435
1.119,184.059
1.12,194.512
1.121,187.543
1.122,191.028
1.123,186.462
1.124,187.303
1.125,186.822
1.126,182.376
1.127,187.904
1.128,185.621
1.129,181.896
1.13,188.625
1.131,184.059
1.132,187.543
1.133,186.101
1.134,193.07
1.135,184.78
1.136,191.028
1.137,186.582
1.138,187.183
1.139,184.539
1.14,185.981
1.141,181.175
1.142,182.497
1.143,184.179
1.144,181.656
1.145,182.376
1.146,184.419
1.147,182.376
1.148,184.179
1.149,185.741
1.15,189.105
1.151,185.981
1.152,189.105
1.153,186.101
1.154,182.016
1.155,186.582
1.156,180.454
1.157,183.698
1.158,180.574
1.159,186.342
1.16,177.21
1.161,186.101
1.162,181.656
1.163,185.861
1.164,182.617
1.165,188.264
1.166,184.419
1.167,183.938
1.168,191.388
1.169,182.497
1.17,188.024
1.171,186.702
1.172,181.175
1.173,186.942
1.174,178.411
1.175,186.101
1.176,175.167
1.177,185.741
1.178,179.733
1.179,179.973
1.18,183.338
1.181,182.136
1.182,181.776
1.183,186.101
1.184,185.861
1.185,186.582
1.186,187.183
1.187,187.783
1.188,183.698
1.189,183.097
1.19,182.497
1.191,180.694
1.192,178.531
1.193,184.179
1.194,177.811
1.195,181.535
1.196,182.256
1.197,179.613
1.198,185.26
1.199,180.935
1.2,191.989
1.201,179.252
1.202,192.469
1.203,182.977
1.204,179.973
1.205,186.342
1.206,175.768
1.207,181.896
1.208,176.489
1.209,179.012
1.21,177.45
1.211,177.21
1.212,183.097
1.213,176.609
1.214,183.218
1.215,181.896
1.216,182.256
1.217,183.578
1.218,184.419
1.219,183.338
1.22,182.497
1.221,184.9
1.222,180.334
1.223,179.132
1.224,179.973
1.225,179.493
1.226,174.566
1.227,182.256
1.228,176.249
1.229,177.57
1.23,179.733
1.231,180.454
1.232,177.21
1.233,181.535
1.234,182.136
1.235,180.574
1.236,181.896
1.237,181.415
1.238,176.969
1.239,176.128
1.24,176.849
1.241,172.764
1.242,173.845
1.243,175.047
1.244,172.043
1.245,174.206
1.246,176.249
1.247,173.845
1.248,178.411
1.249,176.609
1.25,183.938
1.251,175.047
1.252,182.977
1.253,179.132
1.254,175.768
1.255,179.733
1.256,173.725
1.257,172.163
1.258,173.845
1.259,171.683
1.26,173.004
1.261,170.0
1.262,176.128
1.263,169.64
1.264,178.171
1.265,174.446
1.266,178.892
1.267,174.326
1.268,181.896
1.269,173.365
1.27,176.849
1.271,176.369
1.272,171.442
1.273,171.442
1.274,171.562
1.275,170.361
1.276,172.524
1.277,169.76
1.278,174.446
1.279,167.477
1.28,177.33
1.281,172.163
1.282,174.326
1.283,174.927
1.284,174.927
1.285,173.966
1.286,175.167
1.287,174.326
1.288,169.52
1.289,170.241
1.29,169.039
1.291,167.117
1.292,168.078
1.293,170.721
1.294,168.679
1.295,168.799
1.296,171.562
1.297,170.0
1.298,169.039
1.299,174.566
1.3,170.0
1.301,173.125
1.302,172.764
1.303,173.245
1.304,167.838
1.305,173.004
1.306,165.795
1.307,167.718
1.308,164.954
1.309,167.597
1.31,163.031
1.311,166.035
1.312,166.276
1.313,165.074
1.314,165.675
1.315,169.4
1.316,164.954
1.317,168.919
1.318,168.799
1.319,166.516
1.32,166.997
1.321,167.237
1.322,165.435
1.323,159.787
1.324,165.795
1.325,160.628
1.326,159.066
1.327,164.353
1.328,160.388
1.329,162.311
1.33,162.07
1.331,163.031
1.332,160.749
1.333,165.795
1.334,163.632
1.335,163.392
1.336,163.272
1.337,163.031
1.338,157.985
1.339,160.989
1.34,157.384
1.341,157.144
1.342,157.384
1.343,159.186
1.344,156.303
1.345,160.268
1.346,156.904
1.347,161.83
1.348,155.942
1.349,164.113
1.35,158.706
1.351,159.667
1.352,163.152
1.353,154.861
1.354,160.388
1.355,153.9
1.356,157.624
1.357,151.256
1.358,155.582
1.359,154.5
1.36,150.535
1.361,157.985
1.362,153.179
1.363,155.462
1.364,157.745
1.365,157.144
1.366,156.783
1.367,158.466
1.368,160.148
1.369,157.504
1.37,158.225
1.371,157.745
1.372,152.938
1.373,153.419
1.374,152.818
1.375,152.217
1.376,148.613
1.377,155.221
1.378,148.012
1.379,152.578
1.38,151.376
1.381,153.539
1.382,149.334
1.383,156.663
1.384,152.217
1.385,153.539
1.386,153.9
1.387,153.78
1.388,148.973
1.389,148.493
1.39,149.454
1.391,144.528
1.392,149.574
1.393,147.171
1.394,144.287
1.395,148.973
1.396,146.33
1.397,147.531
1.398,149.935
1.399,149.935
1.4,151.256
1.401,146.57
1.402,156.183
1.403,142.245
1.404,154.26
1.405,143.927
1.406,146.57
1.407,144.528
1.408,145.008
1.409,143.686
1.41,142.365
1.411,143.807
1.412,143.686
1.413,140.562
1.414,147.051
1.415,142.605
1.416,144.047
1.417,146.33
1.418,144.648
1.419,145.008
1.42,145.729
1.421,143.326
1.422,140.202
1.423,141.043
1.424,138.76
1.425,136.597
1.426,138.76
1.427,137.438
1.428,136.477
1.429,139.481
1.43,138.039
1.431,139.121
1.432,137.438
1.433,143.086
1.434,137.318
1.435,144.528
1.436,140.202
1.437,139.721
1.438,137.078
1.439,134.795
1.44,135.876
1.441,129.869
1.442,135.756
1.443,130.349
1.444,130.469
1.445,137.559
1.446,130.229
1.447,135.396
1.448,135.155
1.449,136.237
1.45,135.516
1.451,136.838
1.452,138.52
1.453,130.349
1.454,137.078
1.455,130.229
1.456,129.628
1.457,130.109
1.458,129.869
1.459,125.903
1.46,129.628
1.461,128.427
1.462,129.028
1.463,128.307
1.464,132.993
1.465,129.148
1.466,132.152
1.467,132.031
1.468,129.869
1.469,130.83
1.47,130.469
1.471,128.667
1.472,127.466
1.473,127.225
1.474,125.303
1.475,123.02
1.476,125.663
1.477,123.26
1.478,120.857
1.479,128.066
1.48,120.857
1.481,126.865
1.482,122.9
1.483,125.183
1.484,126.024
1.485,124.582
1.486,129.148
1.487,120.376
1.488,125.783
1.489,120.737
1.49,117.853
1.491,118.334
1.492,117.973
1.493,113.648
1.494,118.694
1.495,115.69
1.496,116.411
1.497,116.772
1.498,118.934
1.499,117.613
1.5,119.415
1.501,121.818
1.502,118.694
1.503,118.093
1.504,120.376
1.505,111.245
1.506,116.171
1.507,110.043
1.508,113.648
1.509,106.919
1.51,114.609
1.511,108.721
1.512,109.562
1.513,112.446
1.514,109.202
1.515,112.686
1.516,110.764
1.517,114.609
1.518,107.4
1.519,114.969
1.52,108.841
1.521,107.52
1.522,110.403
1.523,103.555
1.524,106.919
1.525,104.276
1.526,105.117
1.527,104.876
1.528,102.233
1.529,109.082
1.53,98.989
1.531,111.245
1.532,103.194
1.533,104.996
1.534,106.679
1.535,105.717
1.536,106.078
1.537,105.237
1.538,105.838
1.539,103.314
1.54,99.469
1.541,104.155
1.542,93.221
1.543,102.954
1.544,96.345
1.545,99.95
1.546,96.345
1.547,102.353
1.548,96.706
1.549,101.993
1.55,99.469
1.551,100.791
1.552,99.349
1.553,99.469
1.554,98.869
1.555,91.9
1.556,98.027
1.557,88.415
1.558,93.221
1.559,90.458
1.56,90.458
1.561,89.136
1.562,90.097
1.563,90.578
1.564,88.295
1.565,92.5
1.566,91.659
1.567,90.338
1.568,95.024
1.569,90.458
1.57,89.737
1.571,90.458
1.572,85.531
1.573,85.651
1.574,83.609
1.575,84.33
1.576,80.245
1.577,82.888
1.578,80.485
1.579,81.686
1.58,80.845
1.581,85.171
1.582,77.841
1.583,85.772
1.584,81.326
1.585,81.807
1.586,81.086
1.587,81.686
1.588,75.679
1.589,78.202
1.59,73.275
1.591,74.237
1.592,69.911
1.593,74.477
1.594,68.349
1.595,72.194
1.596,70.993
1.597,71.353
1.598,69.791
1.599,73.516
1.6,70.031
1.601,73.275
1.602,71.713
1.603,71.473
1.604,67.989
1.605,68.71
1.606,64.504
1.607,62.822
1.608,63.903
1.609,61.62
1.61,60.779
1.611,62.822
1.612,61.14
1.613,60.659
1.614,63.663
1.615,62.221
1.616,60.659
1.617,64.384
1.618,62.822
1.619,60.419
1.62,62.942
1.621,57.775
1.622,56.334
1.623,56.934
1.624,54.291
1.625,54.411
1.626,52.609
1.627,55.613
1.628,48.283
1.629,55.973
1.63,52.248
1.631,50.686
1.632,58.016
1.633,51.527
1.634,57.055
1.635,53.931
1.636,54.531
1.637,51.648
1.638,50.446
1.639,51.167
1.64,44.078
1.641,47.442
1.642,46.961
1.643,41.915
1.644,48.644
1.645,44.438
1.646,45.64
1.647,47.682
1.648,47.202
1.649,47.562
1.65,47.082
1.651,50.566
1.652,44.558
1.653,49.244
1.654,45.64
1.655,42.516
1.656,41.434
1.657,41.555
1.658,37.83
1.659,39.392
1.66,40.473
1.661,35.907
1.662,41.194
1.663,38.551
1.664,39.512
1.665,39.512
1.666,41.795
1.667,39.752
1.668,41.915
1.669,41.555
1.67,39.632
1.671,36.748
1.672,39.151
1.673,30.981
1.674,35.907
1.675,31.702
1.676,33.865
1.677,30.861
1.678,34.345
1.679,31.461
1.68,32.663
1.681,35.787
1.682,32.783
1.683,34.105
1.684,37.229
1.685,32.543
1.686,35.066
1.687,32.903
1.688,31.341
1.689,29.419
1.69,29.659
1.691,27.737
1.692,25.213
1.693,28.578
1.694,25.334
1.695,24.613
1.696,29.179
1.697,26.054
1.698,27.857
1.699,29.899
1.7,28.097
1.701,29.179
1.702,28.938
1.703,29.179
1.704,24.372
1.705,27.737
1.706,22.21
1.707,20.888
1.708,22.69
1.709,20.287
1.71,19.686
1.711,21.969
1.712,21.609
1.713,18.605
1.714,24.012
1.715,21.489
1.716,20.888
1.717,26.535
1.718,22.57
1.719,24.012
1.72,23.651
1.721,20.527
1.722,19.206
1.723,17.884
1.724,18.605
1.725,14.279
1.726,17.764
1.727,17.163
1.728,13.919
1.729,19.446
1.73,15.961
1.731,17.884
1.732,19.806
1.733,19.806
1.734,19.686
1.735,20.167
1.736,19.927
1.737,15.0
1.738,18.244
1.739,15.0
1.74,11.756
1.741,15.481
1.742,11.275
1.743,11.035
1.744,13.678
1.745,11.876
1.746,12.477
1.747,14.64
1.748,15.481
1.749,13.318
1.75,17.884
1.751,15.601
1.752,15.361
1.753,15.481
1.754,15.12
1.755,9.954
1.756,11.876
1.757,10.074
1.758,5.508
1.759,11.756
1.76,6.589
1.761,8.151
1.762,10.434
1.763,9.834
1.764,9.473
1.765,11.396
1.766,11.636
1.767,9.954
1.768,13.678
1.769,11.636
1.77,8.992
1.771,10.434
1.772,7.551
1.773,3.706
1.774,6.83
1.775,4.427
1.776,3.225
1.777,6.349
1.778,4.787
1.779,3.706
1.78,7.31
1.781,5.868
1.782,6.709
1.783,8.031
1.784,9.713
1.785,7.31
1.786,9.113
1.787,7.791
1.788,3.585
1.789,5.868
1.79,2.624
1.791,0.942
1.792,2.985
1.793,0.822
1.794,0.221
1.795,2.504
1.796,2.384
1.797,1.543
1.798,5.508
1.799,5.027
1.8,4.186
1.801,8.151
1.802,5.628
1.803,4.186
1.804,5.147
1.805,2.744
1.806,-0.139
1.807,0.942
1.808,-0.26
1.809,-2.783
1.81,0.341
1.811,-0.139
1.812,-1.101
1.813,2.504
1.814,1.783
1.815,1.663
1.816,3.826
1.817,4.787
1.818,2.624
1.819,5.628
1.82,3.826
1.821,0.822
1.822,2.023
1.823,-1.101
