t(s),alt(ft),vz(ft/s),alt(m),vz(m/s)
0,1.8,36,0.54864,10.9728
0.05,8.24,128.8,2.511552,39.25824
0.1,15.99,155.04,4.873752,47.256192
0.15,20.59,92.03,6.275832,28.050744
0.2,26.27,113.63,8.007096,34.634424
0.25,33.22,138.9,10.125456,42.33672
0.3,39.38,123.12,12.003024,37.526976
0.35,49.9,210.5,15.20952,64.1604
0.4,54.72,96.4,16.678656,29.38272
0.45,66.58,237.12,20.293584,72.274176
0.5,75.46,177.69,23.000208,54.159912
0.55,90.77,306.16,27.666696,93.317568
0.6,101.22,208.92,30.851856,63.678816
0.65,116.17,299.14,35.408616,91.177872
0.7,134.54,367.31,41.007792,111.956088
0.75,151.43,337.85,46.155864,102.97668
0.8,168.14,334.28,51.249072,101.888544
0.85,182.72,291.42,55.693056,88.824816
0.9,197.37,293.14,60.158376,89.349072
0.95,213.5,322.51,65.0748,98.301048
1,231,350.01,70.4088,106.683048
1.05,250.2,384.01,76.26096,117.046248
1.1,271.36,423.21,82.710528,128.994408
1.15,293.69,446.56,89.516712,136.111488
1.2,321.75,561.25,98.0694,171.069
1.25,346.2,489,105.52176,149.0472
1.3,371.56,507.2,113.251488,154.59456
1.35,396.25,493.76,120.777,150.498048
1.4,422.2,519.01,128.68656,158.194248
1.45,449.96,555.21,137.147808,169.228008
1.5,479.77,596.17,146.233896,181.712616
1.55,507.01,544.93,154.536648,166.094664
1.6,536.01,579.95,163.375848,176.76876
1.65,566.81,615.96,172.763688,187.744608
1.7,597.25,608.77,182.0418,185.553096
1.75,626.2,579.01,190.86576,176.482248
1.8,659.56,667.21,201.033888,203.365608
1.85,691.65,641.77,210.81492,195.611496
1.9,723.72,641.41,220.589856,195.501768
1.95,758.17,689.13,231.090216,210.046824
2,794.14,719.31,242.053872,219.245688
2.05,831.11,739.44,253.322328,225.381312
2.1,869.09,759.56,264.898632,231.513888
2.15,908.07,779.64,276.779736,237.634272
2.2,952.86,895.72,290.431728,273.015456
2.25,991.89,780.57,302.328072,237.917736
2.3,1032.71,816.46,314.770008,248.857008
2.35,1072.97,805.17,327.041256,245.415816
2.4,1112.97,800.13,339.233256,243.879624
2.45,1152.58,792.11,351.306384,241.435128
2.5,1194.26,833.68,364.010448,254.105664
2.55,1233.61,786.95,376.004328,239.86236
2.6,1269.49,717.56,386.940552,218.712288
2.65,1305.59,722.05,397.943832,220.08084
2.7,1346.87,825.64,410.525976,251.655072
2.75,1391.5,892.51,424.1292,272.037048
2.8,1428,730.01,435.2544,222.507048
2.85,1462.6,692.01,445.80048,210.924648
2.9,1500.48,757.6,457.346304,230.91648
2.95,1540.18,794.08,469.446864,242.035584
3,1580.95,815.27,481.87356,248.494296
3.05,1619.76,776.21,493.702848,236.588808
3.1,1658.81,780.97,505.605288,238.039656
3.15,1698.84,800.78,517.806432,244.077744
3.2,1740.68,836.62,530.559264,255.001776
3.25,1782.14,829.3,543.196272,252.77064
3.3,1820.91,775.44,555.013368,236.354112
3.35,1859.13,764.35,566.662824,232.97388
3.4,1904.5,907.48,580.4916,276.599904
3.45,1954,989.99,595.5792,301.748952
3.5,2002,959.99,610.2096,292.604952
3.55,2049,939.99,624.5352,286.508952
3.6,2096.2,943.99,638.92176,287.728152
3.65,2142.56,927.19,653.052288,282.607512
3.7,2193.05,1009.76,668.44164,307.774848
3.75,2245.64,1051.8,684.471072,320.58864
3.8,2289.71,881.45,697.903608,268.66596
3.85,2335.77,921.15,711.942696,280.76652
3.9,2385.42,992.92,727.076016,302.642016
3.95,2432.33,938.34,741.374184,286.006032
4,2480.27,958.67,755.986296,292.202616
4.05,2527.21,938.94,770.293608,286.188912
4.1,2573.57,927.15,784.424136,282.59532
4.15,2622.26,973.72,799.264848,296.789856
4.2,2673.4,1022.97,814.85232,311.801256
4.25,2719.72,926.38,828.970656,282.360624
4.3,2764.38,893.11,842.583024,272.219928
4.35,2809.5,902.49,856.3356,275.078952
4.4,2857.2,953.98,870.87456,290.773104
4.45,2902.16,899.19,884.578368,274.073112
4.5,2955.33,1063.35,900.784584,324.10908
4.55,3003.66,966.68,915.515568,294.644064
4.6,3053.93,1005.35,930.837864,306.43068
4.65,3100.74,936.27,945.105552,285.375096
4.7,3144,865.02,958.2912,263.658096
4.75,3190.6,932.02,972.49488,284.079696
4.8,3235.68,901.62,986.235264,274.813776
4.85,3281.54,917.29,1000.213392,279.589992
4.9,3326.43,897.83,1013.895864,273.658584
4.95,3372.55,922.27,1027.95324,281.107896
5,3414.04,829.81,1040.599392,252.926088
5.05,3454.83,815.85,1053.032184,248.67108
5.1,3493.06,764.68,1064.684688,233.074464
5.15,3535.65,851.74,1077.66612,259.610352
5.2,3582.12,929.39,1091.830176,283.278072
5.25,3625.5,867.51,1105.0524,264.417048
5.3,3667.2,834.01,1117.76256,254.206248
5.35,3711.36,883.21,1131.222528,269.202408
5.4,3758.49,942.57,1145.587752,287.295336
5.45,3801.39,858.06,1158.663672,261.536688
5.5,3839.11,754.44,1170.160728,229.953312
5.55,3879.49,807.55,1182.468552,246.14124
5.6,3921.59,842.05,1195.300632,256.65684
5.65,3958.87,745.63,1206.663576,227.268024
5.7,3997.5,772.51,1218.438,235.461048
5.75,4036.4,778.01,1230.29472,237.137448
5.8,4078.92,850.41,1243.254816,259.204968
5.85,4121.74,856.32,1256.306352,261.006336
5.9,4162.19,809.06,1268.635512,246.601488
5.95,4200.35,763.24,1280.26668,232.635552
6,4237.28,738.59,1291.522944,225.122232
6.05,4275.42,762.88,1303.148016,232.525824
6.1,4310.74,706.3,1313.913552,215.28024
6.15,4351.59,817.04,1326.364632,249.033792
6.2,4390.07,769.64,1338.093336,234.586272
6.25,4432.06,839.71,1350.891888,255.943608
6.3,4468.25,723.77,1361.9226,220.605096
6.35,4510.8,851.02,1374.89184,259.390896
6.4,4554.04,864.8,1388.071392,263.59104
6.45,4591.83,755.85,1399.589784,230.38308
6.5,4633.06,824.68,1412.156688,251.362464
6.55,4671.85,775.74,1423.97988,236.445552
6.6,4708.08,724.59,1435.022784,220.855032
6.65,4743.26,703.67,1445.745648,214.478616
6.7,4781.41,762.94,1457.373768,232.544112
6.75,4818.13,734.36,1468.566024,223.832928
6.8,4856.5,767.48,1480.2612,233.927904
6.85,4895.4,777.99,1492.11792,237.131352
6.9,4933.52,762.39,1503.736896,232.376472
6.95,4971.62,761.91,1515.349776,232.230168
7,5009.29,753.53,1526.831592,229.675944
7.05,5044.04,694.82,1537.423392,211.781136
7.1,5079.23,703.86,1548.149304,214.536528
7.15,5113.98,695.09,1558.741104,211.863432
7.2,5150.39,728.07,1569.838872,221.915736
7.25,5184.11,674.45,1580.116728,205.57236
7.3,5219.09,699.56,1590.778632,213.225888
7.35,5257.27,763.65,1602.415896,232.76052
7.4,5290.82,670.92,1612.641936,204.496416
7.45,5327.25,728.74,1623.7458,222.119952
7.5,5361.4,682.99,1634.15472,208.175352
7.55,5398.72,746.4,1645.529856,227.50272
7.6,5433.58,697.11,1656.155184,212.479128
7.65,5468.86,705.69,1666.908528,215.094312
7.7,5501.09,644.55,1676.732232,196.45884
7.75,5538.87,755.64,1688.247576,230.319072
7.8,5571.5,652.51,1698.1932,198.885048
7.85,5605.6,682.01,1708.58688,207.876648
7.9,5638.48,657.61,1718.608704,200.439528
7.95,5671.58,662.09,1728.697584,201.805032
8,5704.27,653.67,1738.661496,199.238616
8.05,5736.61,646.93,1748.518728,197.184264
8.1,5770.89,685.55,1758.967272,208.95564
8.15,5802.31,628.44,1768.544088,191.548512
8.2,5834.25,638.75,1778.2794,194.691
8.25,5869.2,699,1788.93216,213.0552
8.3,5901.96,655.21,1798.917408,199.708008
8.35,5934.97,660.16,1808.978856,201.216768
8.4,5965.77,616.13,1818.366696,187.796424
8.45,5998.22,648.91,1828.257456,197.787768
8.5,6032.98,695.12,1838.852304,211.872576
8.55,6063.98,620.1,1848.301104,189.00648
8.6,6095.98,640.08,1858.054704,195.096384
8.65,6128.79,656.06,1868.055192,199.967088
8.7,6162.63,676.85,1878.369624,206.30388
8.75,6194.7,641.48,1888.14456,195.523104
8.8,6226.76,641.18,1897.916448,195.431664
8.85,6256.61,596.94,1907.014728,181.947312
8.9,6289.29,653.55,1916.975592,199.20204
8.95,6320.03,614.84,1926.345144,187.403232
9,6353.42,667.88,1936.522416,203.569824
9.05,6385.34,638.3,1946.251632,194.55384
9.1,6417.67,646.64,1956.105816,197.095872
9.15,6446.94,585.31,1965.027312,178.402488
9.2,6478.35,628.25,1974.60108,191.4906
9.25,6508.08,594.6,1983.662784,181.23408
9.3,6538.46,607.69,1992.922608,185.223912
9.35,6571.77,666.14,2003.075496,203.039472
9.4,6604.22,648.92,2012.966256,197.790816
9.45,6634.77,611.13,2022.277896,186.272424
9.5,6662.22,548.91,2030.644656,167.307768
9.55,6689.17,539.12,2038.859016,164.323776
9.6,6720.34,623.3,2048.359632,189.98184
9.65,6749.87,590.64,2057.360376,180.027072
9.7,6780.9,620.51,2066.81832,189.131448
9.75,6808.32,548.41,2075.175936,167.155368
9.8,6840.05,634.73,2084.84724,193.465704
9.85,6870.44,607.78,2094.110112,185.251344
9.9,6900.15,594.23,2103.16572,181.121304
9.95,6928.12,559.38,2111.690976,170.499024
10,6959.5,627.5,2121.2556,191.262
10.05,6978.4,378.01,2127.01632,115.217448
10.1,7001.72,466.41,2134.124256,142.161768
10.15,7026.38,493.13,2141.640624,150.306024
10.2,7053.7,546.49,2149.96776,166.570152
10.25,7076.16,449.2,2156.813568,136.91616
10.3,7101.53,507.35,2164.546344,154.64028
10.35,7132.02,609.88,2173.839696,185.891424
10.4,7163.42,627.91,2183.410416,191.386968
10.45,7191.53,562.32,2191.978344,171.395136
10.5,7220.83,585.86,2200.908984,178.570128
10.55,7253.26,648.69,2210.793648,197.720712
10.6,7287.21,678.96,2221.141608,206.947008
10.65,7312.17,499.16,2228.749416,152.143968
10.7,7333.33,423.33,2235.198984,129.030984
10.75,7356.27,458.66,2242.191096,139.799568
10.8,7381.01,494.93,2249.731848,150.854664
10.85,7402.41,427.95,2256.254568,130.43916
10.9,7430.33,558.36,2264.764584,170.188128
10.95,7458.46,562.69,2273.338608,171.507912
11,7485.77,546.14,2281.662696,166.463472
11.05,7512.62,536.91,2289.846576,163.650168
11.1,7536.09,469.53,2297.000232,143.112744
11.15,7565.87,595.62,2306.077176,181.544976
11.2,7590.3,488.51,2313.52344,148.897848
11.25,7616.84,530.8,2321.612832,161.78784
11.3,7644.67,556.64,2330.095416,169.663872
11.35,7671.54,537.31,2338.285392,163.772088
11.4,7697.43,517.85,2346.176664,157.84068
11.45,7722.94,510.28,2353.952112,155.533344
11.5,7746.96,480.22,2361.273408,146.371056
11.55,7771.96,500.18,2368.893408,152.454864
11.6,7798.77,536.14,2377.065096,163.415472
11.65,7825.02,524.91,2385.066096,159.992568
11.7,7847.01,439.93,2391.768648,134.090664
11.75,7867.61,411.94,2398.047528,125.559312
11.8,7893.69,521.56,2405.996712,158.971488
11.85,7920.75,541.25,2414.2446,164.973
11.9,7944.8,481,2421.57504,146.6088
11.95,7971.84,540.8,2429.816832,164.83584
12,7994.87,460.63,2436.836376,140.400024
12.05,8023.3,568.51,2445.50184,173.281848
12.1,8046.84,470.81,2452.676832,143.502888
12.15,8073.27,528.64,2460.732696,161.129472
12.2,8094.42,422.92,2467.179216,128.906016
12.25,8121.33,538.33,2475.381384,164.082984
12.3,8146.07,494.67,2482.922136,150.775416
12.35,8170.85,495.73,2490.47508,151.098504
12.4,8192.68,436.59,2497.128864,133.072632
12.45,8219.15,529.28,2505.19692,161.324544
12.5,8241.92,455.41,2512.137216,138.808968
12.55,8267.13,504.34,2519.821224,153.722832
12.6,8285.31,363.46,2525.362488,110.782608
12.65,8308.25,458.77,2532.3546,139.833096
12.7,8330.4,443.03,2539.10592,135.035544
12.75,8352.32,438.42,2545.787136,133.630416
12.8,8373.25,418.73,2552.1666,127.628904
12.85,8395,434.98,2558.796,132.581904
12.9,8418.2,463.98,2565.86736,141.421104
12.95,8441.16,459.2,2572.865568,139.96416
13,8462.53,427.34,2579.379144,130.253232
13.05,8484.22,433.89,2585.990256,132.249672
13.1,8506.38,443.11,2592.744624,135.059928
13.15,8524.7,366.48,2598.32856,111.703104
13.2,8549.76,501.19,2605.966848,152.762712
13.25,8569.01,384.94,2611.834248,117.329712
13.3,8592.21,463.96,2618.905608,141.415008
13.35,8611.37,383.16,2624.745576,116.787168
13.4,8632.69,426.54,2631.243912,130.009392
13.45,8653.15,409.22,2637.48012,124.730256
13.5,8673.52,407.38,2643.688896,124.169424
13.55,8693.02,389.9,2649.632496,118.84152
13.6,8716.21,463.93,2656.700808,141.405864
13.65,8737.37,423.14,2663.150376,128.973072
13.7,8756.7,386.5,2669.04216,117.8052
13.75,8777.56,417.21,2675.400288,127.165608
13.8,8797.05,389.77,2681.34084,118.801896
13.85,8818.64,431.82,2687.921472,131.618736
13.9,8841.91,465.45,2695.014168,141.86916
13.95,8862.73,416.37,2701.360104,126.909576
14,8881.18,369.08,2706.983664,112.495584
14.05,8901.15,399.28,2713.07052,121.700544
14.1,8921.52,407.42,2719.279296,124.181616
14.15,8941.21,393.93,2725.280808,120.069864
14.2,8961.57,407.15,2731.486536,124.09932
14.25,8978.66,341.72,2736.695568,104.156256
14.3,8996.33,353.38,2742.081384,107.710224
14.35,9014.06,354.71,2747.485488,108.115608
14.4,9035.85,435.76,2754.12708,132.819648
14.45,9058.48,452.6,2761.024704,137.95248
14.5,9079.78,426.09,2767.516944,129.872232
14.55,9097.03,344.86,2772.774744,105.113328
14.6,9123.22,523.89,2780.757456,159.681672
14.65,9142.58,387.11,2786.658384,117.991128
14.7,9170.26,553.69,2795.095248,168.764712
14.75,9188.61,366.95,2800.688328,111.84636
14.8,9210.09,429.57,2807.235432,130.932936
14.85,9224.67,291.66,2811.679416,88.897968
14.9,9242.34,353.32,2817.065232,107.691936
14.95,9257.27,298.65,2821.615896,91.02852
15,9275.81,370.92,2827.266888,113.056416
15.05,9291.25,308.75,2831.973,94.107
15.1,9310.4,382.99,2837.80992,116.735352
15.15,9325.12,294.39,2842.296576,89.730072
15.2,9342.9,355.51,2847.71592,108.359448
15.25,9358.92,320.41,2852.598816,97.660968
15.3,9375.73,336.33,2857.722504,102.513384
15.35,9394.59,377.07,2863.471032,114.930936
15.4,9412.87,365.64,2869.042776,111.447072
15.45,9427.9,300.53,2873.62392,91.601544
15.5,9443.12,304.41,2878.262976,92.784168
15.55,9464.29,423.54,2884.715592,129.094992
15.6,9481.83,350.82,2890.061784,106.929936
15.65,9496.87,300.66,2894.645976,91.641168
15.7,9511.49,292.54,2899.102152,89.166192
15.75,9529.79,366.02,2904.679992,111.562896
15.8,9546.24,328.83,2909.693952,100.227384
15.85,9564.79,371.05,2915.347992,113.09604
15.9,9582.83,360.84,2920.846584,109.984032
15.95,9599.46,332.68,2925.915408,101.400864
16,9613.37,278.14,2930.155176,84.777072
16.05,9629.9,330.51,2935.19352,100.739448
16.1,9645.32,308.42,2939.893536,94.006416
16.15,9663.05,354.73,2945.29764,108.121704
16.2,9680.24,343.79,2950.537152,104.787192
16.25,9699,375.02,2956.2552,114.306096
16.3,9717.2,364.02,2961.80256,110.953296
16.35,9732.36,303.22,2966.423328,92.421456
16.4,9746.89,290.57,2970.852072,88.565736
16.45,9759.31,248.46,2974.637688,75.730608
16.5,9778.05,374.77,2980.34964,114.229896
16.55,9792.24,283.81,2984.674752,86.505288
16.6,9805.79,271.05,2988.804792,82.61604
16.65,9820.23,288.85,2993.206104,88.04148
16.7,9835.99,315.08,2998.009752,96.036384
16.75,9850.79,296.05,3002.520792,90.23604
16.8,9869.23,368.85,3008.141304,112.42548
16.85,9884.79,311.07,3012.883992,94.814136
16.9,9899.03,284.86,3017.224344,86.825328
16.95,9928.02,579.88,3026.060496,176.747424
17,9937.42,187.91,3028.925616,57.274968
17.05,9955.33,358.32,3034.384584,109.215936
17.1,9965.87,210.66,3037.597176,64.209168
17.15,9980.89,300.53,3042.175272,91.601544
17.2,9990.92,200.43,3045.232416,61.091064
17.25,10004.93,280.33,3049.502664,85.444584
17.3,10018.75,276.27,3053.715,84.207096
17.35,10032.2,269.02,3057.81456,81.997296
17.4,10044.16,239.22,3061.459968,72.914256
17.45,10056.73,251.37,3065.291304,76.617576
17.5,10071.98,305.1,3069.939504,92.99448
17.55,10085.58,272.07,3074.084784,82.926936
17.6,10098.87,265.66,3078.135576,80.973168
17.65,10110.89,240.53,3081.799272,73.313544
17.7,10124.31,268.42,3085.889688,81.814416
17.75,10139.65,306.74,3090.56532,93.494352
17.8,10152.32,253.4,3094.427136,77.23632
17.85,10164.26,238.71,3098.066448,72.758808
17.9,10180.01,314.98,3102.867048,96.005904
17.95,10195.4,307.97,3107.55792,93.869256
18,10208.92,270.39,3111.678816,82.414872
18.05,10223.94,300.31,3116.256912,91.534488
18.1,10236.55,252.25,3120.10044,76.8858
18.15,10250.04,269.79,3124.212192,82.231992
18.2,10258.03,159.84,3126.647544,48.719232
18.25,10269.43,227.87,3130.122264,69.454776
18.3,10284.94,310.29,3134.849712,94.576392
18.35,10296.35,228.24,3138.32748,69.567552
18.4,10305.68,186.58,3141.171264,56.869584
18.45,10316.55,217.27,3144.48444,66.223896
18.5,10331.44,297.81,3149.022912,90.772488
18.55,10340.55,182.25,3151.79964,55.5498
18.6,10351.84,225.8,3155.240832,68.82384
18.65,10366.67,296.64,3159.761016,90.415872
18.7,10379.74,261.31,3163.744752,79.647288
18.75,10392.19,249.06,3167.539512,75.913488
18.8,10399.95,155.23,3169.90476,47.314104
18.85,10412.76,256.19,3173.809248,78.086712
18.9,10425.21,248.96,3177.604008,75.883008
18.95,10437.77,251.17,3181.432296,76.556616
19,10452.21,288.93,3185.833608,88.065864
19.05,10466.37,283.14,3190.149576,86.301072
19.1,10486.5,402.52,3196.2852,122.688096
19.15,10496.6,202.01,3199.36368,61.572648
19.2,10507.88,225.61,3202.801824,68.765928
19.25,10519.1,224.49,3206.22168,68.424552
19.3,10530.28,223.59,3209.629344,68.150232
19.35,10539.63,186.88,3212.479224,56.961024
