t(s),alt(ft),vz(ft/s),alt(m),vz(m/s)
19.4,10543.9,85.49,3213.78072,26.057352
19.45,10553.32,188.4,3216.651936,57.42432
19.5,10560.86,150.72,3218.950128,45.939456
19.55,10572.49,232.58,3222.494952,70.890384
19.6,10582.99,210.06,3225.695352,64.026288
19.65,10594.59,232.05,3229.231032,70.72884
19.7,10603.27,173.63,3231.876696,52.922424
19.75,10609.22,118.91,3233.690256,36.243768
19.8,10619.57,207.13,3236.844936,63.133224
19.85,10628.26,173.71,3239.493648,52.946808
19.9,10639.81,230.96,3243.014088,70.396608
19.95,10650.85,220.76,3246.37908,67.287648
20,10659.88,180.63,3249.131424,55.056024
20.05,10669.3,188.5,3252.00264,57.4548
20.1,10677.44,162.79,3254.483712,49.618392
20.15,10682.15,94.24,3255.91932,28.724352
20.2,10689.32,143.38,3258.104736,43.702224
20.25,10699.66,206.72,3261.256368,63.008256
20.3,10708.93,185.37,3264.081864,56.500776
20.35,10719.54,212.29,3267.315792,64.705992
20.4,10728.43,177.83,3270.025464,54.202584
20.45,10738.15,194.28,3272.98812,59.216544
20.5,10748.92,215.41,3276.270816,65.656968
20.55,10756.13,144.34,3278.468424,43.994832
20.6,10766.11,199.47,3281.510328,60.798456
20.65,10776.69,211.56,3284.735112,64.483488
20.7,10788.35,233.26,3288.28908,71.097648
20.75,10798.28,198.61,3291.315744,60.536328
20.8,10804.22,118.89,3293.126256,36.237672
20.85,10814.98,215.1,3296.405904,65.56248
20.9,10817.38,48.09,3297.137424,14.657832
20.95,10826.31,178.48,3299.859288,54.400704
21,10834.85,170.78,3302.46228,52.053744
21.05,10844.48,192.62,3305.397504,58.710576
21.1,10851.18,134.1,3307.439664,40.87368
21.15,10858.75,151.27,3309.747,46.107096
21.2,10865.4,133.03,3311.77392,40.547544
21.25,10869.12,74.41,3312.907776,22.680168
21.3,10878.89,195.53,3315.885672,59.597544
21.35,10887.92,180.43,3318.638016,54.995064
21.4,10893.73,116.35,3320.408904,35.46348
21.45,10904.79,221.07,3323.779992,67.382136
21.5,10915.83,220.86,3327.144984,67.318128
21.55,10921.86,120.68,3328.982928,36.783264
21.6,10929.49,152.54,3331.308552,46.494192
21.65,10935.59,122.03,3333.167832,37.194744
21.7,10943.27,153.63,3335.508696,46.826424
21.75,10953.42,202.91,3338.602416,61.846968
21.8,10960.74,146.33,3340.833552,44.601384
21.85,10966.99,125.06,3342.738552,38.118288
21.9,10972.19,104.04,3344.323512,31.711392
21.95,10980.35,163.24,3346.81068,49.755552
22,10986.08,114.59,3348.557184,34.927032
22.05,10991.47,107.68,3350.200056,32.820864
22.1,10997.57,122.13,3352.059336,37.225224
22.15,11004.66,141.72,3354.220368,43.196256
22.2,11011.93,145.37,3356.436264,44.308776
22.25,11015.74,76.29,3357.597552,23.253192
22.3,11025.39,193.03,3360.538872,58.835544
22.35,11034.51,182.42,3363.318648,55.601616
22.4,11043.21,173.95,3365.970408,53.01996
22.45,11048.77,111.15,3367.665096,33.87852
22.5,11053.21,88.93,3369.018408,27.105864
22.55,11059.97,135.14,3371.078856,41.190672
22.6,11065.78,116.11,3372.849744,35.390328
22.65,11071.02,104.88,3374.446896,31.967424
22.7,11077.02,119.92,3376.275696,36.551616
22.75,11083.81,135.94,3378.345288,41.434512
22.8,11082.85,-19.26,3378.05268,-5.870448
22.85,11087.28,88.59,3379.402944,27.002232
22.9,11090.62,66.87,3380.420976,20.381976
22.95,11094.7,81.5,3381.66456,24.8412
23,11099.76,101.19,3383.206848,30.842712
23.05,11104.01,84.96,3384.502248,25.895808
23.1,11110.41,127.97,3386.452968,39.005256
23.15,11113.92,70.37,3387.522816,21.448776
23.2,11118.54,92.3,3388.930992,28.13304
23.25,11128.23,193.85,3391.884504,59.08548
23.3,11130.19,39.06,3392.481912,11.905488
23.35,11135.35,103.26,3394.05468,31.473648
23.4,11142.68,146.6,3396.288864,44.68368
23.45,11144.74,41.29,3396.916752,12.585192
23.5,11148.39,73.03,3398.029272,22.259544
23.55,11152.32,78.42,3399.227136,23.902416
23.6,11157.85,110.74,3400.91268,33.753552
23.65,11159.48,32.6,3401.409504,9.93648
23.7,11163.79,86.07,3402.723192,26.234136
23.75,11165.83,40.86,3403.344984,12.454128
23.8,11173.26,148.69,3405.609648,45.320712
23.85,11176.61,66.95,3406.630728,20.40636
23.9,11173.89,-54.45,3405.801672,-16.59636
23.95,11180.71,136.45,3407.880408,41.58996
24,11181.97,25.16,3408.264456,7.668768
24.05,11184.37,48.13,3408.995976,14.670024
24.1,11189.9,110.51,3410.68152,33.683448
24.15,11195.92,120.39,3412.516416,36.694872
24.2,11201.14,104.32,3414.107472,31.796736
24.25,11206.11,99.45,3415.622328,30.31236
24.3,11209.29,63.57,3416.591592,19.376136
24.35,11210.43,22.85,3416.939064,6.96468
24.4,11211.74,26.29,3417.338352,8.013192
24.45,11214.79,61.02,3418.267992,18.598896
24.5,11217.24,48.83,3419.014752,14.883384
24.55,11222.59,107.05,3420.645432,32.62884
24.6,11224.67,41.64,3421.279416,12.691872
24.65,11226.14,29.32,3421.727472,8.936736
24.7,11228.91,55.45,3422.571768,16.90116
24.75,11233.73,96.37,3424.040904,29.373576
24.8,11236.58,57.09,3424.909584,17.401032
24.85,11241.67,101.68,3426.461016,30.992064
24.9,11244.53,57.34,3427.332744,17.477232
24.95,11244.43,-2.13,3427.302264,-0.649224
25,11243.54,-17.71,3427.030992,-5.398008
25.05,11243.43,-2.17,3426.997464,-0.661416
25.1,11244.95,30.27,3427.46076,9.226296
25.15,11246.76,36.21,3428.012448,11.036808
25.2,11252.41,112.97,3429.734568,34.433256
25.25,11255.32,58.38,3430.621536,17.794224
25.3,11253.46,-37.3,3430.054608,-11.36904
25.35,11254.97,30.16,3430.514856,9.192768
25.4,11255.57,12.13,3430.697736,3.697224
25.45,11259.46,77.71,3431.883408,23.686008
25.5,11259.17,-5.84,3431.795016,-1.780032
25.55,11262.73,71.33,3432.880104,21.741384
25.6,11263.39,13.07,3433.081272,3.983736
25.65,11264.11,14.45,3433.300728,4.40436
25.7,11264.29,3.55,3433.355592,1.08204
25.75,11263.23,-21.15,3433.032504,-6.44652
25.8,11262.38,-16.91,3432.773424,-5.154168
25.85,11262.11,-5.53,3432.691128,-1.685544
25.9,11263.89,35.57,3433.233672,10.841736
25.95,11261.71,-43.54,3432.569208,-13.270992
26,11258.77,-58.83,3431.673096,-17.931384
26.05,11263.61,96.93,3433.148328,29.544264
26.1,11266.29,53.54,3433.965192,16.318992
26.15,11266.83,10.84,3434.129784,3.304032
26.2,11267.87,20.66,3434.446776,6.297168
26.25,11271.09,64.53,3435.428232,19.668744
26.3,11267.87,-64.37,3434.446776,-19.619976
26.35,11273.3,108.5,3436.10184,33.0708
26.4,11275.04,34.8,3436.632192,10.60704
26.45,11275.83,15.84,3436.872984,4.828032
26.5,11276.46,12.68,3437.065008,3.864864
26.55,11278.97,50.14,3437.830056,15.282672
26.6,11280.78,36.11,3438.381744,11.006328
26.65,11280.02,-15.12,3438.150096,-4.608576
26.7,11279.42,-12.09,3437.967216,-3.685032
26.75,11281.33,38.34,3438.549384,11.686032
26.8,11276.87,-89.34,3437.189976,-27.230832
26.85,11274.49,-47.46,3436.464552,-14.465808
26.9,11273.6,-17.97,3436.19328,-5.477256
26.95,11275.48,37.62,3436.766304,11.466576
27,11272.98,-49.9,3436.004304,-15.20952
27.05,11270.58,-47.93,3435.272784,-14.609064
27.1,11272.87,45.66,3435.970776,13.917168
27.15,11271.29,-31.46,3435.489192,-9.589008
27.2,11271.44,2.81,3435.534912,0.856488
27.25,11273.15,34.26,3436.05612,10.442448
27.3,11270.52,-52.6,3435.254496,-16.03248
27.35,11271.01,9.92,3435.403848,3.023616
27.85,11270.41,-1.21,3435.220968,-0.368808
28.35,11269.33,-2.16,3434.891784,-0.658368
28.85,11260.26,-18.13,3432.127248,-5.526024
29.35,11242.21,-36.11,3426.625608,-11.006328
29.85,11219.77,-44.88,3419.785896,-13.679424
30.35,11204.21,-31.11,3415.043208,-9.482328
30.85,11179.37,-49.69,3407.471976,-15.145512
31.35,11157.3,-44.15,3400.74504,-13.45692
31.85,11128.64,-57.32,3392.009472,-17.471136
32.35,11101.51,-54.26,3383.740248,-16.538448
32.85,11077.61,-47.8,3376.455528,-14.56944
33.35,11053.49,-48.24,3369.103752,-14.703552
33.85,11029.39,-48.2,3361.758072,-14.69136
34.35,11003.11,-52.55,3353.747928,-16.01724
34.85,10978.09,-50.04,3346.121832,-15.252192
35.35,10957.07,-42.04,3339.714936,-12.813792
35.85,10940.46,-33.23,3334.652208,-10.128504
36.35,10923.37,-34.18,3329.443176,-10.418064
36.85,10905.89,-34.95,3324.115272,-10.65276
37.35,10891.51,-28.76,3319.732248,-8.766048
37.85,10876.21,-30.61,3315.068808,-9.329928
38.35,10857.37,-37.68,3309.326376,-11.484864
38.85,10839.9,-34.95,3304.00152,-10.65276
39.35,10825.32,-29.16,3299.557536,-8.887968
39.85,10808.85,-32.93,3294.53748,-10.037064
40.35,10794.08,-29.54,3290.035584,-9.003792
40.85,10777.67,-32.83,3285.033816,-10.006584
41.35,10763.13,-29.07,3280.602024,-8.860536
41.85,10746.31,-33.65,3275.475288,-10.25652
42.35,10734.85,-22.92,3271.98228,-6.986016
42.85,10718.08,-33.54,3266.870784,-10.222992
43.35,10706.86,-22.43,3263.450928,-6.836664
43.85,10697.29,-19.14,3260.533992,-5.833872
44.35,10680.43,-33.71,3255.395064,-10.274808
44.85,10667.54,-25.77,3251.466192,-7.854696
45.35,10650.24,-34.62,3246.193152,-10.552176
45.85,10636.99,-26.49,3242.154552,-8.074152
46.35,10622.39,-29.2,3237.704472,-8.90016
46.85,10610.51,-23.76,3234.083448,-7.242048
47.35,10600.61,-19.8,3231.065928,-6.03504
47.85,10583.49,-34.24,3225.847752,-10.436352
48.35,10573.19,-20.6,3222.708312,-6.27888
48.85,10563.95,-18.48,3219.89196,-5.632704
49.35,10555.76,-16.38,3217.395648,-4.992624
49.85,10539.01,-33.51,3212.290248,-10.213848
50.35,10525.61,-26.8,3208.205928,-8.16864
50.85,10509.09,-33.04,3203.170632,-10.070592
51.35,10493.67,-30.83,3198.470616,-9.396984
51.85,10479.74,-27.87,3194.224752,-8.494776
52.35,10469.19,-21.09,3191.009112,-6.428232
52.85,10456.75,-24.87,3187.2174,-7.580376
53.35,10445.4,-22.7,3183.75792,-6.91896
53.85,10433.92,-22.96,3180.258816,-6.998208
54.35,10418.54,-30.77,3175.570992,-9.378696
54.85,10403.83,-29.41,3171.087384,-8.964168
55.35,10388.66,-30.33,3166.463568,-9.244584
55.85,10379.93,-17.46,3163.802664,-5.321808
56.35,10368.54,-22.77,3160.330992,-6.940296
56.85,10352.24,-32.62,3155.362752,-9.942576
57.35,10338.19,-28.09,3151.080312,-8.561832
57.85,10323.75,-28.87,3146.679,-8.799576
58.35,10305.4,-36.7,3141.08592,-11.18616
58.85,10292.92,-24.96,3137.282016,-7.607808
59.35,10277.74,-30.37,3132.655152,-9.256776
59.85,10266.39,-22.7,3129.195672,-6.91896
60.35,10251.51,-29.76,3124.660248,-9.070848
60.85,10238.21,-26.6,3120.606408,-8.10768
61.35,10224.97,-26.48,3116.570856,-8.071104
61.85,10214.77,-20.39,3113.461896,-6.214872
62.35,10200.82,-27.91,3109.209936,-8.506968
62.85,10187.25,-27.13,3105.0738,-8.269224
63.35,10173,-28.5,3100.7304,-8.6868
63.85,10159.6,-26.8,3096.64608,-8.16864
64.35,10144.88,-29.44,3092.159424,-8.973312
64.85,10132.91,-23.95,3088.510968,-7.29996
65.35,10118.72,-28.36,3084.185856,-8.644128
65.85,10104.98,-27.49,3079.997904,-8.378952
66.35,10089.38,-31.19,3075.243024,-9.506712
66.85,10078.11,-22.55,3071.807928,-6.87324
67.35,10063.89,-28.44,3067.473672,-8.668512
67.85,10046.71,-34.35,3062.237208,-10.46988
68.35,10034.97,-23.48,3058.658856,-7.156704
68.85,10020.37,-29.19,3054.208776,-8.897112
69.35,10005.7,-29.35,3049.73736,-8.94588
69.85,9992.76,-25.88,3045.793248,-7.888224
70.35,9974.61,-36.3,3040.261128,-11.06424
70.85,9964.29,-20.64,3037.115592,-6.291072
71.35,9949.83,-28.91,3032.708184,-8.811768
71.85,9937.46,-24.73,3028.937808,-7.537704
72.35,9925.97,-22.98,3025.435656,-7.004304
72.85,9921.58,-8.79,3024.097584,-2.679192
73.35,9909.06,-25.03,3020.281488,-7.629144
73.85,9893.25,-31.62,3015.4626,-9.637776
74.35,9878.2,-30.1,3010.87536,-9.17448
74.85,9863.96,-28.48,3006.535008,-8.680704
75.35,9847.77,-32.38,3001.600296,-9.869424
75.85,9834.61,-26.31,2997.589128,-8.019288
76.35,9820.89,-27.45,2993.407272,-8.36676
76.85,9803.71,-34.36,2988.170808,-10.472928
77.35,9790.57,-26.29,2984.165736,-8.013192
77.85,9776.06,-29.03,2979.743088,-8.848344
78.35,9762.65,-26.82,2975.65572,-8.174736
78.85,9748.72,-27.86,2971.409856,-8.491728
79.35,9733.77,-29.89,2966.853096,-9.110472
79.85,9722.82,-21.91,2963.515536,-6.678168
80.35,9707.05,-31.53,2958.70884,-9.610344
80.85,9692.84,-28.42,2954.377632,-8.662416
81.35,9677.88,-29.94,2949.817824,-9.125712
81.85,9666.5,-22.75,2946.3492,-6.9342
82.35,9650,-33,2941.32,-10.0584
82.85,9638,-24,2937.6624,-7.3152
83.35,9623,-30,2933.0904,-9.144
83.85,9607,-32,2928.2136,-9.7536
84.35,9595,-24,2924.556,-7.3152
84.85,9579.4,-31.2,2919.80112,-9.50976
85.35,9564.92,-28.96,2915.387616,-8.827008
85.85,9556.94,-15.97,2912.955312,-4.867656
86.35,9543.75,-26.37,2908.935,-8.037576
86.85,9529,-29.5,2904.4392,-8.9916
87.35,9513.4,-31.2,2899.68432,-9.50976
87.85,9497.32,-32.16,2894.783136,-9.802368
88.35,9483.46,-27.73,2890.558608,-8.452104
88.85,9474.96,-16.98,2887.967808,-5.175504
89.35,9463.57,-22.79,2884.496136,-6.946392
89.85,9447.26,-32.63,2879.524848,-9.945624
90.35,9433.81,-26.9,2875.425288,-8.19912
90.85,9421.84,-23.92,2871.776832,-7.290816
91.35,9409.08,-25.54,2867.887584,-7.784592
91.85,9396.86,-24.43,2864.162928,-7.446264
92.35,9381.89,-29.95,2859.600072,-9.12876
92.85,9367.71,-28.36,2855.278008,-8.644128
93.35,9351.17,-33.08,2850.236616,-10.082784
93.85,9338.54,-25.27,2846.386992,-7.702296
94.35,9329.43,-18.21,2843.610264,-5.550408
94.85,9317.54,-23.77,2839.986192,-7.245096
95.35,9300.83,-33.42,2834.892984,-10.186416
95.85,9291.67,-18.33,2832.101016,-5.586984
96.35,9274.93,-33.47,2826.998664,-10.201656
96.85,9260.75,-28.37,2822.6766,-8.647176
97.35,9246.8,-27.9,2818.42464,-8.50392
97.85,9234.04,-25.52,2814.535392,-7.778496
98.35,9220.63,-26.81,2810.448024,-8.171688
98.85,9217.5,-6.25,2809.494,-1.905
99.35,9203.4,-28.2,2805.19632,-8.59536
99.85,9188.72,-29.36,2800.721856,-8.948928
100.35,9177.58,-22.29,2797.326384,-6.793992
100.85,9165.46,-24.23,2793.632208,-7.385304
101.35,9150.57,-29.79,2789.093736,-9.079992
101.85,9135.06,-31.03,2784.366288,-9.457944
102.35,9117.85,-34.42,2779.12068,-10.491216
102.85,9112.08,-11.54,2777.361984,-3.517392
103.35,9099.46,-25.23,2773.515408,-7.690104
103.85,9084.17,-30.58,2768.855016,-9.320784
104.35,9070.13,-28.07,2764.575624,-8.555736
104.85,9058.11,-24.05,2760.911928,-7.33044
105.35,9044.29,-27.64,2756.699592,-8.424672
105.85,9027.83,-32.91,2751.682584,-10.030968
106.35,9014.66,-26.33,2747.668368,-8.025384
106.85,8999.33,-30.67,2742.995784,-9.348216
107.35,8990.46,-17.73,2740.292208,-5.404104
107.85,8977.57,-25.79,2736.363336,-7.860792
108.35,8962.46,-30.23,2731.757808,-9.214104
108.85,8948.57,-27.78,2727.524136,-8.467344
109.35,8935.85,-25.43,2723.64708,-7.751064
109.85,8923.68,-24.34,2719.937664,-7.418832
110.35,8910.15,-27.07,2715.81372,-8.250936
110.85,8894.92,-30.46,2711.171616,-9.284208
111.35,8881.73,-26.37,2707.151304,-8.037576
111.85,8868.99,-25.49,2703.268152,-7.769352
112.35,8855.79,-26.39,2699.244792,-8.043672
112.85,8843.03,-25.52,2695.355544,-7.778496
113.35,8834.62,-16.81,2692.792176,-5.123688
113.85,8821.1,-27.05,2688.67128,-8.24484
114.35,8807.88,-26.44,2684.641824,-8.058912
114.85,8796.3,-23.15,2681.11224,-7.05612
115.35,8779.44,-33.72,2675.973312,-10.277856
115.85,8772.15,-14.58,2673.75132,-4.443984
116.35,8755.32,-33.66,2668.621536,-10.259568
116.85,8739.46,-31.73,2663.787408,-9.671304
117.35,8724.77,-29.38,2659.309896,-8.955024
117.85,8709.21,-31.11,2654.567208,-9.482328
118.35,8696.37,-25.69,2650.653576,-7.830312
118.85,8681.1,-30.55,2645.99928,-9.31164
119.35,8667.48,-27.24,2641.847904,-8.302752
119.85,8658.18,-18.59,2639.013264,-5.666232
120.35,8641.54,-33.27,2633.941392,-10.140696
120.85,8627.64,-27.82,2629.704672,-8.479536
121.35,8614.51,-26.25,2625.702648,-8.001
121.85,8605.41,-18.2,2622.928968,-5.54736
122.35,8594.93,-20.96,2619.734664,-6.388608
122.85,8579.94,-29.97,2615.165712,-9.134856
123.35,8568.95,-21.98,2611.81596,-6.699504
123.85,8554.76,-28.38,2607.490848,-8.650224
124.35,8543.41,-22.71,2604.031368,-6.922008
124.85,8531.73,-23.36,2600.471304,-7.120128
125.35,8520.78,-21.89,2597.133744,-6.672072
125.85,8508.43,-24.71,2593.369464,-7.531608
126.35,8497.94,-20.97,2590.172112,-6.391656
126.85,8485.75,-24.38,2586.4566,-7.431024
127.35,8472.8,-25.9,2582.50944,-7.89432
127.85,8456.44,-32.72,2577.522912,-9.973056
128.35,8445.15,-22.58,2574.08172,-6.882384
128.85,8429.52,-31.26,2569.317696,-9.528048
129.35,8417.42,-24.21,2565.629616,-7.379208
129.85,8402.93,-28.97,2561.213064,-8.830056
130.35,8386.95,-31.97,2556.34236,-9.744456
130.85,8376.36,-21.18,2553.114528,-6.455664
131.35,8361.09,-30.54,2548.460232,-9.308592
131.85,8348.27,-25.63,2544.552696,-7.812024
132.35,8340.81,-14.91,2542.278888,-4.544568
132.85,8329.25,-23.12,2538.7554,-7.046976
133.35,8317.2,-24.1,2535.08256,-7.34568
133.85,8298.96,-36.48,2529.523008,-11.119104
134.35,8286.97,-23.98,2525.868456,-7.309104
134.85,8272.17,-29.59,2521.357416,-9.019032
135.35,8259.34,-25.67,2517.446832,-7.824216
135.85,8243.87,-30.94,2512.731576,-9.430512
136.35,8230.9,-25.95,2508.77832,-7.90956
