0,1.82787768
1.869,2997.997313
1.87,3026.737552
1.871,2974.04712
1.872,3030.330072
1.873,3023.145022
1.874,3013.564939
1.875,3041.107662
1.884,3029.132565
1.885,3007.577386
1.886,3000.392336
1.887,3002.787349
1.888,3019.552492
1.889,3007.577386
1.89,3019.552492
1.891,3026.737552
1.892,3003.984866
1.893,2993.207276
1.894,2997.997313
1.895,3003.984866
1.904,2997.997313
1.905,3042.305178
1.906,2997.997313
1.907,3029.132565
1.908,2984.824709
1.909,3029.132565
1.91,2988.417239
1.911,3007.577386
1.912,3014.762446
1.913,3024.342529
1.914,3029.132565
1.915,3017.157469
1.924,2970.45459
1.925,3009.972409
1.926,3021.947505
1.927,2959.677
1.928,2981.232179
1.929,2989.614746
1.93,2959.677
1.931,3009.972409
1.932,2978.837156
1.933,2970.45459
1.934,2970.45459
1.935,2945.30688
1.944,2965.664553
1.945,2970.45459
1.946,2988.417239
1.947,2978.837156
1.948,2978.837156
1.949,2962.072023
1.95,2962.072023
1.951,2964.467037
1.952,2984.824709
1.953,2994.404783
1.954,3000.392336
1.955,2964.467037
1.964,3018.354975
1.965,2975.244626
1.966,2981.232179
1.967,2969.257073
1.968,2971.652096
1.969,2978.837156
1.97,2980.034663
1.971,2975.244626
1.972,2981.232179
1.973,2964.467037
1.974,2997.997313
1.975,2964.467037
1.984,2958.479493
1.985,2965.664553
1.986,2965.664553
1.987,2945.30688
1.988,2972.849603
1.989,2972.849603
1.99,2965.664553
1.991,2981.232179
1.992,2975.244626
1.993,2984.824709
1.994,2978.837156
1.995,2964.467037
2.004,2969.257073
2.005,2981.232179
2.006,2965.664553
2.007,2981.232179
2.008,2964.467037
2.009,2969.257073
2.01,2956.08447
2.011,2951.294433
2.012,2904.591554
2.013,2952.49194
2.014,2969.257073
2.015,2952.49194
2.024,2984.824709
2.025,2964.467037
2.026,2984.824709
2.027,2972.849603
2.028,2971.652096
2.029,2970.45459
2.03,2988.417239
2.031,2938.121821
2.032,2974.04712
2.033,2975.244626
2.034,2980.034663
2.035,2956.08447
2.044,2986.022216
2.045,2946.504397
2.046,3021.947505
2.047,2980.034663
2.048,2971.652096
2.049,3002.787349
2.05,2978.837156
2.051,2974.04712
2.052,3000.392336
2.053,2974.04712
2.054,3015.959962
2.055,2930.936761
2.056,2988.417239
2.065,2964.467037
2.066,2964.467037
2.067,2945.30688
2.068,2994.404783
2.069,2956.08447
2.07,2946.504397
2.071,2971.652096
2.072,2966.86206
2.073,2962.072023
2.074,2934.529291
2.075,2980.034663
2.076,2908.184084
2.085,2945.30688
2.086,2975.244626
2.087,2960.874507
2.088,2969.257073
2.089,2928.541747
2.09,3021.947505
2.091,2909.381591
2.092,2927.344241
2.093,2969.257073
2.094,2904.591554
2.095,2945.30688
2.096,2927.344241
2.105,2934.529291
2.106,2934.529291
2.107,2904.591554
2.108,2904.591554
2.109,2922.554194
2.11,2950.096927
2.111,2942.911867
2.112,2932.134277
2.113,2914.171628
2.114,2935.726807
2.115,2935.726807
2.125,2904.591554
2.126,2875.851315
2.127,2903.394038
2.128,2906.986568
2.129,2911.776614
2.13,2884.233882
2.131,2902.196531
2.132,2917.764158
2.133,2909.381591
2.134,2906.986568
2.135,2926.146724
2.144,2897.406495
2.145,2887.826412
2.146,2898.604001
2.147,2869.863772
2.148,2883.036375
2.149,2956.08447
2.15,2844.716063
2.151,2947.701904
2.152,2849.506099
2.153,2892.616448
2.154,2935.726807
2.155,2899.801508
2.164,2927.344241
2.165,2917.764158
2.166,2896.208978
2.167,2892.616448
2.168,2930.936761
2.169,2837.531003
2.17,2904.591554
2.171,2879.443845
2.172,2895.011471
2.173,2885.431398
2.174,2883.036375
2.175,2887.826412
2.184,2875.851315
2.185,2866.271242
2.186,2898.604001
2.187,2866.271242
2.188,2869.863772
2.189,2854.296136
2.19,2873.456302
2.191,2875.851315
2.192,2859.086182
2.193,2847.111086
2.194,2838.728509
2.195,2884.233882
2.205,2860.283689
2.206,2875.851315
2.207,2871.061279
2.208,2860.283689
2.209,2879.443845
2.21,2827.950929
2.211,2859.086182
2.212,2815.975823
2.213,2844.716063
2.214,2847.111086
2.215,2817.17334
2.224,2841.123533
2.225,2825.555906
2.226,2815.975823
2.227,2818.370846
2.228,2884.233882
2.229,2825.555906
2.23,2821.963376
2.231,2835.135989
2.232,2825.555906
2.233,2849.506099
2.234,2836.333496
2.235,2827.950929
2.244,2849.506099
2.245,2826.753413
2.246,2820.76587
2.247,2820.76587
2.248,2796.815677
2.249,2820.76587
2.25,2793.223147
2.251,2850.703616
2.252,2811.185787
2.253,2806.39575
2.254,2813.58081
2.255,2794.420654
2.264,2873.456302
2.265,2826.753413
2.266,2802.80322
2.267,2884.233882
2.268,2817.17334
2.269,2855.493652
2.27,2847.111086
2.271,2832.740966
2.272,2827.950929
2.273,2820.76587
2.274,2863.876219
2.275,2815.975823
2.284,2856.691159
2.285,2820.76587
2.286,2827.950929
2.287,2830.345943
2.288,2827.950929
2.289,2792.02563
2.29,2845.913569
2.291,2774.062991
2.292,2825.555906
2.293,2815.975823
2.294,2815.975823
2.295,2850.703616
2.305,2799.21069
2.306,2847.111086
2.307,2798.013183
2.308,2825.555906
2.309,2818.370846
2.31,2804.000727
2.311,2849.506099
2.312,2801.605713
2.313,2825.555906
2.314,2825.555906
2.315,2827.950929
2.324,2830.345943
2.325,2817.17334
2.326,2808.790773
2.327,2811.185787
2.328,2836.333496
2.329,2789.630617
2.33,2854.296136
2.331,2758.495364
2.332,2826.753413
2.333,2772.865474
2.334,2768.075438
2.335,2775.260497
2.345,2772.865474
2.346,2770.470461
2.347,2768.075438
2.348,2769.272944
2.349,2778.853027
2.35,2815.975823
2.351,2739.335198
2.352,2808.790773
2.353,2783.643064
2.354,2777.655511
2.355,2821.963376
2.356,2762.087884
2.365,2739.335198
2.366,2735.742678
2.367,2741.730221
2.368,2756.100341
2.369,2760.890378
2.37,2783.643064
2.371,2780.050534
2.372,2732.150148
2.373,2830.345943
2.374,2751.310304
2.375,2788.4331
2.376,2774.062991
2.385,2745.322751
2.386,2735.742678
2.387,2748.915281
2.388,2715.385005
2.389,2739.335198
2.39,2732.150148
2.391,2739.335198
2.392,2717.780029
2.393,2729.755125
2.394,2697.422366
2.395,2754.902834
2.396,2722.570065
2.405,2729.755125
2.406,2741.730221
2.407,2710.594969
2.408,2739.335198
2.409,2734.545162
2.41,2741.730221
2.411,2712.989992
2.412,2726.162595
2.413,2735.742678
2.414,2741.730221
2.415,2764.482908
2.416,2723.767572
2.425,2717.780029
2.426,2716.582522
2.427,2756.100341
2.428,2701.014886
2.429,2753.705318
2.43,2712.989992
2.431,2744.125245
2.432,2740.532715
2.433,2726.162595
2.434,2734.545162
2.435,2685.447259
2.436,2774.062991
2.445,2759.692871
2.446,2722.570065
2.447,2721.372558
2.448,2702.212402
2.449,2703.409909
2.45,2777.655511
2.451,2744.125245
2.452,2754.902834
2.453,2715.385005
2.454,2744.125245
2.455,2734.545162
2.456,2723.767572
2.465,2708.199946
2.466,2729.755125
2.467,2705.804932
2.468,2703.409909
2.469,2707.002439
2.47,2709.397462
2.471,2802.80322
2.472,2707.002439
2.473,2760.890378
2.474,2704.607416
2.475,2722.570065
2.476,2729.755125
2.485,2748.915281
2.486,2712.989992
2.487,2732.150148
2.488,2726.162595
2.489,2722.570065
2.49,2735.742678
2.491,2691.434813
2.492,2722.570065
2.493,2707.002439
2.494,2723.767572
2.495,2704.607416
2.496,2744.125245
2.505,2740.532715
2.506,2703.409909
2.507,2663.89209
2.508,2740.532715
2.509,2702.212402
2.51,2681.854739
2.511,2716.582522
2.512,2674.669679
2.513,2698.619872
2.514,2701.014886
2.515,2697.422366
2.516,2691.434813
2.525,2639.941897
2.526,2672.274656
2.527,2692.632319
2.528,2672.274656
2.529,2726.162595
2.53,2685.447259
2.531,2691.434813
2.532,2674.669679
2.533,2687.842283
2.534,2683.052246
2.535,2657.904537
2.536,2679.459716
2.545,2641.139404
2.546,2662.694573
2.547,2657.904537
2.548,2672.274656
2.549,2668.682126
2.55,2684.249753
2.551,2684.249753
2.552,2697.422366
2.553,2668.682126
2.554,2674.669679
2.555,2679.459716
2.556,2693.829836
2.566,2691.434813
2.567,2729.755125
2.568,2686.644776
2.569,2712.989992
2.57,2674.669679
2.571,2679.459716
2.572,2665.089596
2.573,2716.582522
2.574,2649.52197
2.575,2729.755125
2.576,2672.274656
2.585,2683.052246
2.586,2667.48462
2.587,2710.594969
2.588,2657.904537
2.589,2686.644776
2.59,2647.126947
2.591,2639.941897
2.592,2678.262209
2.593,2636.349367
2.594,2686.644776
2.595,2635.15185
2.596,2686.644776
2.605,2653.1145
2.606,2630.361814
2.607,2619.584224
2.608,2668.682126
2.609,2630.361814
2.61,2653.1145
2.611,2663.89209
2.612,2626.769284
2.613,2678.262209
2.614,2617.189211
2.615,2654.312007
2.616,2659.102053
2.625,2626.769284
2.626,2578.868898
2.627,2679.459716
2.628,2614.794188
2.629,2683.052246
2.63,2633.954344
2.631,2602.819091
2.632,2665.089596
2.633,2619.584224
2.634,2662.694573
2.635,2644.731933
2.636,2659.102053
2.645,2684.249753
2.646,2649.52197
2.647,2619.584224
2.648,2672.274656
2.649,2630.361814
2.65,2631.559321
2.651,2653.1145
2.652,2644.731933
2.653,2607.609128
2.654,2624.374261
2.655,2588.448971
2.656,2645.92944
2.665,2659.102053
2.666,2643.534427
2.667,2655.509523
2.668,2625.571777
2.669,2653.1145
2.67,2641.139404
2.671,2617.189211
2.672,2644.731933
2.673,2601.621584
2.674,2644.731933
2.675,2614.794188
2.676,2645.92944
2.685,2595.634031
2.686,2598.029054
2.687,2595.634031
2.688,2587.251465
2.689,2607.609128
2.69,2607.609128
2.691,2614.794188
2.692,2619.584224
2.693,2596.831538
2.694,2626.769284
2.695,2626.769284
2.696,2607.609128
2.705,2636.349367
2.706,2653.1145
2.707,2582.461428
2.708,2639.941897
2.709,2570.486322
2.71,2636.349367
2.711,2673.472163
2.712,2607.609128
2.713,2684.249753
2.714,2558.511225
2.715,2663.89209
2.716,2624.374261
2.717,2630.361814
2.726,2582.461428
2.727,2626.769284
2.728,2568.091308
2.729,2620.781741
2.73,2558.511225
2.731,2598.029054
2.732,2595.634031
2.733,2568.091308
2.734,2611.201658
2.735,2582.461428
2.736,2629.164307
2.737,2592.041501
2.746,2558.511225
2.747,2557.313719
2.748,2572.881345
2.749,2538.153563
2.75,2574.078852
2.751,2551.326166
2.752,2559.708742
2.753,2538.153563
2.754,2538.153563
2.755,2557.313719
2.756,2564.498779
2.766,2570.486322
2.767,2601.621584
2.768,2557.313719
2.769,2562.103755
2.77,2544.141116
2.771,2524.980959
2.772,2558.511225
2.773,2572.881345
2.774,2582.461428
2.775,2606.411621
2.776,2530.968503
2.786,2598.029054
2.787,2548.931152
2.788,2608.806634
2.789,2533.363526
2.79,2589.646478
2.791,2615.991694
2.792,2572.881345
2.793,2568.091308
2.794,2526.178466
2.795,2592.041501
2.796,2559.708742
2.806,2547.733636
2.807,2528.573489
2.808,2524.980959
2.809,2542.943599
2.81,2528.573489
2.811,2562.103755
2.812,2511.808346
2.813,2557.313719
2.814,2518.993406
2.815,2505.820803
2.816,2492.64819
2.817,2545.338622
2.826,2526.178466
2.827,2570.486322
2.828,2523.783443
2.829,2606.411621
2.83,2544.141116
2.831,2547.733636
2.832,2581.263912
2.833,2563.301272
2.834,2529.770996
2.835,2499.83325
2.836,2533.363526
2.846,2538.153563
2.847,2526.178466
2.848,2542.943599
2.849,2523.783443
2.85,2502.228273
2.851,2509.413323
2.852,2478.278071
2.853,2485.46313
2.854,2533.363526
2.855,2509.413323
2.856,2528.573489
2.857,2538.153563
2.866,2532.166009
2.867,2495.043213
2.868,2538.153563
2.869,2502.228273
2.87,2545.338622
2.871,2492.64819
2.872,2473.488034
2.873,2487.858154
2.874,2481.8706
2.875,2461.512938
2.876,2472.290527
2.877,2454.327878
2.886,2486.660647
2.887,2499.83325
2.888,2448.340334
2.889,2514.20337
2.89,2492.64819
2.891,2489.05566
2.892,2540.548586
2.893,2427.982662
2.894,2473.488034
2.895,2442.352781
2.896,2492.64819
2.897,2424.390132
2.906,2423.192625
2.907,2449.537841
2.908,2438.760251
2.909,2448.340334
2.91,2454.327878
2.911,2471.093011
2.912,2435.167721
2.913,2472.290527
2.914,2471.093011
2.915,2495.043213
2.916,2442.352781
2.917,2471.093011
2.926,2424.390132
2.927,2438.760251
2.928,2435.167721
2.929,2443.550288
2.93,2389.662349
2.931,2478.278071
2.932,2444.747804
2.933,2389.662349
2.934,2442.352781
2.935,2396.847409
2.936,2442.352781
2.937,2372.897216
2.946,2408.822505
2.947,2413.612552
2.948,2405.229975
2.949,2394.452386
2.95,2457.920408
2.951,2346.552
2.952,2447.142818
2.953,2384.872313
2.954,2401.637446
2.955,2362.119626
2.956,2380.082276
2.957,2368.107179
2.966,2366.909663
2.967,2401.637446
2.968,2478.278071
2.969,2362.119626
2.97,2480.673094
2.971,2342.95947
2.972,2454.327878
2.973,2341.761963
2.974,2365.712156
2.975,2410.020022
2.976,2324.996821
2.977,2432.772698
2.987,2380.082276
2.988,2411.217529
2.989,2406.427492
2.99,2389.662349
2.991,2449.537841
2.992,2352.539553
2.993,2461.512938
2.994,2406.427492
2.995,2375.292239
2.996,2378.884759
2.997,2351.342037
3.006,2389.662349
3.007,2400.439939
3.008,2333.379397
3.009,2408.822505
3.01,2347.749507
3.011,2444.747804
3.012,2423.192625
3.013,2338.169433
3.014,2436.365228
3.015,2336.971927
3.016,2372.897216
3.017,2342.95947
3.026,2346.552
3.027,2387.267336
3.028,2389.662349
3.029,2378.884759
3.03,2410.020022
3.031,2328.58935
3.032,2377.687253
3.033,2404.032469
3.034,2356.132073
3.035,2370.502193
3.036,2346.552
3.037,2400.439939
3.046,2328.58935
3.047,2289.071531
3.048,2362.119626
3.049,2346.552
3.05,2313.021724
3.051,2308.231688
3.052,2308.231688
3.053,2338.169433
3.054,2296.256591
3.055,2340.564447
3.056,2284.281495
3.057,2329.786867
3.066,2320.206784
3.067,2317.811761
3.068,2303.441651
3.069,2301.046628
3.07,2308.231688
3.071,2317.811761
3.072,2267.516352
3.073,2303.441651
3.074,2280.688965
3.075,2298.651614
3.076,2274.701412
3.077,2261.528808
3.087,2279.491448
3.088,2255.541255
3.089,2279.491448
3.09,2275.898928
3.091,2285.479001
3.092,2323.799314
3.093,2267.516352
3.094,2317.811761
3.095,2289.071531
3.096,2250.751219
3.097,2284.281495
3.098,2271.108882
3.107,2245.961182
3.108,2255.541255
3.109,2241.171136
3.11,2231.591063
3.111,2293.861568
3.112,2242.368652
3.113,2281.886471
3.114,2245.961182
3.115,2269.911375
3.116,2257.936279
3.117,2213.628413
3.118,2293.861568
3.127,2212.430906
3.128,2212.430906
3.129,2320.206784
3.13,2227.998533
3.131,2236.381099
3.132,2255.541255
3.133,2204.04834
3.134,2289.071531
3.135,2202.850823
3.136,2313.021724
3.137,2232.788569
3.138,2314.219241
3.147,2358.527096
3.148,2269.911375
3.149,2214.825929
3.15,2310.626711
3.151,2180.098147
3.152,2332.18188
3.153,2186.08569
3.154,2314.219241
3.155,2205.245846
3.156,2289.071531
3.157,2241.171136
3.158,2146.567871
3.167,2262.726315
3.168,2204.04834
3.169,2159.740474
3.17,2250.751219
3.171,2160.937991
3.172,2236.381099
3.173,2166.925534
3.174,2207.64087
3.175,2226.801026
3.176,2198.060787
3.177,2248.356196
3.178,2194.468257
3.187,2160.937991
3.188,2119.025148
3.189,2116.630125
3.19,2171.715571
3.191,2122.617678
3.192,2164.530511
3.193,2102.260005
3.194,2160.937991
3.195,2097.469969
3.196,2170.518064
3.197,2089.087402
3.198,2147.765378
3.208,2146.567871
3.209,2109.445065
3.21,2165.728027
3.211,2104.655029
3.212,2170.518064
3.213,2078.309813
3.214,2192.073243
3.215,2098.667475
3.216,2195.665773
3.217,2166.925534
3.218,2119.025148
3.228,2231.591063
3.229,2051.964596
3.23,2219.615966
3.231,2030.409427
3.232,2176.505617
3.233,2073.519776
3.234,2146.567871
3.235,2079.507319
3.236,2122.617678
3.237,2061.544679
3.238,2111.840088
3.248,2103.457522
3.249,2087.889886
3.25,2138.185304
3.251,2102.260005
3.252,2068.729739
3.253,2095.074946
3.254,2065.137209
3.255,2186.08569
3.256,1992.089114
3.257,2122.617678
3.258,1984.904054
3.259,2098.667475
3.268,2068.729739
3.269,2013.644284
3.27,2044.779537
3.271,2011.249261
3.272,2022.02685
3.273,2011.249261
3.274,2012.446777
3.275,2006.459224
3.276,2037.594477
3.277,1998.076658
3.278,2006.459224
3.279,2026.816897
3.288,1992.089114
3.289,1994.484128
3.29,2023.224367
3.291,2006.459224
3.292,2006.459224
3.293,2023.224367
3.294,2011.249261
3.295,1988.496584
3.296,2007.656741
3.297,1956.163815
3.298,2013.644284
3.299,1968.138912
3.308,1956.163815
3.309,1934.608636
3.31,2012.446777
3.311,1934.608636
3.312,1978.916501
3.313,1931.016116
3.314,1944.188719
3.315,1950.176272
3.316,1931.016116
3.317,1957.361322
3.318,1926.226069
3.319,1959.756345
3.329,1963.348875
3.33,1945.386225
3.331,1954.966308
3.332,1901.07837
3.333,1925.028563
3.334,1892.695803
3.335,1956.163815
3.336,1934.608636
3.337,1956.163815
3.338,1891.498287
3.339,1926.226069
3.349,1863.955564
3.35,1883.11572
3.351,1905.868406
3.352,1901.07837
3.353,1896.288323
3.354,1860.363034
3.355,1891.498287
3.356,1837.610348
3.357,1911.855959
3.358,1849.585444
3.359,1844.795408
3.369,1857.968011
3.37,1843.597901
3.371,1860.363034
3.372,1733.427
3.373,1857.968011
3.374,1752.587156
3.375,1849.585444
3.376,1753.784663
3.377,1802.882565
3.378,1795.697505
3.379,1776.537349
3.388,1738.217037
3.389,1758.574709
3.39,1829.227781
3.391,1715.46435
3.392,1758.574709
3.393,1707.081784
3.394,1745.402096
3.395,1762.167239
3.396,1743.007073
3.397,1727.439447
3.398,1733.427
3.399,1754.982179
3.408,1632.836182
3.409,1699.896724
3.41,1764.562253
3.411,1628.046136
3.412,1758.574709
3.413,1634.033689
3.414,1719.05688
3.415,1637.626219
3.416,1667.563965
3.417,1680.736568
3.418,1640.021242
3.419,1715.46435
3.429,1528.652834
3.43,1677.144038
3.431,1575.355713
3.432,1630.441159
3.433,1604.095943
3.434,1599.305906
3.435,1623.256099
3.436,1582.540773
3.437,1605.293459
3.438,1592.120846
3.439,1604.095943
3.449,1576.55322
3.45,1574.158197
3.451,1570.565677
3.452,1547.812991
3.453,1562.1831
3.454,1547.812991
3.455,1551.405511
3.456,1547.812991
3.457,1533.442871
3.458,1599.305906
3.459,1465.184813
3.46,1538.232908
3.469,1495.122558
3.47,1441.23462
3.471,1480.752439
3.472,1447.222163
3.473,1455.604739
3.474,1431.654537
3.475,1469.974849
3.476,1437.64209
3.477,1446.024656
3.478,1431.654537
3.479,1398.124261
3.48,1422.074463
3.489,1371.779054
3.49,1375.371584
3.491,1335.853755
3.492,1361.001465
3.493,1319.088622
3.494,1343.038815
3.495,1331.063719
3.496,1299.928466
3.497,1273.58325
3.498,1323.878659
3.499,1297.533443
3.5,1331.063719
3.509,1240.052974
3.51,1250.830564
3.511,1264.003177
3.512,1252.028071
3.513,1284.36084
3.514,1206.522698
3.515,1274.780757
3.516,1189.757565
3.517,1247.238034
3.518,1236.460444
3.519,1231.670408
3.52,1250.830564
3.529,1129.882073
3.53,1122.697023
3.531,1206.522698
3.532,1121.499507
3.533,1199.337648
3.534,1113.11694
3.535,1158.622313
3.536,1161.017336
3.537,1115.511963
3.538,1168.202386
3.539,1091.561761
3.54,1151.437253
3.549,1054.438965
3.55,1035.278808
3.551,1107.129397
3.552,1087.969241
3.553,1062.821531
3.554,1058.031495
3.555,998.1560027
3.556,1072.401614
3.557,978.9958464
3.558,1062.821531
3.559,988.5759295
3.56,1024.501219
3.561,1014.921136
3.57,963.4282201
3.571,933.4904741
3.572,943.0705571
3.573,928.7004375
3.574,965.8232433
3.575,896.3676781
3.576,921.5153777
3.577,931.0954607
3.578,910.737788
3.579,940.6755339
3.58,895.1701616
3.581,943.0705571
3.59,843.677246
3.591,810.1469701
3.592,852.0598125
3.593,799.3693804
3.594,873.614992
3.595,823.3195732
3.596,832.8996563
3.597,811.3444768
3.598,805.3569335
3.599,811.3444768
3.6,784.9992607
3.601,832.8996563
3.61,741.8889116
3.611,758.6540545
3.612,733.5063451
3.613,741.8889116
3.614,714.3461888
3.615,704.7661156
3.616,749.0739714
3.617,685.6059594
3.618,728.7163085
3.619,682.0134295
3.62,717.9387188
3.621,679.6184063
3.63,602.9777813
3.631,622.1379375
3.632,646.0881304
3.633,575.4350585
3.634,652.0756835
3.635,588.6076616
3.636,637.7055638
3.637,589.8051781
3.638,605.3728045
3.639,602.9777813
3.64,576.6325652
3.641,595.7927214
3.65,561.0649388
3.651,550.2873491
3.652,508.3745067
3.653,556.2749022
3.654,495.2019036
3.655,545.4973125
3.656,502.3869634
3.657,528.7321795
3.658,508.3745067
3.659,521.5471196
3.66,511.9670366
3.661,470.0541942
3.662,516.7570732
3.671,455.6840844
3.672,452.0915545
3.673,442.5114714
3.674,450.894038
3.675,440.1164482
3.676,449.6965313
3.677,440.1164482
3.678,425.7463384
3.679,440.1164482
3.68,375.4509295
3.681,460.474121
3.682,431.7338817
3.691,346.7106902
3.692,358.6857866
3.693,363.4758232
3.694,345.5131835
3.695,407.7836888
3.696,308.3903777
3.697,377.8459429
3.698,297.612788
3.699,331.1430638
3.7,320.3654741
3.701,309.5878844
3.702,325.1555107
3.703,290.4277281
3.712,289.2302214
3.713,302.4028344
3.714,259.2924755
3.715,296.4152813
3.716,244.9223656
3.717,243.7248491
3.718,265.2800286
3.719,249.7124022
3.72,277.255125
3.721,219.7746563
3.722,267.6750518
3.723,243.7248491
3.732,210.1945732
3.733,201.8120067
3.734,210.1945732
3.735,197.0219701
3.736,186.2443804
3.737,210.1945732
3.738,173.0717772
3.739,212.5895964
3.74,147.9240679
3.741,182.6518505
3.742,200.6145
3.743,177.8618138
3.752,133.5539482
3.76,0
