T,Alt,Veloc,Filt_Alt,FVeloc,LDA,LowV,Apogee,N-O,Drogue,Main,falt_m
13450,8384,-280,8319.6,322.01,0,0,0,0,0,0,2535.81408
13500,8392,160,8334.08,289.61,0,0,0,0,0,0,2540.227584
13550,8442,1000,8355.66,431.68,0,0,0,0,0,0,2546.805168
13600,8434,-160,8371.33,313.34,0,0,0,0,0,0,2551.581384
13650,8426,-160,8382.26,218.67,0,0,0,0,0,0,2554.912848
13700,8498,1440,8405.41,462.95,0,0,0,0,0,0,2561.968968
13750,8548,1000,8433.93,570.35,0,0,0,0,0,0,2570.661864
13800,8530,-360,8453.14,384.28,0,0,0,0,0,0,2576.517072
13850,8508,-440,8464.11,219.43,0,0,0,0,0,0,2579.860728
13900,8542,680,8479.69,311.54,0,0,0,0,0,0,2584.609512
13950,8550,160,8493.75,281.23,0,0,0,0,0,0,2588.895
14000,8604,1080,8515.8,441,0,0,0,0,0,0,2595.61584
14050,8614,200,8535.44,392.79,0,0,0,0,0,0,2601.602112
14100,8624,200,8553.15,354.24,0,0,0,0,0,0,2607.00012
14150,8646,440,8571.72,371.39,0,0,0,0,0,0,2612.660256
14200,8654,160,8588.18,329.1,0,0,0,0,0,0,2617.677264
14250,8664,200,8603.34,303.28,0,0,0,0,0,0,2622.298032
14300,8716,1040,8625.87,450.63,0,0,0,0,0,0,2629.165176
14350,8764,960,8653.5,552.5,0,0,0,0,0,0,2637.5868
14400,8714,-1000,8665.6,242.01,0,0,0,0,0,0,2641.27488
14450,8762,960,8684.88,385.61,0,0,0,0,0,0,2647.151424
14500,8780,360,8703.9,380.49,0,0,0,0,0,0,2652.94872
14550,8758,-440,8714.72,216.39,0,0,0,0,0,0,2656.246656
14600,8828,1400,8737.38,453.11,0,0,0,0,0,0,2663.153424
14650,8774,-1080,8744.7,146.48,0,0,0,0,0,0,2665.38456
14700,8822,960,8760.16,309.18,0,0,0,0,0,0,2670.096768
14750,8856,680,8779.33,383.36,0,0,0,0,0,0,2675.939784
14800,8894,760,8802.26,458.67,0,0,0,0,0,0,2682.928848
14850,8950,1120,8831.81,590.94,0,0,0,0,0,0,2691.935688
14900,8950,0,8855.45,472.75,0,0,0,0,0,0,2699.14116
14950,8976,520,8879.56,482.21,0,0,0,0,0,0,2706.489888
15000,8972,-80,8898.05,369.77,0,0,0,0,0,0,2712.12564
15050,8942,-600,8906.84,175.82,0,0,0,0,0,0,2714.804832
15100,8968,520,8919.07,244.65,0,0,0,0,0,0,2718.532536
15150,9008,800,8936.86,355.72,0,0,0,0,0,0,2723.954928
15200,9002,-120,8949.88,260.57,0,0,0,0,0,0,2727.923424
15250,9016,280,8963.11,264.45,0,0,0,0,0,0,2731.955928
15300,9018,40,8974.09,219.57,0,0,0,0,0,0,2735.302632
15350,9062,880,8991.67,351.66,0,0,0,0,0,0,2740.661016
15400,9040,-440,9001.33,193.32,0,0,0,0,0,0,2743.605384
15450,9036,-80,9008.27,138.65,0,0,0,0,0,0,2745.720696
15500,9030,-120,9012.61,86.93,0,0,0,0,0,0,2747.043528
15550,9116,1720,9033.29,413.54,0,0,0,0,0,0,2753.346792
15600,9160,880,9058.63,506.84,0,0,0,0,0,0,2761.070424
15650,9108,-1040,9068.51,197.46,0,0,0,0,0,0,2764.081848
15700,9142,680,9083.2,293.98,0,0,0,0,0,0,2768.55936
15750,9146,80,9095.76,251.17,0,0,0,0,0,0,2772.387648
15800,9194,960,9115.41,392.95,0,0,0,0,0,0,2778.376968
15850,9206,240,9133.53,362.36,0,0,0,0,0,0,2783.899944
15900,9234,560,9153.62,401.88,0,0,0,0,0,0,2790.023376
15950,9178,-1120,9158.5,97.5,0,0,0,0,0,0,2791.5108
16000,9214,720,9169.6,222.01,0,0,0,0,0,0,2794.89408
16050,9288,1480,9193.28,473.61,0,0,0,0,0,0,2802.111744
16100,9252,-720,9205.02,234.88,0,0,0,0,0,0,2805.690096
16150,9264,240,9216.82,235.9,0,0,0,0,0,0,2809.286736
16200,9276,240,9228.65,236.72,0,0,0,0,0,0,2812.89252
16250,9310,680,9244.92,325.39,0,0,0,0,0,0,2817.851616
16300,9342,640,9264.34,388.3,0,0,0,0,0,0,2823.770832
16350,9324,-360,9276.27,238.65,0,0,0,0,0,0,2827.407096
16400,9304,-400,9281.82,110.92,0,0,0,0,0,0,2829.098736
16450,9368,1280,9299.05,344.73,0,0,0,0,0,0,2834.35044
16500,9306,-1240,9300.44,27.79,0,0,0,0,0,0,2834.774112
16550,9426,2400,9325.55,502.23,0,0,0,0,0,0,2842.42764
16600,9480,1080,9356.44,617.77,0,0,0,0,0,0,2851.842912
16650,9468,-240,9378.75,446.23,0,0,0,0,0,0,2858.643
16700,9450,-360,9393,284.98,0,0,0,0,0,0,2862.9864
16750,9450,0,9404.4,227.99,0,0,0,0,0,0,2866.46112
16800,9448,-40,9413.12,174.39,0,0,0,0,0,0,2869.118976
16850,9442,-120,9418.9,115.51,0,0,0,0,0,0,2870.88072
16900,9518,1520,9438.72,396.41,0,0,0,0,0,0,2876.921856
16950,9470,-960,9444.97,125.12,0,0,0,0,0,0,2878.826856
17000,9514,880,9458.78,276.09,0,0,0,0,0,0,2883.036144
17050,9488,-520,9464.62,116.87,0,0,0,0,0,0,2884.816176
17100,9496,160,9470.9,125.51,0,0,0,0,0,0,2886.73032
17150,9536,800,9483.92,260.41,0,0,0,0,0,0,2890.698816
17200,9526,-200,9492.33,168.32,0,0,0,0,0,0,2893.262184
17250,9568,840,9507.47,302.66,0,0,0,0,0,0,2897.876856
17300,9588,400,9523.57,322.13,0,0,0,0,0,0,2902.784136
17350,9562,-520,9531.26,153.71,0,0,0,0,0,0,2905.128048
17400,9564,40,9537.81,130.96,0,0,0,0,0,0,2907.124488
17450,9638,1480,9557.85,400.76,0,0,0,0,0,0,2913.23268
17500,9622,-320,9570.68,256.62,0,0,0,0,0,0,2917.143264
17550,9632,200,9582.94,245.29,0,0,0,0,0,0,2920.880112
17600,9664,640,9599.15,324.24,0,0,0,0,0,0,2925.82092
17650,9618,-920,9602.92,75.39,0,0,0,0,0,0,2926.970016
17700,9648,600,9611.94,180.31,0,0,0,0,0,0,2929.719312
17750,9678,600,9625.15,264.24,0,0,0,0,0,0,2933.74572
17800,9678,0,9635.72,211.41,0,0,0,0,0,0,2936.967456
17850,9690,240,9646.58,217.11,0,0,0,0,0,0,2940.277584
17900,9698,160,9656.86,205.7,0,0,0,0,0,0,2943.410928
17950,9716,360,9668.69,236.56,0,0,0,0,0,0,2947.016712
18000,9726,200,9680.15,229.24,0,0,0,0,0,0,2950.50972
18050,9726,0,9689.32,183.4,0,0,0,0,0,0,2953.304736
18100,9766,800,9704.66,306.72,0,0,0,0,0,0,2957.980368
18150,9740,-520,9711.73,141.37,0,0,0,0,0,0,2960.135304
18200,9776,720,9724.58,257.09,0,0,0,0,0,0,2964.051984
18250,9774,-40,9734.46,197.68,0,0,0,0,0,0,2967.063408
18300,9762,-240,9739.97,110.14,0,0,0,0,0,0,2968.742856
18350,9774,240,9746.78,136.11,0,0,0,0,0,0,2970.818544
18400,9782,160,9753.82,140.9,0,0,0,0,0,0,2972.964336
18450,9832,1000,9769.46,312.71,0,0,0,0,0,0,2977.731408
18500,9850,360,9785.57,322.17,0,0,0,0,0,0,2982.641736
18550,9858,160,9800.05,289.75,0,0,0,0,0,0,2987.05524
18600,9914,1120,9822.84,455.78,0,0,0,0,0,0,2994.001632
18650,9860,-1080,9830.27,148.63,0,0,0,0,0,0,2996.266296
18700,9846,-280,9833.42,62.91,0,0,0,0,0,0,2997.226416
18750,9890,880,9844.74,226.33,0,0,0,0,0,0,3000.676752
18800,9864,-520,9848.59,77.05,0,0,0,0,0,0,3001.850232
18850,9868,80,9852.47,77.66,0,0,0,0,0,0,3003.032856
18900,9882,280,9858.38,118.12,0,0,0,0,0,0,3004.834224
18950,9886,80,9863.9,110.49,0,0,0,0,0,0,3006.51672
19000,9932,920,9877.52,272.4,0,0,0,0,0,0,3010.668096
19050,9918,-280,9885.62,161.91,0,0,0,0,0,0,3013.136976
19100,9914,-80,9891.29,113.54,0,0,0,0,0,0,3014.865192
19150,9940,520,9901.04,194.82,0,0,0,0,0,0,3017.836992
19200,9966,520,9914.03,259.86,0,0,0,0,0,0,3021.796344
19250,9986,400,9928.42,287.89,0,0,0,0,0,0,3026.182416
19300,9964,-440,9935.54,142.3,0,0,0,0,0,0,3028.352592
19350,9964,0,9941.23,113.85,0,0,0,0,0,0,3030.086904
19400,9962,-40,9945.38,83.09,0,0,0,0,0,0,3031.351824
19450,9990,560,9954.31,178.46,0,0,0,0,0,0,3034.073688
19500,9982,-160,9959.85,110.76,0,0,0,0,0,0,3035.76228
19550,10022,800,9972.28,248.61,0,0,0,0,0,0,3039.550944
19600,10032,200,9984.22,238.89,0,0,0,0,0,0,3043.190256
19650,10058,520,9998.98,295.12,0,0,0,0,0,0,3047.689104
19700,10040,-360,10007.18,164.1,0,0,0,0,0,0,3050.188464
19750,10048,160,10015.35,163.28,0,0,0,0,0,0,3052.67868
19800,10048,0,10021.88,130.63,0,0,0,0,0,0,3054.669024
19850,10088,800,10035.1,264.49,0,0,0,0,0,0,3058.69848
19900,10034,-1080,10034.88,-4.41,0,0,0,0,0,0,3058.631424
19950,10048,280,10037.5,52.48,0,0,0,0,0,0,3059.43
20000,10054,120,10040.8,65.98,0,0,0,0,0,0,3060.43584
20050,10064,200,10045.44,92.79,0,0,0,0,0,0,3061.850112
20100,10032,-640,10042.75,-53.77,0,0,0,0,0,0,3061.0302
20150,10058,520,10045.8,60.98,0,0,0,0,0,0,3061.95984
20200,10096,760,10055.84,200.78,0,0,0,0,0,0,3065.020032
20250,10066,-600,10057.87,40.63,0,0,0,0,0,0,3065.638776
20300,10114,960,10069.1,224.51,0,0,0,0,0,0,3069.06168
20350,10060,-1080,10067.28,-36.41,0,0,0,0,0,0,3068.506944
20400,10120,1200,10077.82,210.88,0,0,0,0,0,0,3071.719536
20450,10102,-360,10082.66,96.7,0,0,0,0,0,0,3073.194768
20500,10110,160,10088.13,109.37,0,0,0,0,0,0,3074.862024
20550,10140,600,10098.5,207.5,0,0,0,0,0,0,3078.0228
20600,10178,760,10114.4,317.99,0,0,0,0,0,0,3082.86912
20650,10178,0,10127.12,254.39,0,0,0,0,0,0,3086.746176
20700,10106,-1440,10122.9,-84.49,0,0,0,0,0,0,3085.45992
20750,10134,560,10125.12,44.41,0,0,0,0,0,0,3086.136576
20800,10128,-120,10125.69,11.52,0,0,0,0,0,0,3086.310312
20850,10164,720,10133.35,153.22,0,0,0,0,0,0,3088.64508
20900,10168,80,10140.28,138.57,0,0,0,0,0,0,3090.757344
20950,10178,200,10147.83,150.86,0,0,0,0,0,0,3093.058584
21000,10166,-240,10151.46,72.7,0,0,0,0,0,0,3094.165008
21050,10174,160,10155.97,90.16,0,0,0,0,0,0,3095.539656
21100,10130,-880,10150.78,-103.87,0,0,0,0,0,0,3093.957744
21150,10164,680,10153.42,52.89,0,0,0,0,0,0,3094.762416
21200,10200,720,10162.74,186.33,0,0,0,0,0,0,3097.603152
21250,10156,-880,10161.39,-26.95,0,0,0,0,0,0,3097.191672
21300,10196,800,10168.31,138.44,0,0,0,0,0,0,3099.300888
21350,10268,1440,10188.25,398.75,0,0,0,0,0,0,3105.3786
21400,10218,-1000,10194.2,119,0,0,0,0,0,0,3107.19216
21450,10258,800,10206.96,255.21,0,0,0,0,0,0,3111.081408
21500,10292,680,10223.97,340.16,0,0,0,0,0,0,3116.266056
21550,10198,-1880,10218.77,-103.87,0,0,0,0,0,0,3114.681096
21600,10300,2040,10235.02,324.9,0,0,0,0,0,0,3119.634096
21650,10218,-1640,10231.62,-68.07,0,0,0,0,0,0,3118.597776
21700,10228,200,10230.89,-14.45,0,0,0,0,0,0,3118.375272
21750,10208,-400,10226.31,-91.56,0,0,0,0,0,0,3116.979288
21800,10224,320,10225.85,-9.26,0,0,0,0,0,0,3116.83908
21850,10200,-480,10220.68,-103.4,0,0,0,0,0,0,3115.263264
21900,10220,400,10220.54,-2.73,0,0,0,0,0,0,3115.220592
21950,10250,600,10226.44,117.81,0,0,0,0,0,0,3117.018912
22000,10290,800,10239.15,254.26,0,0,0,0,0,0,3120.89292
22050,10262,-560,10243.72,91.41,0,0,0,0,0,0,3122.285856
22100,10254,-160,10245.78,41.13,0,0,0,0,0,0,3122.913744
22150,10278,480,10252.22,128.91,0,0,0,0,0,0,3124.876656
22200,10286,160,10258.98,135.12,0,0,0,0,0,0,3126.937104
22250,10252,-680,10257.58,-27.91,0,0,0,0,0,0,3126.510384
22300,10284,640,10262.87,105.68,0,0,0,0,0,0,3128.122776
22350,10288,80,10267.89,100.55,0,0,0,0,0,0,3129.652872
22400,10278,-200,10269.91,40.43,0,0,0,0,0,0,3130.268568
22450,10300,440,10275.93,120.35,0,0,0,0,0,0,3132.103464
22500,10284,-320,10277.54,32.27,0,0,0,0,0,0,3132.594192
22550,10298,280,10281.64,81.82,0,0,0,0,0,0,3133.843872
22600,10350,1040,10295.31,273.46,0,10350,0,0,0,0,3138.010488
22650,10268,-1640,10289.85,-109.24,0,0,0,0,0,0,3136.34628
22700,10262,-120,10284.28,-111.39,0,0,0,0,0,0,3134.648544
22750,10250,-240,10277.42,-137.11,0,0,0,0,0,0,3132.557616
22800,10290,800,10279.94,50.31,0,0,0,0,0,0,3133.325712
22850,10282,-160,10280.35,8.24,0,0,0,0,0,0,3133.45068
22900,10288,120,10281.88,30.61,0,0,0,0,0,0,3133.917024
22950,10298,200,10285.1,64.47,0,0,0,0,0,0,3134.89848
23000,10278,-400,10283.68,-28.42,0,0,0,0,0,0,3134.465664
23050,10334,1120,10293.75,201.27,0,0,0,0,0,0,3137.535
23100,10330,-80,10301,145.02,0,0,0,0,0,0,3139.7448
23150,10244,-1720,10289.6,-227.99,0,0,0,0,0,0,3136.27008
23200,10332,1760,10298.08,169.61,0,0,0,0,0,0,3138.854784
23250,10334,40,10305.26,143.69,0,0,0,0,0,0,3141.043248
23300,10322,-240,10308.61,66.95,0,0,0,0,0,0,3142.064328
23350,10382,1200,10323.29,293.55,0,0,0,0,0,0,3146.538792
23400,10354,-560,10329.43,122.85,0,0,0,0,0,0,3148.410264
23450,10334,-400,10330.34,18.28,0,0,0,0,0,0,3148.687632
23500,10310,-480,10326.28,-81.39,0,0,0,0,0,0,3147.450144
23550,10330,400,10327.02,14.9,0,0,0,0,0,0,3147.675696
23600,10280,-1000,10317.62,-188.09,0,0,0,0,0,0,3144.810576
23650,10330,1000,10320.09,49.53,0,0,0,0,0,0,3145.563432
23700,10328,-40,10321.67,31.62,0,0,0,0,0,0,3146.045016
23750,10308,-400,10318.94,-54.69,0,0,0,0,0,0,3145.212912
23800,10302,-120,10315.55,-67.75,0,0,0,0,0,0,3144.17964
23850,10300,-40,10312.44,-62.21,0,0,0,0,0,0,3143.231712
23900,10296,-80,10309.15,-65.76,0,0,0,0,0,0,3142.22892
23950,10324,560,10312.12,59.39,0,0,0,0,0,0,3143.134176
24000,10346,440,10318.9,135.51,0,0,0,0,0,0,3145.20072
24050,10306,-800,10316.32,-51.6,0,0,0,0,0,0,3144.414336
24100,10318,240,10316.65,6.72,0,0,0,0,0,0,3144.51492
24150,10372,1080,10327.72,221.39,0,0,0,0,0,0,3147.889056
24200,10306,-1320,10323.38,-86.89,0,0,0,0,0,0,3146.566224
24250,10304,-40,10319.5,-77.52,0,0,0,0,0,0,3145.3836
24300,10410,2120,10337.6,361.99,0,0,0,0,0,0,3150.90048
24350,10434,480,10356.88,385.59,0,0,10434,0,0,0,3156.777024
24400,10404,-600,10366.31,188.48,0,0,0,0,0,0,3159.651288
24450,10326,-1560,10358.24,-161.23,0,0,0,0,0,0,3157.191552
24500,10392,1320,10365,135.02,0,0,0,0,0,0,3159.252
24550,10406,280,10373.2,164.02,0,0,0,0,0,0,3161.75136
24600,10368,-760,10372.16,-20.78,0,0,0,0,0,0,3161.434368
24650,10352,-320,10368.13,-80.62,0,0,0,0,0,0,3160.206024
24700,10374,440,10369.3,23.5,0,0,0,0,0,0,3160.56264
24750,10328,-920,10361.04,-165.2,0,0,0,0,0,0,3158.044992
24800,10298,-600,10348.43,-252.17,0,0,0,0,0,0,3154.201464
24850,10300,40,10338.75,-193.73,0,0,0,0,0,0,3151.251
24900,10322,440,10335.4,-66.99,0,0,0,0,0,0,3150.22992
24950,10306,-320,10329.52,-117.58,0,0,0,0,0,0,3148.437696
25000,10294,-240,10322.41,-142.07,0,0,0,0,0,0,3146.270568
25050,10310,320,10319.93,-49.65,0,0,0,0,0,0,3145.514664
25100,10338,560,10323.54,72.27,0,0,0,0,0,0,3146.614992
25150,10322,-320,10323.24,-6.17,0,0,0,0,0,0,3146.523552
25200,10330,160,10324.59,27.05,0,0,0,0,0,0,3146.935032
25250,10306,-480,10320.87,-74.36,0,0,0,0,0,0,3145.801176
25300,10392,1720,10335.1,284.51,0,0,0,0,0,0,3150.13848
25350,10300,-184,10328.08,-14.04,0,0,0,10300,0,0,3147.998784
25850,10318,36,10326.06,-4.03,0,0,0,0,0,0,3147.383088
26350,10296,-44,10320.05,-12.03,0,0,0,0,10296,0,3145.55124
26850,10242,-108,10304.44,-31.22,0,0,0,0,0,0,3140.793312
27350,10328,172,10309.15,9.42,0,0,0,0,0,0,3142.22892
27850,10148,-360,10276.92,-64.46,0,0,0,0,0,0,3132.405216
28350,10170,44,10255.54,-42.77,0,0,0,0,0,0,3125.888592
28850,10070,-200,10218.43,-74.21,0,0,0,0,0,0,3114.577464
29350,10012,-116,10177.14,-82.57,0,0,0,0,0,0,3101.992272
29850,9912,-200,10124.12,-106.06,0,0,0,0,0,0,3085.831776
30350,9882,-60,10075.69,-96.85,0,0,0,0,0,0,3071.070312
30850,9708,-348,10002.15,-147.08,0,0,0,0,0,0,3048.65532
31350,9646,-124,9930.92,-142.46,0,0,0,0,0,0,3026.944416
31850,9584,-124,9861.54,-138.77,0,0,0,0,0,0,3005.797392
32350,8710,-1748,9631.23,-460.62,0,0,0,0,0,0,2935.598904
32850,9492,1564,9603.38,-55.69,0,0,0,0,0,0,2927.110224
33350,9468,-48,9576.31,-54.15,0,0,0,0,0,0,2918.859288
33850,9290,-356,9519.05,-114.52,0,0,0,0,0,0,2901.40644
34350,9224,-132,9460.04,-118.02,0,0,0,0,0,0,2883.420192
34850,9182,-84,9404.43,-111.21,0,0,0,0,0,0,2866.470264
