T,Alt,Veloc,Filt_Alt,FVeloc,LDA,LowV,Apogee,N-O,Drogue,Main,falt_m
35350,9174,-16,9358.34,-92.17,0,0,0,0,0,0,2852.422032
35850,9126,-96,9311.87,-92.94,0,0,0,0,0,0,2838.257976
36350,9086,-80,9266.7,-90.35,0,0,0,0,0,0,2824.49016
36850,9068,-36,9226.96,-79.48,0,0,0,0,0,0,2812.377408
37350,9010,-116,9183.57,-86.78,0,0,0,0,0,0,2799.152136
37850,8984,-52,9143.65,-79.83,0,0,0,0,0,0,2786.98452
38350,8914,-140,9097.72,-91.86,0,0,0,0,0,0,2772.985056
38850,8892,-44,9056.58,-82.29,0,0,0,0,0,0,2760.445584
39350,8860,-64,9017.26,-78.63,0,0,0,0,0,0,2748.460848
39850,8774,-172,8968.61,-97.3,0,0,0,0,0,0,2733.632328
40350,8742,-64,8923.29,-90.64,0,0,0,0,0,0,2719.818792
40850,8710,-64,8880.63,-85.32,0,0,0,0,0,0,2706.816024
41350,8714,8,8847.3,-66.65,0,0,0,0,0,0,2696.65704
41850,8622,-184,8802.24,-90.12,0,0,0,0,0,0,2682.922752
42350,8654,64,8772.6,-59.3,0,0,0,0,0,0,2673.88848
42850,8658,8,8749.68,-45.84,0,0,0,0,0,0,2666.902464
43350,8630,-56,8725.74,-47.87,0,0,0,0,0,0,2659.605552
43850,8534,-192,8687.39,-76.7,0,0,0,0,0,0,2647.916472
44350,8496,-76,8649.11,-76.56,0,0,0,0,0,0,2636.248728
44850,8442,-108,8607.69,-82.85,0,0,0,0,0,0,2623.623912
45350,8456,28,8577.35,-60.68,0,0,0,0,0,0,2614.37628
45850,8368,-176,8535.48,-83.74,0,0,0,0,0,0,2601.614304
46350,8338,-60,8495.99,-78.99,0,0,0,0,0,0,2589.577752
46850,8282,-112,8453.19,-85.59,0,0,0,0,0,0,2576.532312
47350,8298,32,8422.15,-62.08,0,0,0,0,0,0,2567.07132
47850,8178,-240,8373.32,-97.66,0,0,0,0,0,0,2552.187936
48350,8254,152,8349.46,-47.73,0,0,0,0,0,0,2544.915408
48850,8108,-292,8301.17,-96.58,0,0,0,0,0,0,2530.196616
49350,8096,-24,8260.13,-82.07,0,0,0,0,0,0,2517.687624
49850,8064,-64,8220.91,-78.45,0,0,0,0,0,0,2505.733368
50350,8036,-56,8183.92,-73.96,0,0,0,0,0,0,2494.458816
50850,7978,-116,8142.74,-82.37,0,0,0,0,0,0,2481.907152
51350,7972,-12,8108.59,-68.3,0,0,0,0,0,0,2471.498232
51850,7916,-112,8070.07,-77.04,0,0,0,0,0,0,2459.757336
52350,7910,-12,8038.06,-64.03,0,0,0,0,0,0,2450.000688
52850,7916,12,8013.65,-48.82,0,0,0,0,0,0,2442.56052
53350,7786,-260,7968.12,-91.06,0,0,0,0,0,0,2428.682976
53850,7804,36,7935.29,-65.65,0,0,0,0,0,0,2418.676392
54350,7708,-192,7889.83,-90.92,0,0,0,0,0,0,2404.820184
54850,7760,104,7863.87,-51.93,0,0,0,0,0,0,2396.907576
55350,7704,-112,7831.89,-63.95,0,0,0,0,0,0,2387.160072
55850,7694,-20,7804.32,-55.16,0,0,0,0,0,0,2378.756736
56350,7664,-60,7776.25,-56.13,0,0,0,0,0,0,2370.201
56850,7594,-140,7739.8,-72.9,0,0,0,0,0,0,2359.09104
57350,7570,-48,7705.84,-67.92,0,0,0,0,0,0,2348.740032
57850,7492,-156,7663.07,-85.54,0,0,0,0,0,0,2335.703736
58350,7448,-88,7620.06,-86.03,0,0,0,0,0,0,2322.594288
58850,7420,-56,7580.05,-80.02,0,0,0,0,0,0,2310.39924
59350,7430,20,7550.04,-60.02,0,0,0,0,0,0,2301.252192
59850,7352,-156,7510.43,-79.21,0,0,0,0,0,0,2289.179064
60350,7316,-72,7471.54,-77.77,0,0,0,0,0,0,2277.325392
60850,7250,-132,7427.24,-88.62,0,0,0,0,0,0,2263.822752
61350,7234,-32,7388.59,-77.29,0,0,0,0,0,0,2252.042232
61850,7196,-76,7350.07,-77.04,0,0,0,0,0,0,2240.301336
62350,7214,36,7322.86,-54.43,0,0,0,0,0,0,2232.007728
62850,7092,-244,7276.68,-92.34,0,0,0,0,0,0,2217.932064
63350,7090,-4,7239.35,-74.67,0,0,0,0,0,0,2206.55388
63850,7130,80,7217.48,-43.74,0,0,0,0,0,0,2199.887904
64350,6996,-268,7173.18,-88.59,0,0,0,0,0,0,2186.385264
64850,7012,32,7140.95,-64.47,0,0,0,0,0,0,2176.56156
65350,6974,-76,7107.56,-66.78,0,0,0,0,0,0,2166.384288
65850,6960,-28,7078.05,-59.02,0,0,0,0,0,0,2157.38964
66350,6918,-84,7046.04,-64.02,0,0,0,0,0,0,2147.632992
66850,6874,-88,7011.63,-68.81,0,0,0,0,0,0,2137.144824
67350,6864,-20,6982.1,-59.05,0,0,0,0,0,0,2128.14408
67850,6788,-152,6943.28,-77.64,0,0,0,0,0,0,2116.311744
68350,6722,-132,6899.03,-88.51,0,0,0,0,0,0,2102.824344
68850,6716,-12,6862.42,-73.21,0,0,0,0,0,0,2091.665616
69350,6690,-52,6827.94,-68.97,0,0,0,0,0,0,2081.156112
69850,6618,-144,6785.95,-83.97,0,0,0,0,0,0,2068.35756
70350,6616,-4,6751.96,-67.98,0,0,0,0,0,0,2057.997408
70850,6572,-88,6715.97,-71.98,0,0,0,0,0,0,2047.027656
71350,6536,-72,6679.97,-71.99,0,0,0,0,0,0,2036.054856
71850,6500,-72,6643.98,-71.99,0,0,0,0,0,0,2025.085104
72350,6448,-104,6604.78,-78.39,0,0,0,0,0,0,2013.136944
72850,6400,-96,6563.83,-81.91,0,0,0,0,0,0,2000.655384
73350,6344,-112,6519.86,-87.93,0,0,0,0,0,0,1987.253328
73850,6340,-8,6483.89,-71.94,0,0,0,0,0,0,1976.289672
74350,6322,-36,6451.51,-64.76,0,0,0,0,0,0,1966.420248
74850,6290,-64,6419.21,-64.6,0,0,0,0,0,0,1956.575208
75350,6250,-80,6385.37,-67.68,0,0,0,0,0,0,1946.260776
75850,6232,-36,6354.69,-61.35,0,0,0,0,0,0,1936.909512
76350,6170,-124,6317.76,-73.88,0,0,0,0,0,0,1925.653248
76850,6126,-88,6279.4,-76.7,0,0,0,0,0,0,1913.96112
77350,6114,-24,6246.32,-66.16,0,0,0,0,0,0,1903.878336
77850,6008,-212,6198.66,-95.33,0,0,0,0,0,0,1889.351568
78350,6062,108,6171.33,-54.66,0,0,0,0,0,0,1881.021384
78850,5932,-260,6123.46,-95.73,0,0,0,0,0,0,1866.430608
79350,5948,32,6088.37,-70.18,0,0,0,0,0,0,1855.735176
79850,5966,36,6063.9,-48.95,0,0,0,0,0,0,1848.27672
80350,5868,-196,6024.72,-78.36,0,0,0,0,0,0,1836.334656
80850,5866,-4,5992.97,-63.49,0,0,0,0,0,0,1826.657256
81350,5816,-100,5957.58,-70.79,0,0,0,0,0,0,1815.870384
81850,5790,-52,5924.06,-67.03,0,0,0,0,0,0,1805.653488
82350,5784,-12,5896.05,-56.03,0,0,0,0,0,0,1797.11604
82850,5698,-172,5856.44,-79.22,0,0,0,0,0,0,1785.042912
83350,5682,-32,5821.55,-69.78,0,0,0,0,0,0,1774.40844
83850,5620,-124,5781.24,-80.62,0,0,0,0,0,0,1762.121952
84350,5616,-8,5748.19,-66.1,0,0,0,0,0,0,1752.048312
84850,5548,-136,5708.15,-80.08,0,0,0,0,0,0,1739.84412
85350,5536,-24,5673.72,-68.86,0,0,0,0,0,0,1729.349856
85850,5482,-108,5635.38,-76.69,0,0,0,0,0,0,1717.663824
86350,5454,-56,5599.1,-72.55,0,0,0,0,0,0,1706.60568
86850,5434,-40,5566.08,-66.04,0,0,0,0,0,0,1696.541184
87350,5358,-152,5524.47,-83.23,0,0,0,0,0,0,1683.858456
87850,5332,-52,5485.97,-76.99,0,0,0,0,0,0,1672.123656
88350,5296,-72,5447.98,-75.99,0,0,0,0,0,0,1660.544304
88850,5274,-44,5413.18,-69.59,0,0,0,0,0,0,1649.937264
89350,5290,32,5388.55,-49.27,0,0,0,0,0,0,1642.43004
89850,5186,-208,5348.04,-81.02,0,0,0,0,0,0,1630.082592
90350,5208,44,5320.03,-56.01,0,0,0,0,0,0,1621.545144
90850,5148,-120,5285.62,-68.81,0,0,0,0,0,0,1611.056976
91350,5066,-164,5241.7,-87.85,0,0,0,0,0,0,1597.67016
91850,5078,24,5208.96,-65.48,0,0,0,0,0,0,1587.691008
92350,5068,-20,5180.77,-56.38,0,0,0,0,0,0,1579.098696
92850,4970,-196,5138.61,-84.31,0,0,0,0,0,0,1566.248328
93350,4978,16,5106.49,-64.25,0,0,0,0,0,0,1556.458152
93850,4924,-108,5069.99,-73,0,0,0,0,0,0,1545.332952
94350,4866,-116,5029.19,-81.6,0,0,0,0,0,0,1532.897112
94850,4888,44,5000.96,-56.48,0,0,0,0,0,0,1524.292608
95350,4826,-124,4965.96,-69.98,0,0,0,0,0,0,1513.624608
95850,4754,-144,4923.57,-84.79,0,0,0,0,0,0,1500.704136
96350,4768,28,4892.46,-62.23,0,0,0,0,0,0,1491.221808
96850,4690,-156,4851.97,-80.98,0,0,0,0,0,0,1478.880456
97350,4696,12,4820.77,-62.39,0,0,0,0,0,0,1469.370696
97850,4660,-72,4788.62,-64.31,0,0,0,0,0,0,1459.571376
98350,4636,-48,4758.09,-61.05,0,0,0,0,0,0,1450.265832
98850,4562,-148,4718.88,-78.44,0,0,0,0,0,0,1438.314624
99350,4552,-20,4685.5,-66.75,0,0,0,0,0,0,1428.1404
99850,4528,-48,4654,-63,0,0,0,0,0,0,1418.5392
100350,4564,72,4636,-36,0,0,0,0,0,0,1413.0528
100850,4412,-304,4591.2,-89.6,0,0,0,0,0,0,1399.39776
101350,4404,-16,4553.76,-74.88,0,0,0,0,0,0,1387.986048
101850,4418,28,4526.61,-54.3,0,0,0,0,0,0,1379.710728
102350,4378,-80,4496.89,-59.44,0,0,0,0,0,0,1370.652072
102850,4336,-84,4464.71,-64.35,0,0,0,0,0,0,1360.843608
103350,4304,-64,4432.57,-64.28,0,0,0,0,0,0,1351.047336
103850,4264,-80,4398.85,-67.43,0,0,0,0,0,0,1340.76948
104350,4238,-52,4366.68,-64.34,0,0,0,0,0,0,1330.964064
104850,4158,-160,4324.95,-83.47,0,0,0,0,0,0,1318.24476
105350,4134,-48,4286.76,-76.38,0,0,0,0,0,0,1306.604448
105850,4134,0,4256.21,-61.1,0,0,0,0,0,0,1297.292808
106350,4120,-28,4228.96,-54.48,0,0,0,0,0,0,1288.987008
106850,4024,-192,4187.97,-81.99,0,0,0,0,0,0,1276.493256
107350,3966,-116,4143.58,-88.79,0,0,0,0,0,0,1262.963184
107850,3996,60,4114.06,-59.03,0,0,0,0,0,0,1253.965488
108350,3926,-140,4076.45,-75.22,0,0,0,0,0,0,1242.50196
108850,3864,-124,4033.96,-84.98,0,0,0,0,0,0,1229.551008
109350,3854,-20,3997.97,-71.98,0,0,0,0,0,0,1218.581256
109850,3836,-36,3965.57,-64.79,0,0,0,0,0,0,1208.705736
110350,3764,-144,3925.26,-80.63,0,0,0,0,0,0,1196.419248
110850,3748,-32,3889.81,-70.9,0,0,0,0,0,0,1185.614088
111350,3698,-100,3851.45,-76.72,0,0,0,0,0,0,1173.92196
111850,3686,-24,3818.36,-66.18,0,0,0,0,0,0,1163.836128
112350,3602,-168,3775.09,-86.54,0,0,0,0,0,0,1150.647432
112850,3678,152,3755.67,-38.83,0,0,0,0,0,0,1144.728216
113350,3548,-260,3714.13,-83.07,0,0,0,0,0,0,1132.066824
113850,3582,68,3687.71,-52.85,0,0,0,0,0,0,1124.014008
114350,3514,-136,3652.97,-69.48,0,0,0,0,0,0,1113.425256
114850,3474,-80,3617.17,-71.59,0,0,0,0,0,0,1102.513416
115350,3444,-60,3582.54,-69.27,0,0,0,0,0,0,1091.958192
115850,3426,-36,3551.23,-62.62,0,0,0,0,0,0,1082.414904
116350,3370,-112,3514.98,-72.49,0,0,0,0,0,0,1071.365904
116850,3348,-44,3481.59,-66.79,0,0,0,0,0,0,1061.188632
117350,3312,-72,3447.67,-67.83,0,0,0,0,0,0,1050.849816
117850,3298,-28,3417.74,-59.87,0,0,0,0,0,0,1041.727152
118350,3248,-100,3383.79,-67.89,0,0,0,0,0,0,1031.379192
118850,3222,-52,3351.43,-64.72,0,0,0,0,0,0,1021.515864
119350,3180,-84,3317.14,-68.57,0,0,0,0,0,0,1011.064272
119850,3152,-56,3284.12,-66.06,0,0,0,0,0,0,1000.999776
120350,3152,0,3257.69,-52.85,0,0,0,0,0,0,992.943912
120850,3064,-176,3218.95,-77.48,0,0,0,0,0,0,981.13596
121350,3032,-64,3181.56,-74.78,0,0,0,0,0,0,969.739488
121850,3012,-40,3147.65,-67.83,0,0,0,0,0,0,959.40372
122350,2992,-40,3116.52,-62.26,0,0,0,0,0,0,949.915296
122850,2894,-196,3072.02,-89.01,0,0,0,0,0,0,936.351696
123350,2908,28,3039.21,-65.61,0,0,0,0,0,0,926.351208
123850,2850,-116,3001.37,-75.69,0,0,0,0,0,0,914.817576
124350,2814,-72,2963.9,-74.95,0,0,0,0,0,0,903.39672
124850,2768,-92,2924.72,-78.36,0,0,0,0,0,0,891.454656
125350,2766,-4,2892.97,-63.49,0,0,0,0,0,0,881.777256
125850,2712,-108,2856.78,-72.39,0,0,0,0,0,0,870.746544
126350,2702,-20,2825.82,-61.91,0,0,0,0,0,0,861.309936
126850,2660,-84,2792.66,-66.33,0,0,0,0,0,0,851.202768
127350,2630,-60,2760.13,-65.06,0,0,0,0,0,0,841.287624
127850,2540,-180,2716.1,-88.05,0,0,0,0,0,0,827.86728
128350,2518,-44,2676.48,-79.24,0,0,0,0,0,0,815.791104
128850,2572,108,2655.58,-41.79,0,0,0,0,0,0,809.420784
129350,2500,-144,2624.47,-62.23,0,0,0,0,0,0,799.938456
129850,2444,-112,2588.37,-72.19,0,0,0,0,0,0,788.935176
130350,2436,-16,2557.9,-60.95,0,0,0,0,0,0,779.64792
130850,2422,-28,2530.72,-54.36,0,0,0,0,0,0,771.363456
131350,2312,-220,2486.98,-87.49,0,0,0,0,0,0,758.031504
131850,2346,68,2458.78,-56.39,0,0,0,0,0,0,749.436144
132350,2288,-116,2424.62,-68.31,0,0,0,0,0,0,739.024176
132850,2300,24,2399.7,-49.85,0,0,0,0,0,0,731.42856
133350,2240,-120,2367.76,-63.88,0,0,0,0,0,0,721.693248
133850,2178,-124,2329.81,-75.9,0,0,0,0,0,0,710.126088
134350,2154,-48,2294.65,-70.32,0,0,0,0,0,0,699.40932
134850,2128,-52,2261.32,-66.66,0,0,0,0,0,0,689.250336
135350,2102,-52,2229.45,-63.73,0,0,0,0,0,0,679.53636
135850,2032,-140,2189.96,-78.98,0,0,0,0,0,0,667.499808
136350,2072,80,2166.37,-47.19,0,0,0,0,0,0,660.309576
136850,2006,-132,2134.3,-64.15,0,0,0,0,0,0,650.53464
137350,1952,-108,2097.84,-72.92,0,0,0,0,0,0,639.421632
137850,1948,-8,2067.87,-59.94,0,0,0,0,0,0,630.286776
138350,1888,-120,2031.9,-71.95,0,0,0,0,0,0,619.32312
138850,1866,-44,1998.72,-66.36,0,0,0,0,0,0,609.209856
139350,1842,-48,1967.37,-62.69,0,0,0,0,0,0,599.654376
139850,1784,-116,1930.7,-73.35,0,0,0,0,0,0,588.47736
140350,1716,-136,1887.76,-85.88,0,0,0,0,0,0,575.389248
140850,1742,52,1858.61,-58.3,0,0,0,0,0,0,566.504328
141350,1680,-124,1822.89,-71.44,0,0,0,0,0,0,555.616872
141850,1666,-28,1791.51,-62.75,0,0,0,0,0,0,546.052248
142350,1646,-40,1762.41,-58.2,0,0,0,0,0,0,537.182568
142850,1598,-96,1729.53,-65.76,0,0,0,0,0,0,527.160744
143350,1560,-76,1695.62,-67.81,0,0,0,0,0,0,516.824976
143850,1514,-92,1659.3,-72.65,0,0,0,0,0,1514,505.75464
144350,1436,-156,1614.64,-89.32,0,0,0,0,0,0,492.142272
144850,1436,0,1578.91,-71.45,0,0,0,0,0,0,481.251768
145350,1470,68,1557.13,-43.56,0,0,0,0,0,0,474.613224
145850,1416,-108,1528.9,-56.45,0,0,0,0,0,0,466.00872
146350,1354,-124,1493.92,-69.96,0,0,0,0,0,0,455.346816
146850,1310,-88,1457.14,-73.57,0,0,0,0,0,0,444.136272
147350,1280,-60,1421.71,-70.85,0,0,0,0,0,0,433.337208
147850,1248,-64,1386.97,-69.48,0,0,0,0,0,0,422.748456
148350,1270,44,1363.57,-46.79,0,0,0,0,0,0,415.616136
148850,1218,-104,1334.46,-58.23,0,0,0,0,0,0,406.743408
149350,1164,-108,1300.37,-68.18,0,0,0,0,0,0,396.352776
149850,1176,24,1275.49,-49.75,0,0,0,0,0,0,388.769352
150350,1086,-180,1237.6,-75.8,0,0,0,0,0,0,377.22048
150850,1076,-20,1205.28,-64.64,0,0,0,0,0,0,367.369344
151350,1028,-96,1169.82,-70.91,0,0,0,0,0,0,356.561136
151850,1036,16,1143.06,-53.53,0,0,0,0,0,0,348.404688
152350,992,-88,1112.85,-60.42,0,0,0,0,0,0,339.19668
152850,958,-68,1081.88,-61.94,0,0,0,0,0,0,329.757024
153350,862,-192,1037.9,-87.95,0,0,0,0,0,0,316.35192
153850,904,84,1011.12,-53.56,0,0,0,0,0,0,308.189376
154350,874,-60,983.7,-54.85,0,0,0,0,0,0,299.83176
154850,806,-136,948.16,-71.08,0,0,0,0,0,0,288.999168
155350,822,32,922.93,-50.46,0,0,0,0,0,0,281.309064
155850,752,-140,888.74,-68.37,0,0,0,0,0,0,270.887952
156350,714,-76,853.79,-69.9,0,0,0,0,0,0,260.235192
156850,670,-88,817.03,-73.52,0,0,0,0,0,0,249.030744
157350,642,-56,782.03,-70.01,0,0,0,0,0,0,238.362744
157850,628,-28,751.22,-61.61,0,0,0,0,0,0,228.971856
158350,588,-80,718.58,-65.29,0,0,0,0,0,0,219.023184
158850,524,-128,679.66,-77.83,0,0,0,0,0,0,207.160368
159350,488,-72,641.33,-76.66,0,0,0,0,0,0,195.477384
159850,474,-28,607.86,-66.93,0,0,0,0,0,0,185.275728
160350,438,-72,573.89,-67.95,0,0,0,0,0,0,174.921672
160850,408,-60,540.71,-66.36,0,0,0,0,0,0,164.808408
161350,374,-68,507.37,-66.69,0,0,0,0,0,0,154.646376
161850,346,-56,475.1,-64.55,0,0,0,0,0,0,144.81048
162350,296,-100,439.28,-71.64,0,0,0,0,0,0,133.892544
162850,276,-40,406.62,-65.31,0,0,0,0,0,0,123.937776
163350,242,-68,373.7,-65.85,0,0,0,0,0,0,113.90376
163850,276,68,354.16,-39.08,0,0,0,0,0,0,107.947968
164350,204,-144,324.13,-60.06,0,0,0,0,0,0,98.794824
164850,136,-136,286.5,-75.25,0,0,0,0,0,0,87.3252
165350,164,56,262,-49,0,0,0,0,0,0,79.8576
165850,118,-92,233.2,-57.6,0,0,0,0,0,0,71.07936
166350,52,-132,196.96,-72.48,0,0,0,0,0,0,60.033408
166850,10,-84,159.57,-74.78,0,0,0,0,0,0,48.636936
167350,-10,-40,125.65,-67.83,0,0,0,0,0,0,38.29812
